"","x"
"1","abanto_enns_nicolas_1998"
"2","abdillahi_mohamed_1993"
"3","abdulkarim_farah_1996"
"4","abdulkarim_farah_1997"
"5","abercrombie_lindsay_1995"
"6","abrams_andrea_1990"
"7","abrams_andrea_1992"
"8","abreu_juan_1972"
"9","acton_tess_1988"
"10","adams_haley_1999"
"11","adams_roger_1961"
"12","adeleye_david_2002"
"13","aden_maya_1984"
"14","adjei_abigail_1993"
"15","adu-bobie_richard_1985"
"16","agar_steve_1968"
"17","aikeson_pat_1967"
"18","aikmen_sheila_1965"
"19","aitounejjar_mouhcine_1989"
"20","ajaero_chukwuemeka_1999"
"21","ajayi_femi_1997"
"22","akinsulie_esther_1984"
"23","al-haddad_saj_1992"
"24","al-slaq_ahmed_1993"
"25","aldwinkle_lauren_1973"
"26","alexis_jordan_1988"
"27","alexis_wendy_1955"
"28","alford_brian_1969"
"29","ali_mahad_2000"
"30","alie-lamarche_andre_1999"
"31","allaire_dallas_1963"
"32","allen_charles_1977"
"33","allen_roan_1998"
"34","allison_sonia_1991"
"35","anderson_lindsay_1991"
"36","anesi_anyia_2000"
"37","arbour_patrick_1988"
"38","aribido_tim_1994"
"39","arlety_calle_1999"
"40","armstrong_alison_1961"
"41","armstrong_ian_1960"
"42","arnott_bailey_1993"
"43","asiamah_brianna_2001"
"44","atangana_delphine_1984"
"45","aubry_rachel_1990"
"46","ausman_christine_1993"
"47","ausman_paul_1991"
"48","ayman_sayed_1996"
"49","ayotte_michelle_2000"
"50","bacchiochi_andrea_1968"
"51","bah_amie_2003"
"52","bain_andrew_1993"
"53","baird_adrian_1963"
"54","baird_michelle_1987"
"55","baker_roshanna_1998"
"56","bambi_tania_1994"
"57","baptiste_sheridon_1964"
"58","barbarie_daniel_1982"
"59","barber_sophie_2000"
"60","bark_rob_1987"
"61","barr_jenna_1993"
"62","barrett_dayna_1982"
"63","basler_matt_1991"
"64","bates_kevin_1996"
"65","batt_jeremy_1989"
"66","bedard_matthew_1996"
"67","behre_alex_1993"
"68","belanger_brigette_1962"
"69","bell_spencer_1991"
"70","belle-isle_dominic_1973"
"71","bellinger_jeff_1958"
"72","ben-smith_bertwin_1997"
"73","benazzouz_reda_1989"
"74","bennett_natalie_1998"
"75","bergeron-larouche_sarah_1987"
"76","bergman_richard_1965"
"77","berhe_alex_1993"
"78","bernard_alex_1986"
"79","bernard_sophie_1993"
"80","bethune_andy_1962"
"81","beukeboom_connie_1968"
"82","bialowas_ivy_2003"
"83","biewald_jennie_1988"
"84","bilodeau_dominique_1979"
"85","binns_remy_1991"
"86","biocchi_devin_1992"
"87","bishop-nriagu_melissa_1988"
"88","bishop_melissa_1988"
"89","biswal_devyani_1990"
"90","biswal_devyani_1993"
"91","biswal_divya_1993"
"92","bitchoka_barbara_1996"
"93","black_shannon_1987"
"94","blanchet_emma_2004"
"95","boast_cody_1991"
"96","bobak_david_1992"
"97","boczar_kevin_1988"
"98","bogdanowicz_thomas_1996"
"99","boland_joseph_1978"
"100","bolton_abby_1998"
"101","bonisteel_jackie_1984"
"102","borrens_sara_1999"
"103","borsellino_cree_1991"
"104","boucher_alain_1961"
"105","boutin_savanna_1994"
"106","bowden_john_1969"
"107","bown_skylar_1998"
"108","boyd_sarah_1991"
"109","brady_emily_1987"
"110","brandys_lindsay_1996"
"111","brant_richard_1967"
"112","brant_rick_1967"
"113","brennan_emily_2004"
"114","brennan_kevin_1987"
"115","brennan_rebecca_1996"
"116","brennan_talia_1998"
"117","brenning_hayley_1996"
"118","brett_allan_1988"
"119","brianski_dennis_1993"
"120","brideau_teresa_1965"
"121","brideau_theresa_1965"
"122","brikis_matthew_1985"
"123","britton_julia_1990"
"124","broderick_dan_1964"
"125","brohman_amelia_1994"
"126","broomfield_aliyah_2000"
"127","brougham_derek_1996"
"128","broughton_jared_1989"
"129","broughton_kofi_1989"
"130","brown_alicia_1990"
"131","brown_hyacinth_1967"
"132","brown_larissa_1998"
"133","brown_leanne_1977"
"134","bruneau_caden_1996"
"135","bruno_reggie_2003"
"136","bryant_zachary_2002"
"137","bucciarelli_sandra_1963"
"138","buchanan_dana_1984"
"139","buchanan_james_1971"
"140","bucknor_jermaine_1983"
"141","bundle_matt_1973"
"142","burchill_corey_1995"
"143","burchill_leah_1998"
"144","burges_sean_1972"
"145","burgess_chris_1973"
"146","burke_jada_2000"
"147","burke_joe_1950"
"148","burn_hilary_1979"
"149","burrowes_ruth_1993"
"150","burwell_terry_1968"
"151","bustillos_angelica_1999"
"152","bustillos_jesu_2002"
"153","bustillos_jesus_2002"
"154","bustillos_lucila_1998"
"155","bustillos_lucy_1998"
"156","calle_arlety_1999"
"157","callender_fiona_1992"
"158","callender_jamilla_1979"
"159","cameron-vendrig_alison_1989"
"160","cameron_jeanie_1959"
"161","cameron_justin_1994"
"162","campbell_constance_1972"
"163","campeau_gabrielle_1997"
"164","capina_joshua_1997"
"165","cardinal_ray_1946"
"166","carew_julia_1985"
"167","carew_quinton_1980"
"168","cargill_chantry_1991"
"169","carkner_jenny_1980"
"170","carkner_matt_1981"
"171","caron_jenna_1994"
"172","carrington_marcus_1997"
"173","carter_jillian_1997"
"174","carty_xavier_2003"
"175","cassin_jeff_1968"
"176","caughey_cameron_1997"
"177","caughey_ian_1999"
"178","cave_gordon_1990"
"179","cave_gordon_1991"
"180","cavž_gordon_1991"
"181","cecereu_nelson_1993"
"182","cecereu_nelson_1994"
"183","cesaratto_sasha_1977"
"184","chainey_marie-eve_1983"
"185","charette_richard_1967"
"186","charkavi_darby_1995"
"187","charkavi_paul_1966"
"188","charron_beverly_1970"
"189","charron_josee_1989"
"190","chartrand_valerie_1987"
"191","chateau_hervey_2002"
"192","chau_philip_1996"
"193","chauvin_paul_1981"
"194","chayer_martin_1990"
"195","cheesbrough_peter_1981"
"196","chenery_mark_1988"
"197","chetibi_nourredine_1986"
"198","chevrette_belisle_hubert_1990"
"199","chevrette_belisle_hubert_1991"
"200","chiarelli_alexandra_1996"
"201","chibudu_brian_1987"
"202","chieffallo_michael_1985"
"203","choquette_raphael_1993"
"204","choquette_raphael_1995"
"205","choquette_raphael_1996"
"206","chorney_karen_1958"
"207","christie-galloway_keira_1998"
"208","christie-galloway_keira_1999"
"209","christie-galloway_keira_2000"
"210","chung_kevin_1994"
"211","ciotti_jenna_1992"
"212","clark_ben_1993"
"213","clark_devon_1992"
"214","clarke_laura_1985"
"215","clarke_madison_1995"
"216","cleghorn_graham_1967"
"217","clobridge_lauren_1977"
"218","cloutier_bryce_1981"
"219","coddett_adrienne_1967"
"220","codrington_lia_1997"
"221","coker_cheryl_1965"
"222","cole_meisha_1989"
"223","coleman_stacey_1974"
"224","coles_ben_1989"
"225","collings_kate_2002"
"226","collins_dave_1974"
"227","collins_sara_1987"
"228","colquhoun_jackson_2001"
"229","comeau_elizabeth_1996"
"230","comeau_elizabeth_1998"
"231","conlon_ruth_1976"
"232","connell_ashley_1994"
"233","connell_ashley_1995"
"234","connor_courtney_1987"
"235","connor_ross_1998"
"236","cooper_helen_1963"
"237","cormier_michelle_1967"
"238","cormier_michelle_1977"
"239","cornelisse_alex_1994"
"240","corney_david_1966"
"241","corney_taylor_1991"
"242","cote_nathalie_1973"
"243","cotten_david_1993"
"244","coulas_cheryl_1991"
"245","coulter_tanya_1997"
"246","coulter_tanya_1998"
"247","coulter_ty_1998"
"248","coulthart_steve_1975"
"249","courteau_vienna_2003"
"250","couteau_vienna_2003"
"251","cowan_eric_1996"
"252","cox_will_1997"
"253","cox_will_2001"
"254","crawford_anna_1987"
"255","crewe_olivia_2000"
"256","croney_nikyla_1994"
"257","cross_alison_1981"
"258","cruickshank_megan_1995"
"259","cuddihey_justin_1997"
"260","cummings_brian_1986"
"261","cummings_tate_1997"
"262","cunningham_rob_1971"
"263","currier_doug_1967"
"264","currier_sydney_1996"
"265","currier_taylor_1997"
"266","currier_taylor_1998"
"267","cushing_claire_2001"
"268","cyr-hicks_martin_1973"
"269","da_costa_spencer_1991"
"270","dacosta_tyler_1998"
"271","dahms_mare-eve_1995"
"272","dahms_marie-eve_1995"
"273","dahms_marie-éve_1995"
"274","dahms_marie-eve_1997"
"275","dahms_marie_eve_1995"
"276","dai_annie_1996"
"277","dailleboust_luke_1995"
"278","daly-buajitti_melissa_1990"
"279","darling_barry_1958"
"280","david_kathryn_1997"
"281","davis_robyn_2000"
"282","daw_eric_1977"
"283","daw_eric_1979"
"284","day_kieran_1992"
"285","day_mickey_1994"
"286","day_mickey_1995"
"287","day_owen_1998"
"288","de_carufel_sarah_1991"
"289","de_carufel_sarah_1992"
"290","de_jong_dylan_1992"
"291","de_jong_garrett_1988"
"292","de_st._croix_maureen_1953"
"293","deacon_bruce_1966"
"294","debuc_andrea_1991"
"295","deeks_matthew_1988"
"296","dejardin_chantale_1975"
"297","denny_hollie_1958"
"298","denray_jean-jacques_1993"
"299","derby_brian_1973"
"300","des_brisay_thomas_1991"
"301","deschamps_nicholas_1996"
"302","deschamps_nicholasê_ê_êê_1996"
"303","desgroseilliers_daniel_1994"
"304","desormaux_kyle_1980"
"305","desormeaux_kyle_1980"
"306","despres-bedward_antoine_1987"
"307","desulme_christian_1990"
"308","devin_biocchi_1992"
"309","devyani_biswal_1993"
"310","dillabaugh_adara_1996"
"311","dillabaugh_kirk_1970"
"312","dillabaugh_sarah_1973"
"313","dillon_krista_1992"
"314","disipio_dan_1965"
"315","dobransky_johanna_1991"
"316","dobson-takoff_emma_2001"
"317","dobson_connor_1996"
"318","dobson_emma_1991"
"319","dobson_takoff_emma_2001"
"320","dollemont_paul_1969"
"321","donald_ian_1991"
"322","donald_scott_1994"
"323","donoghue_chris_1981"
"324","doody_maureen_1971"
"325","doucette_trevor_1989"
"326","dowdell_brianna_1991"
"327","drew_ƒlodie_1999"
"328","drew_stephen_1977"
"329","droeske_david_1988"
"330","dubuc_andrea_1991"
"331","dullo_wariso_2000"
"332","dumoulin_jennifer_1986"
"333","dundon_meghan_2001"
"334","dunkerley_jason_1977"
"335","dunkerley_jasonêê_ê_ê_êê_1977"
"336","dunkerley_jon_1980"
"337","džry_maxime_2002"
"338","ebbinghaus_annette_1963"
"339","edeh_rosey_1966"
"340","edwards_andrew_1981"
"341","edwards_brent_1961"
"342","edwards_chris_1986"
"343","edwards_jeff_1983"
"344","edwards_karelle_1990"
"345","edwards_llew_1965"
"346","edwards_tracey_1994"
"347","effenberger_kaitlyn_2002"
"348","egan_hilary_1986"
"349","egar_susie_1982"
"350","el-hankouri_ziyad_1996"
"351","el_hankouri_ziyad_1996"
"352","el_hares_joanna_1992"
"353","elbarhmi_youssef_1993"
"354","elgood_david_1971"
"355","elliot_glen_1962"
"356","elliott_glen_1962"
"357","elliott_kacia_1997"
"358","ellis_ryan_1979"
"359","ellito_glen_1962"
"360","embree_renee_1977"
"361","embury_wade_1990"
"362","embury_wade_1994"
"363","embury_wade_1995"
"364","emode_mark_1995"
"365","engel_ben_1989"
"366","engel_katie_1987"
"367","england_erin_1982"
"368","erickson_robyn_1986"
"369","eryuzlu_sheniz_1994"
"370","eskridge_charlotte_1992"
"371","esposito_dominic_1979"
"372","estwick_leslie_1960"
"373","ethier_alexandra_1999"
"374","ethier_julie_1993"
"375","ethier_kim_1968"
"376","evans_stephen_1995"
"377","evans_stephen_1996"
"378","evans_stephen_1999"
"379","eveillard_kensley_1999"
"380","evelyn_michael_1993"
"381","evers_tamara_1975"
"382","eze_lotanna_1995"
"383","fabri_jackie_1963"
"384","fahie_james_1968"
"385","fahie_james_1969"
"386","farnsworth_mark_1988"
"387","farnsworth_mark_1991"
"388","fast_joe_2002"
"389","fatoye_adeyemi_1998"
"390","faulknor_janice_1967"
"391","favero_jonathan_1996"
"392","favero_jonathan_1997"
"393","favero_nicholas_1995"
"394","fawcett_tyler_1988"
"395","felix_gio_1996"
"396","ferguson-jamer_dani_1996"
"397","ferguson_graeme_2000"
"398","fernando_shelani_1995"
"399","fernando_shelaniê_ê_ê_êê_1995"
"400","fiedler_alyssa_1994"
"401","field_justin_1994"
"402","fine_neil_1984"
"403","fischer_caitlin_1997"
"404","fischer_caitlin_1998"
"405","fitzgerald_sean_1967"
"406","fleming_kieran_1995"
"407","fleming_noah_1987"
"408","floyd_victoria_1988"
"409","ford_cashmen_2000"
"410","forester_allan_na"
"411","fortier_caitlin_1988"
"412","fortier_caitlin_1989"
"413","fortier_jeremy_2002"
"414","fortier_jesse_1995"
"415","fortin-major_catherine_1981"
"416","fortin_veronique_1978"
"417","foster_curtis_1997"
"418","foster_joshua_2002"
"419","fournier_adrian_1999"
"420","fournier_adrian_2000"
"421","fournier_adrian_2002"
"422","fournier_paul_1964"
"423","fouzie_matt_1992"
"424","fox_susie_2003"
"425","francis_regina_1997"
"426","francki_nicole_1991"
"427","frank_phillip_1998"
"428","frank_phillip_1999"
"429","frankowski_samuel_2003"
"430","fraser_connor_2004"
"431","fraser_curtis_1982"
"432","fraser_kyeasia_1997"
"433","frazer_hannah_2000"
"434","frazer_hannah_2004"
"435","frenke_gordon_1989"
"436","frennette_randy_1973"
"437","friis_joseph_1993"
"438","frizell_sultana_1984"
"439","frizzell_mitchell_1997"
"440","frost_colby_2002"
"441","gaensler_hannah_1994"
"442","gagne_annabelle_2000"
"443","gagnon_eric_1968"
"444","gagnon_nicolas_1996"
"445","galbraith_emma_1994"
"446","gale_lauren_1997"
"447","gale_lauren_2000"
"448","gamache_stephane_1975"
"449","gamov_german_1967"
"450","garcia_leana_2000"
"451","garcia_leanna_1994"
"452","garcia_leanna_1995"
"453","garcia_leannna_1995"
"454","garcia_lina_1992"
"455","gardiner_zoe_2003"
"456","gardner_charlotte_1994"
"457","gardner_charlotte_1995"
"458","gardner_charlotteêê_ê_êê_1994"
"459","gariba_sarah_1991"
"460","gaudet_cierra_1991"
"461","gaudet_cierra_1992"
"462","gaudet_olivia_1998"
"463","gaunt_keegan_1990"
"464","gaunt_keegan_2000"
"465","gauthier-kwan_olivier_1988"
"466","gauthier-kwan_olivier_1989"
"467","gauthier-kwan_olivier_1990"
"468","gauthier_nic_1995"
"469","gauthier_patricia_1985"
"470","gentillon_teilhard_1986"
"471","george_lyndon_1965"
"472","gervais_isabelle_1977"
"473","gervais_jenna_2001"
"474","gervais_jenna_2002"
"475","gibb_keely_1998"
"476","gibbons_hailey_1995"
"477","gibbons_hailey_2002"
"478","gibson_sue_1956"
"479","gilbert_glenroy_1968"
"480","gilbert_glenroy_1986"
"481","giles_lisa_1991"
"482","giles_lisa_1992"
"483","gillan_jeff_1968"
"484","gilliatt_anna_1993"
"485","gillies_chelsea_1993"
"486","gilman_malcolm_2000"
"487","gilmour_audrey_2003"
"488","gionet_vincent_1995"
"489","gitzi_judy_1967"
"490","glass_jeff_1962"
"491","glassco_tom_1988"
"492","glaudet_heracles_1993"
"493","glaudet_hercules_1993"
"494","goddard_audrey_2004"
"495","goetz_jason_1985"
"496","goodchild_ethan_1998"
"497","goolamallee_freddie_lay_2005"
"498","gough_rakeme_1996"
"499","gould_stephanie_1994"
"500","gould_sylvia_1966"
"501","graham_hugh_2000"
"502","graham_jeffrey_1995"
"503","grant_kevin_1977"
"504","green_barry_1982"
"505","green_dan_1968"
"506","greenaway_christopher_1987"
"507","greenidge_jameel_1991"
"508","greenidge_ricardo_1971"
"509","gregoire_chase_1991"
"510","griffin_cathy_1969"
"511","grove_andrea_1973"
"512","guerin_frederic_1991"
"513","gunasekera_anna_1971"
"514","gustavson_reid_1988"
"515","haines_doug_1956"
"516","hall_eleanor_2004"
"517","halle_emilie_1989"
"518","halle_emilie_1990"
"519","halle_emilie_1991"
"520","haller_meeka_1974"
"521","halpenny_jon_1997"
"522","halvorsen_john_1964"
"523","halvorsen_john_1966"
"524","hancock_scott_1992"
"525","hancock_scott_1994"
"526","hancock_scott_1997"
"527","hanna_karen_1964"
"528","hanzidiakou_steven_1997"
"529","hardy_robert_1962"
"530","hare_joe_1990"
"531","haridas_rinila_2000"
"532","harkes_jackie_1963"
"533","harrietha_andrew_1988"
"534","harrigan_shayne_1990"
"535","harris_teagan_1999"
"536","harvie_j._na"
"537","hassan_dani_2003"
"538","hayes-crook_jonah_1998"
"539","hayes_bridget_1995"
"540","haynes_chris_1973"
"541","hazelton_rohan_1973"
"542","hebert_mathew_2000"
"543","hebert_matthew_2000"
"544","heffernan_andrew_1988"
"545","heikkila_bill_1944"
"546","hellard_rick_1966"
"547","hempstead_lucy_2001"
"548","hemstock_lindsay_1996"
"549","henderson_kate_1983"
"550","hendricks_lia_1997"
"551","heney_liz_1966"
"552","heroux_brandon_1990"
"553","hertner_christina_1997"
"554","hertner_christina_1998"
"555","heubner_greg_1977"
"556","hickey_jenna_1997"
"557","hickey_matt_1999"
"558","hicks_holly_1998"
"559","hicks_julia_1985"
"560","hildebrand_zach_1994"
"561","hill_ashley_1985"
"562","hillsburg_heather_1982"
"563","hine_deborah_1963"
"564","hitchcox_scott_1995"
"565","hitchings_hailey_1997"
"566","hoffman_grant_1967"
"567","holder_james_1976"
"568","hole_kaleigh_1993"
"569","holmes_travis_1987"
"570","holness_balarama_1983"
"571","holton_leo_2000"
"572","horvath_chase_1991"
"573","hotte_patrick_1991"
"574","houde_pearce_erika_1991"
"575","hough_karen_1974"
"576","hrynkow_chris_1977"
"577","hubbard_carolyn_1967"
"578","huebsch_tim_1991"
"579","hughes_phillip_1967"
"580","hume_peter_1963"
"581","hunt_serena_1997"
"582","hunter_kristoff_1993"
"583","hupe_francis_1990"
"584","hussein_mohammed_1971"
"585","hutton_alex_1993"
"586","hutton_craig_1964"
"587","huynh_adrian_1990"
"588","ingram_penny_1973"
"589","innocent_marie_1996"
"590","iradukunda_eric_1997"
"591","iradukunda_eric_2001"
"592","iradukunda_eric_2002"
"593","irvine_joanna_1966"
"594","istead_nicole_1996"
"595","jack_brennan_1981"
"596","jack_greg_1975"
"597","jackson_sarah_1997"
"598","jackson_sarah_1998"
"599","jacques_farah_1990"
"600","jacques_farah_1991"
"601","jacques_farah_1992"
"602","jaden_francis_2002"
"603","jakeman_justin_1992"
"604","james_stephen_1996"
"605","jean-denis_jennyica_1992"
"606","jean-dennis_jennyca_1992"
"607","jean-jacques_denray_1992"
"608","jean-jacques_denray_1993"
"609","jean-jacques_denray_1994"
"610","jean-pierre_jonathan_1978"
"611","jean_kathleen_1992"
"612","jean_leewinchell_2001"
"613","jeffery_alec_1998"
"614","jeffery_katie_1980"
"615","jeffrey_alec_1990"
"616","jeffrey_alec_1998"
"617","jeffrey_katie_1980"
"618","jeffrey_robyn_1974"
"619","johnson_desmond_1968"
"620","johnson_matthew_1993"
"621","johnson_matthew_1994"
"622","johnson_matthew_1995"
"623","johnson_matthewêê_ê_ê_êê_1994"
"624","johnson_nadine_1988"
"625","johnson_tyrece_1997"
"626","johnson_tyrece_2000"
"627","jones_andy_1961"
"628","jones_kayla_1994"
"629","jones_luke_1996"
"630","jones_luke_2001"
"631","jones_reilly_1996"
"632","jones_tania_1969"
"633","joseph_jecica_1994"
"634","joseph_jecica_1997"
"635","jovic_helena_2001"
"636","kaba_sekou_1989"
"637","kaba_sekou_1990"
"638","kaba_sekou_1991"
"639","kaley_sean_1975"
"640","kallio_kim_1990"
"641","kaminski_stefanie_1996"
"642","kanz_isabelle_1993"
"643","karanja_joshua_1983"
"644","karanja_joshua_1984"
"645","kary_lindsay_1995"
"646","kary_lindsay_1996"
"647","kary_lindsey_1995"
"648","kary_lindsey_1996"
"649","kashila_daniel_1996"
"650","kavanagh_gary_1973"
"651","kayser_ian_1960"
"652","keays_jeff_1978"
"653","kehoe_bridget_1964"
"654","kelly_christina_1997"
"655","kelly_christopher_1972"
"656","kelly_shane_1989"
"657","kelsey-smith_hannah_1997"
"658","kennedy_aidan_1990"
"659","keogh_emmanuelle_1994"
"660","kerr_zachary_1996"
"661","kerslake_gordon_1985"
"662","kim_isabelle_1976"
"663","kinahan_sam_1997"
"664","kirby_miranda_1968"
"665","klatt_katie_1995"
"666","klatt_katieêê_ê_ê_ê_ê_êê_1995"
"667","klawitter_noella_1977"
"668","klus_samantha_1995"
"669","kokron_felicite_1994"
"670","kolking_pippa_2002"
"671","kollie_dorbor_1998"
"672","kotylak_dan_1976"
"673","kotylak_dan_1982"
"674","krech_michele_1986"
"675","krech_michele_1987"
"676","kukla-colby_thomas_2004"
"677","kundlacz_lexi_2001"
"678","kwam_frank_1965"
"679","labarang_charifa_1995"
"680","labarang_charifa_1996"
"681","labarang_charifa_1997"
"682","laframboise_alyssa_1997"
"683","lajeunesse_catherine_1990"
"684","lake_kevin_1969"
"685","lalonde_catherine_1989"
"686","lalonde_justin_1995"
"687","lalonde_michael_1984"
"688","lambrose_steve_1958"
"689","lamothe_alexia_1995"
"690","lamothe_alexia_1996"
"691","lamothe_alexia_1998"
"692","lamoureux_tina_1977"
"693","lamourie_matt_1973"
"694","lance_stacey_1983"
"695","lancop_gregory_1985"
"696","landon_dillon_2002"
"697","lapointe_catherine_1999"
"698","lapolice_stephanie_1999"
"699","lariviere_lora_1965"
"700","larocque_leah_1989"
"701","laroque_sylvie_1971"
"702","larose_caroline_1978"
"703","larowe_lorri_1960"
"704","lascelles_eric_1977"
"705","lauren_a._na"
"706","laurin_nadine_1976"
"707","lawson_geoffrey_1997"
"708","lawson_geoffrey_1998"
"709","le_jour_marie-josee_1979"
