"","x"
"710","leask_stephanie_2000"
"711","lebel_anne_1979"
"712","leblanc_ken_1968"
"713","leblanc_rachel_1996"
"714","leclerc_eric_1992"
"715","leduc_sean_1996"
"716","lee_kevin_1973"
"717","leger_zach_2001"
"718","leger_zacharie_2001"
"719","lela_christiane_1988"
"720","lemery_liam_2003"
"721","lemieux_jonathan_1998"
"722","leon_olivia_1997"
"723","leon_olivia_1998"
"724","leonard_sarah_1973"
"725","leroy_anais_1993"
"726","lesway_jackie_1989"
"727","lewandowski_adam_1987"
"728","lewis_bailey_1982"
"729","lewis_bailey_1983"
"730","lewis_bailey_1984"
"731","lewis_bailey_1985"
"732","lewis_bailey_1986"
"733","liburd_corneliius_1999"
"734","liburd_cornelius_1999"
"735","linardic_daniel_1996"
"736","lindo_kerry-ann_1993"
"737","lindsay_rob_1966"
"738","link_jack_2004"
"739","link_murray_1977"
"740","lismer_ariane_1996"
"741","lismer_arianne_1996"
"742","livingstone_alexa_1997"
"743","livingstone_alexia_1997"
"744","locke_tiffany_1988"
"745","loney_tyson_1991"
"746","lu_langley_vanessa_2002"
"747","lu_langley_vanessa_2003"
"748","lucien_nafthalia_1996"
"749","lucien_nafthalia_2000"
"750","lund_pernille_1993"
"751","lyall_david_1964"
"752","lyness_quinn_1999"
"753","lyness_quinn_2000"
"754","lynnes_quinn_2000"
"755","lyons_jasmine_2002"
"756","mabaleka_andile_2004"
"757","mabaleka_bukhosi_1990"
"758","mabo_aaron_1991"
"759","macaskill_olivia_2001"
"760","macdonald_eilish_1994"
"761","macdonald_scott_1973"
"762","macdonell_ryan_1992"
"763","mackay-ronacher_lucais_1996"
"764","mackie_kyle_1990"
"765","maclean_cameron_1976"
"766","maclean_madison_2001"
"767","maclean_nic_1998"
"768","macmillan-sayers_grace_1999"
"769","macmillan_grace_1999"
"770","macmillan_lindsay_1999"
"771","macmillan_lindsey_1998"
"772","macnaughton_kate_1988"
"773","macphee_brian_1981"
"774","maddex_ashlea_1991"
"775","maddex_ashlea_1992"
"776","maddex_ashley_1992"
"777","maduk_kayla_1996"
"778","maguire_liz_1966"
"779","maine_chloe_2000"
"780","maine_chloe_2003"
"781","maine_julia_1999"
"782","maine_julia_2000"
"783","maisonneuve_renee_1995"
"784","makinde_oluwasegun_1991"
"785","makinde_toluwalope_1993"
"786","makinde_toluwalope_1994"
"787","maklin_debbie_1967"
"788","malenfant_julie_1973"
"789","malette_jacqueline_1982"
"790","malette_jacqueline_1986"
"791","malleck_julia_1987"
"792","manor_kathryn_2003"
"793","manor_katie_2003"
"794","manuel_alex_1994"
"795","manuel_alex_2003"
"796","marelic_jalena_2003"
"797","marion_chanel_1993"
"798","marion_patrick_1984"
"799","marshall_brian_1965"
"800","martel-lamothe_dominique_1995"
"801","martin-nino_deborah_1996"
"802","martin_nicola_2000"
"803","martineau_brandyn_1992"
"804","martineau_brandyn_1993"
"805","martineau_brandyn_1996"
"806","martins_emma_2003"
"807","martynova_svetlana_1989"
"808","martynova_svetlana_1990"
"809","martynova_svetlana_1992"
"810","martynova_svetlana_2002"
"811","marvin_kristin_1975"
"812","masama_coleka_1998"
"813","mason-mcdermot_justin_1998"
"814","mason_tessa_1976"
"815","mather_michael_1998"
"816","mather_michael_1999"
"817","mather_rebecca_1997"
"818","mattan_ahmed_1989"
"819","maxime_džry_2002"
"820","maxwell_alex_1995"
"821","maxwell_alexander_1995"
"822","mazal_zvia_1995"
"823","mcalpin_arden_1998"
"824","mcalpine_sean_1973"
"825","mcardle_aaron_2002"
"826","mcbride_alannah_1995"
"827","mccann_reilly_1999"
"828","mccloskey_larry_1955"
"829","mcconnell_graeme_1994"
"830","mccormack_kate_1970"
"831","mcculloch_shona_1999"
"832","mcculloch_shona_2000"
"833","mccutcheon_marissa_2003"
"834","mcdonald_john_na"
"835","mcdougall_kim_1994"
"836","mcgilvery_roslyn_1976"
"837","mcgowan_alexandra_1996"
"838","mcgrath_clare_1996"
"839","mcgregor_chris_1975"
"840","mcgregor_julianne_1972"
"841","mcgregor_stuart_1979"
"842","mcguey_rachael_1998"
"843","mchale_shea_1994"
"844","mchale_shea_2001"
"845","mchugh_david_1996"
"846","mcinnis_lana_1962"
"847","mcintyre_victoria_1995"
"848","mckechnie_hailey_1996"
"849","mckechnie_hailey_1997"
"850","mckinnon_amanda_1994"
"851","mclean_madison_2001"
"852","mclean_madison_2003"
"853","mclenaghan_amanda_1971"
"854","mcmann_aidan_2000"
"855","mcnabb_liam_1982"
"856","mcpherson_brent_na"
"857","mcquinn_dave_1976"
"858","mcquinn_david_1976"
"859","mcrae_jessica_1994"
"860","mcrae_josh_1988"
"861","mcrobbie_robin_1981"
"862","mcshane_matthew_1998"
"863","meades_liam_1996"
"864","meades_liam_1997"
"865","menard_alexandra_1994"
"866","menard_alexandra_1997"
"867","meredith_yannick_2004"
"868","meredith_zachary_2002"
"869","merrill_tory_1987"
"870","merritt_olivia_1991"
"871","miaro_megan_1998"
"872","michaud_breanna_1999"
"873","michaud_sarah_1966"
"874","milburn_melissa_1978"
"875","milks_kyle_1990"
"876","miller_elizabeth_1986"
"877","miller_scott_1987"
"878","mills_dave_1964"
"879","mitchell_eric_1999"
"880","mitchell_robbie_1998"
"881","mitchell_robert_1998"
"882","mizerski_mike_1970"
"883","moat_gord_1954"
"884","mok_garrick_1992"
"885","monro_ellie_2003"
"886","monsour_ramon_1990"
"887","moore_clara_1969"
"888","moore_clara_1993"
"889","moore_lauren_1995"
"890","moore_liam_1996"
"891","moran_keirstyn_1991"
"892","moreland_daniel_1988"
"893","morgan_colin_2000"
"894","morgan_kevin_1963"
"895","moricz_vincent_1997"
"896","moricz_vincent_2000"
"897","moses_greg_1950"
"898","moses_isaiah_1993"
"899","moses_isaiah_1994"
"900","mpindou_kevin_1995"
"901","muckle_jamie_1985"
"902","mueller_shannon_1990"
"903","muhima_muhindo_1998"
"904","muir_rob_1968"
"905","mullins_anne_1956"
"906","munro_ellie_2000"
"907","munro_ellie_2003"
"908","munro_kerry_1965"
"909","munuenga_shelley_1998"
"910","munyenga_shelley_1998"
"911","murawsky_jennifer_1993"
"912","murchison_charlotte_2004"
"913","murdock_matt_1982"
"914","murphy_brayden_1994"
"915","murphy_imogen_1975"
"916","murphy_samantha_1991"
"917","murphy_samantha_1992"
"918","murray_tyler_1991"
"919","muteba_lionel_1990"
"920","mwakatapanya_david_1998"
"921","myre-bourgault_marianne_1994"
"922","myre_marie-anne_1994"
"923","naafa_claudine_1995"
"924","nafaa_claudine_1995"
"925","nafaa_claudine_1996"
"926","nafaa_claudine_2004"
"927","narine_priya_1995"
"928","nault_kevin_1994"
"929","nault_kevin_2004"
"930","naveang-plouffe_anne-ma_2004"
"931","neamtz_carter_1999"
"932","nearing_ashley_1996"
"933","nearing_ashley_1998"
"934","nedow_thomas_1998"
"935","nedow_thomas_1999"
"936","nedow_tim_1990"
"937","nedow_tom_1998"
"938","nedow_tommy_1998"
"939","needham_angela_1973"
"940","nelms_scott_1981"
"941","nelson_eric_1982"
"942","nelson_jodd_1992"
"943","newlove_katie_2002"
"944","newman_keito_2003"
"945","ngo_isabelle_2003"
"946","ngoh_melinda_1973"
"947","nguyen_peter_1997"
"948","nichols_braiden_1999"
"949","nicoletti_luca_2001"
"950","nicoletti_luca_2004"
"951","nicolini_michael_1978"
"952","nicolini_michael_1979"
"953","nikonorova_julia_1992"
"954","nishimwe_beatha_1998"
"955","nkusi_steve_1996"
"956","nolan_matt_1989"
"957","nonez_fabrice_2002"
"958","norman_emma_1993"
"959","norman_nancy_1961"
"960","norman_pippa_2001"
"961","nsabua_david_1993"
"962","ntivumbura_yvan_1996"
"963","nwokobia_emmanuel_1996"
"964","nyirarukundo_salome_1997"
"965","nyonsaba_jean-paul_1982"
"966","oconnor_sebastien_2004"
"967","oguejiofor_victor_1997"
"968","ogunremi_doyin_2002"
"969","ogunremi_doyin_2003"
"970","ohiggins_erin_1993"
"971","ohiggins_erin_1994"
"972","ohiggins_erin_1995"
"973","ohlsen_jack_1988"
"974","ohlsen_jack_1989"
"975","okankuw_gift_1992"
"976","okankwu_gift_1991"
"977","okankwu_gift_1992"
"978","okankwu_gift_1993"
"979","okeny_brian_1992"
"980","okwechime_maria_2000"
"981","olesen_marc_1964"
"982","ollier_mary_1995"
"983","oõconnor_leigh_1987"
"984","oõhiggins_erin_1994"
"985","oreilly_elizabeth_1992"
"986","orr_dan_1973"
"987","osland_brittney_1994"
"988","ouoba_chantal_1975"
"989","outerbridge_jeff_1964"
"990","ovington_brandon_2001"
"991","palamar_adam_1993"
"992","palamar_adam_1994"
"993","palamar_eric_1997"
"994","palmer_thom_1987"
"995","pantieras_alexia_2003"
"996","pantieras_eleni_1996"
"997","pantieras_eleni_2001"
"998","pappas_carly_1996"
"999","parrington_lynn_1969"
"1000","parris_ieasha_1996"
"1001","parslow_jennifer_1970"
"1002","pathak_laura_1989"
"1003","patterson_michelle_1973"
"1004","patterson_stephen_1984"
"1005","patterson_storm_1991"
"1006","pawson_chad_1975"
"1007","payne_trevor_1969"
"1008","peacock_ryan_1988"
"1009","pearson_stuart_1989"
"1010","pedersen_nico_2000"
"1011","peel_ann_1960"
"1012","pelland_andre_1989"
"1013","pellerin_skye_2002"
"1014","pellerin_skye_2003"
"1015","pelot_jacqueline_1964"
"1016","pennell_nicole_1997"
"1017","percival_dan_1973"
"1018","perlaza_alejandro_1994"
"1019","perloza_alejandro_1994"
"1020","perrault_finn_1999"
"1021","perrault_jennifer_1988"
"1022","perreault_louise_1968"
"1023","persaud_jason_1992"
"1024","peschie_curtis_1989"
"1025","phillips_clara_1995"
"1026","phillips_katie_1995"
"1027","phillips_katie_2002"
"1028","phillips_nathalie_1983"
"1029","phillips_wendy_1972"
"1030","piazza_vanessa_1982"
"1031","pieterson_matt_1982"
"1032","pike_emily_1999"
"1033","pincombe_tom_1973"
"1034","pincombe_tom_1975"
"1035","pinnock_michael_2000"
"1036","pinsonneault_julien_1992"
"1037","piquette_samantha_1986"
"1038","pirie_tyler_1986"
"1039","plamondon_stephanie_1971"
"1040","plewes_jaedyn_1997"
"1041","plouffe_patrick_1965"
"1042","poirier_caroline_2000"
"1043","poirier_jocelyn_1988"
"1044","pope_alex_2001"
"1045","porter_cameron_2003"
"1046","porter_gillian_2004"
"1047","potter_ian_1973"
"1048","powell_mark_na"
"1049","powrie_jacob_1991"
"1050","powrie_jacob_1993"
"1051","presedo_lisa_1965"
"1052","prime_michael_1989"
"1053","primeau_codie_1991"
"1054","primeau_codie_1992"
"1055","primeau_codie_1993"
"1056","procyk_paulina_2002"
"1057","proulx_emmett_1990"
"1058","purcell_justin_1995"
"1059","purnell_ashley_1983"
"1060","pyper_todd_1986"
"1061","pyper_todd_1987"
"1062","qin_fiona_2000"
"1063","queneville_brianna_1995"
"1064","quevillon_zachary_1991"
"1065","quinonez_paola_1989"
"1066","qureshi_hamza_1996"
"1067","raison_lindsay_1991"
"1068","ramson_wendy_1964"
"1069","ran_dai_ding_1996"
"1070","ranson_lindsay_1998"
"1071","rapley_kim_1968"
"1072","rasenberg_jackie_1966"
"1073","rashid_zeena_1991"
"1074","read_jen_1986"
"1075","rector_josh_1995"
"1076","regnier_noah_2000"
"1077","reichert_mike_1971"
"1078","remadji-francis_regina_1997"
"1079","rhead_charlene_1995"
"1080","ricardo_rebecca_1994"
"1081","richards_mary_jane_1976"
"1082","richardson_adam_1995"
"1083","richardson_adam_1996"
"1084","riendeau_daniele_1984"
"1085","riley_emma_1994"
"1086","ringwald_lawrence_1976"
"1087","rinila_haridas_2000"
"1088","rioux_jonathan_2000"
"1089","risling_tony_1989"
"1090","roberts_andrew_1986"
"1091","roberts_nicolas_1998"
"1092","roberts_tammy_1967"
"1093","robertson_elysia_1986"
"1094","robertson_kevin_1998"
"1095","robertson_kevin_2001"
"1096","robertson_kevin_2002"
"1097","robertson_michael_1988"
"1098","robertson_michael_1989"
"1099","robertson_olivia_1996"
"1100","robertson_olivia_1997"
"1101","robertson_r._na"
"1102","robertson_tracey_1977"
"1103","robertson_tracy_1977"
"1104","robichaud_rachel_1971"
"1105","robillard_sophie_1973"
"1106","robinson_ben_2001"
"1107","robinson_sam_2003"
"1108","robinson_samuel_2003"
"1109","robinson_stephen_2000"
"1110","rock_melinda_1987"
"1111","rock_melinda_1990"
"1112","rock_milanda_1987"
"1113","rock_richard_1957"
"1114","rodenburg_sophie_1998"
"1115","romance_michelle_1979"
"1116","ross_charles_1979"
"1117","ross_conor_1998"
"1118","ross_sarya_1996"
"1119","rossi_jenna_1999"
"1120","rossi_jenna_2000"
"1121","rothenbury_david_1964"
"1122","rowat_ryan_1981"
"1123","roxborough_shyvonne_1998"
"1124","roy_jackson_2002"
"1125","ruest_jared_1997"
"1126","rustom_mathieu_2002"
"1127","sadqi_lina_1993"
"1128","sagot-duvauroux_lucie_1993"
"1129","saikley_mark_1962"
"1130","saint-victor_oliver_1995"
"1131","salvino_ryan_1999"
"1132","samuel_sharelle_2000"
"1133","sandoz_jackie_1981"
"1134","sandoz_jacquie_1979"
"1135","sanger_adam_2002"
"1136","sarrazin_robert_1970"
"1137","savard_brent_1987"
"1138","savard_kevin_1984"
"1139","savard_kevin_1985"
"1140","saville_sebastian_1994"
"1141","saville_sebastian_1995"
"1142","saville_sebastian_1999"
"1143","saville_thomas_1997"
"1144","saville_thomas_1998"
"1145","scheleske_shephard_karla_1982"
"1146","scheunert_maggie_1996"
"1147","schlossmacher_thomas_1994"
"1148","schwartzentruber_teo_1983"
"1149","scoggan_taffy_1996"
"1150","scorrar_doug_1948"
"1151","scothorn_pam_1955"
"1152","scott_evelyn_1993"
"1153","scotten_marin_1999"
"1154","sealy_patricia_1994"
"1155","seeley_laura_1994"
"1156","seeley_laura_1997"
"1157","seguin_ray_1969"
"1158","seibel_lauren_1982"
"1159","setterfield_jennifer_1960"
"1160","shabinsky_alexa_1999"
"1161","shapansky_teagan_2001"
"1162","sharp_samantha_2004"
"1163","shearman_alanna_1996"
"1164","shearman_simon_1964"
"1165","shephard_keili_1999"
"1166","shepherd_keili_1999"
"1167","shepherd_keili_2000"
"1168","shepherd_keili_2003"
"1169","sheridan_katherine_2000"
"1170","sheriko_matt_1989"
"1171","sherrer_rhonda_1980"
"1172","shields_jackie_1988"
"1173","sidock_olivia_1995"
"1174","siermachesky_cory_1969"
"1175","sigsworth_kip_1974"
"1176","sikubwabo_yves_1993"
"1177","simpson_richard_1967"
"1178","simulik_mila_1990"
"1179","sindani_josephine_1990"
"1180","sipprell_krista_1993"
"1181","sirrs_kori_1996"
"1182","sissoko_moussa_1985"
"1183","skeete-wilson_jordan_1990"
"1184","skeete-wilson_jordan_1991"
"1185","skinner_iain_1973"
"1186","skorenky_sophia_1997"
"1187","skupek-martin_gabriel_1993"
"1188","slade_sabrina_1992"
"1189","slater_roddie_1972"
"1190","slinn_heather_1992"
"1191","slipp_bob_1950"
"1192","slupeiks_cameron_1997"
"1193","smith_claire_1997"
"1194","smith_heather_1999"
"1195","smith_jacob_1990"
"1196","smith_oluseyi_1986"
"1197","smith_oluseyi_1987"
"1198","smith_sydney_1997"
"1199","smith_tara_1997"
"1200","smithers_cameron_1989"
"1201","smithers_cameron_1991"
"1202","sneddon_jay_1992"
"1203","soga_cyril_1965"
"1204","sorensen_cody_1986"
"1205","soroczan-wright_mollie_2000"
"1206","soubliere_lisa_1966"
"1207","soucy_chantal_1969"
"1208","souhalia_alamou_1976"
"1209","souhalia_alamou_1979"
"1210","souleiman_mohamed_1993"
"1211","spalding_jason_1973"
"1212","spalding_steve_1961"
"1213","spaull_graham_1989"
"1214","spear_sharon_1978"
"1215","splinter_jacob_1999"
"1216","spoerri_lindsay_1996"
"1217","sprague_emily_1997"
"1218","sprague_emily_1998"
"1219","sprague_emily_1999"
"1220","sprague_kyle_1999"
"1221","sprague_kyle_2000"
"1222","sreblowski_myles_1984"
"1223","st-aubin_mia_1985"
"1224","stacey_matt_1981"
"1225","stackpole_logan_2002"
"1226","stanley_fatih_1983"
"1227","stapleton_jill_1982"
"1228","staveley_bob_1934"
"1229","steele_tommy_2000"
"1230","stefani_angelica_2005"
"1231","stenman-fahey_erinn_1996"
"1232","stenman-fahey_erinn_1997"
"1233","stenson_matt_1979"
"1234","stewart_dave_1948"
"1235","stille_julia_1989"
"1236","stille_julia_1990"
"1237","stille_julia_1991"
"1238","stille_julia_1992"
"1239","stille_julia_1993"
"1240","stockall_jaston_1999"
"1241","stolle_anna_1993"
"1242","straznicky_lydia_1997"
"1243","strickler_mattson_2002"
"1244","strickler_mattson_2003"
"1245","surerus_sean_1974"
"1246","sweeney_erin_2001"
"1247","sweeney_erin_2002"
"1248","tahirali_doug_1964"
"1249","taillon_marc-philippe_1987"
"1250","takam_xavier_1997"
"1251","talbot_rachel_1971"
"1252","tareke_yared_2001"
"1253","tareke_yared_2002"
"1254","tashlin_lesley_1969"
"1255","tavernier_telvin_1993"
"1256","taylor_sandy_1972"
"1257","tebrake_julianna_1995"
"1258","tebrake_julianne_1995"
"1259","telford_alexandra_1996"
"1260","terrell_emery_1993"
"1261","tesfaye_gabriel_1991"
"1262","tesfaye_gabriel_1992"
"1263","texeira_jillian_2002"
"1264","theobald_lewis_1974"
"1265","therrien_ryan_1983"
"1266","therrien_ryan_1984"
"1267","thexton_kent_1963"
"1268","thibault_dominique_1987"
"1269","thibault_dominque_1987"
"1270","thomas_kashani_1990"
"1271","thomas_rhys_1996"
"1272","thomas_shanica_1998"
"1273","thompson_amy_2003"
"1274","thompson_colle_1998"
"1275","thompson_jessica_1994"
"1276","thompson_shantia_1986"
"1277","thomsen_jordan_1999"
"1278","thomsen_ryan_1998"
"1279","tiendrebeogo_othniel_1996"
"1280","timbrell_reba_1990"
"1281","timm_colin_1966"
"1282","torcolacci_melody_1960"
"1283","toteng_lesago_1977"
"1284","touch_somron_1993"
"1285","tousaw_julia_1988"
"1286","tousaw_julia_1989"
"1287","towle_andrew_1991"
"1288","trapeau_lucas_1996"
"1289","trapeau_maeliss_1993"
"1290","trapeau_maeliss_1998"
"1291","trapeau_maeliss_1999"
"1292","tremblay_mathieu_1993"
"1293","tremblay_sžbastien_2001"
"1294","tremblay_tommy_1998"
"1295","trudeau-meisner_mikayla_1999"
"1296","tsang_adrian_1990"
"1297","tuck_kathryn_1993"
"1298","tulloch_abigail_1978"
"1299","tunney_ronan_1997"
"1300","turner_marissa_1994"
"1301","tyman_elana_2003"
"1302","vaculik_alex_1998"
"1303","valentine_timothy_1998"
"1304","van_biljon_john_claude_1995"
"1305","van_biljon_john_claude_1996"
"1306","van_biljon_john_claude_1997"
"1307","van_biljon_john_claude_1998"
"1308","van_biljon_john_claude_1999"
"1309","van_biljon_john_claude_2000"
"1310","van_brabant_amelia_2005"
"1311","van_der_laan_joshua_2004"
"1312","van_der_roest_pauline_1970"
"1313","van_dodewaard_caitlin_1989"
"1314","van_duzer_eli_1993"
"1315","van_every_tanner_1997"
"1316","van_every_tanner_1998"
"1317","vandervoort_katrina_1989"
"1318","vanneste_ann-marie_1970"
"1319","venne_jžržmie_1996"
"1320","venne_jžržmie_1997"
"1321","verbeek_grace_1958"
"1322","verreault_emily_1987"
"1323","vianney-uwajeneza_jean_marie_1989"
"1324","vierula_mathieu_1990"
"1325","vikou_roland_1986"
"1326","vincent_amanda_1973"
"1327","volpi_matt_1986"
"1328","vukasovic_jeff_1985"
"1329","vukovic_luka_1997"
"1330","vukovic_luka_1998"
"1331","vuong_quyen_1985"
"1332","vuong_quyen_1986"
"1333","wade_remy_1998"
"1334","walia_arjun_1997"
"1335","wall_leanne_1973"
"1336","wall_leanne_1974"
"1337","wallace_emmett_1997"
"1338","wallace_sara_2005"
"1339","waller_kevin_1964"
"1340","wallner_leo_2003"
"1341","walrond_warren_1970"
"1342","walton_shannon_1994"
"1343","walton_shannonê_ê_ê_ê_êê_1994"
"1344","wann_kadiatou_2001"
"1345","warchol_michael_1990"
"1346","wardlaw_anne_1959"
"1347","wardlaw_laura_1963"
"1348","watkins_derek_1981"
"1349","watkins_derek_1982"
"1350","weber_christian_1966"
"1351","wellington_damian_1996"
"1352","weng_jay_1998"
"1353","weston_jordan_2000"
"1354","whalen_emily_1997"
"1355","wheeler_philip_1990"
"1356","white_andrea_1986"
"1357","white_austin_1997"
"1358","white_austin_1998"
"1359","white_austin_1999"
"1360","whiteside_christine_1963"
"1361","whitford_nina_1996"
"1362","whitford_nina_1999"
"1363","whitford_nina_2000"
"1364","whitley_tayler_1991"
"1365","wieseberg_samantha_2003"
"1366","wilcox_shawn_1973"
"1367","wilkie_alex_1994"
"1368","wilkie_alex_1995"
"1369","williams_evan_1990"
"1370","williams_lawrence_1970"
"1371","wilson_ashley_1990"
"1372","wilson_ashley_1991"
"1373","wilson_charmaine_1973"
"1374","wilson_chris_1971"
"1375","wilson_david_1991"
"1376","wilson_hugh_1961"
"1377","win_sajeda_1995"
"1378","wingate_corey_1991"
"1379","wiseberg_samantha_2003"
"1380","wiwchar_katie_1995"
"1381","wojtyk_amelia_2001"
"1382","wojtyk_amelia_2003"
"1383","wong_natasha_1997"
"1384","woods_danelle_1989"
"1385","woods_michael_1986"
"1386","yacob_marina_1991"
"1387","yacob_marina_1992"
"1388","yawney_joseph_1983"
"1389","yorga_john_1956"
"1390","yorston_steve_1968"
"1391","young_kelly_1984"
"1392","young_sean_1983"
"1393","young_sean_1986"
"1394","zaitchouck_boris_1948"
"1395","zan_shiyi_1988"
"1396","zanchetta_cole_1995"
"1397","zanetti_lucas_2000"
"1398","zucker_emma_1999"
