"Points","HJ","PV","LJ","TJ","SP","Hept."
"1400","-","6.48","-","19.19","24.66","7265"
"1399","-","-","9.19","19.18","24.64","7261"
"1398","-","-","-","19.17","24.62","7256"
"1397","-","6.47","9.18","19.16","24.61","7251"
"1396","-","-","-","19.15","24.59","7246"
"1395","2.54","-","9.17","19.14","24.57","7242"
"1394","-","6.46","-","19.13","24.56","7237"
"1393","-","-","9.16","19.12","24.54","7232"
"1392","-","6.45","-","19.11","24.52","7228"
"1391","-","-","9.15","19.10","24.51","7223"
"1390","-","-","-","-","24.49","7218"
"1389","-","6.44","-","19.09","24.47","7213"
"1388","-","-","9.14","19.08","24.46","7209"
"1387","-","-","-","19.07","24.44","7204"
"1386","2.53","6.43","9.13","19.06","24.42","7199"
"1385","-","-","-","19.05","24.41","7194"
"1384","-","-","9.12","19.04","24.39","7190"
"1383","-","6.42","-","19.03","24.37","7185"
"1382","-","-","9.11","19.02","24.36","7180"
"1381","-","6.41","-","19.01","24.34","7176"
"1380","-","-","-","19.00","24.32","7171"
"1379","-","-","9.10","18.99","24.31","7166"
"1378","-","6.40","-","-","24.29","7161"
"1377","2.52","-","9.09","18.98","24.27","7157"
"1376","-","-","-","18.97","24.26","7152"
"1375","-","6.39","9.08","18.96","24.24","7147"
"1374","-","-","-","18.95","24.22","7142"
"1373","-","-","9.07","18.94","24.21","7138"
"1372","-","6.38","-","18.93","24.19","7133"
"1371","-","-","9.06","18.92","24.17","7128"
"1370","-","-","-","18.91","24.16","7123"
"1369","-","6.37","-","18.90","24.14","7119"
"1368","2.51","-","9.05","18.89","24.12","7114"
"1367","-","6.36","-","18.88","24.11","7109"
"1366","-","-","9.04","18.87","24.09","7105"
"1365","-","-","-","-","24.07","7100"
"1364","-","6.35","9.03","18.86","24.06","7095"
"1363","-","-","-","18.85","24.04","7090"
"1362","-","-","9.02","18.84","24.02","7086"
"1361","-","6.34","-","18.83","24.01","7081"
"1360","-","-","9.01","18.82","23.99","7076"
"1359","2.50","-","-","18.81","23.97","7071"
"1358","-","6.33","-","18.80","23.96","7067"
"1357","-","-","9.00","18.79","23.94","7062"
"1356","-","-","-","18.78","23.92","7057"
"1355","-","6.32","8.99","18.77","23.91","7052"
"1354","-","-","-","18.76","23.89","7048"
"1353","-","6.31","8.98","18.75","23.87","7043"
"1352","-","-","-","-","23.86","7038"
"1351","-","-","8.97","18.74","23.84","7033"
"1350","2.49","6.30","-","18.73","23.82","7029"
"1349","-","-","-","18.72","23.81","7024"
"1348","-","-","8.96","18.71","23.79","7019"
"1347","-","6.29","-","18.70","23.77","7015"
"1346","-","-","8.95","18.69","23.76","7010"
"1345","-","-","-","18.68","23.74","7005"
"1344","-","6.28","8.94","18.67","23.72","7000"
"1343","-","-","-","18.66","23.71","6996"
"1342","-","6.27","8.93","18.65","23.69","6991"
"1341","2.48","-","-","18.64","23.67","6986"
"1340","-","-","8.92","18.63","23.66","6981"
"1339","-","6.26","-","18.62","23.64","6977"
"1338","-","-","-","-","23.62","6972"
"1337","-","-","8.91","18.61","23.61","6967"
"1336","-","6.25","-","18.60","23.59","6962"
"1335","-","-","8.90","18.59","23.57","6958"
"1334","-","-","-","18.58","23.56","6953"
"1333","-","6.24","8.89","18.57","23.54","6948"
"1332","2.47","-","-","18.56","23.52","6943"
"1331","-","-","8.88","18.55","23.51","6939"
"1330","-","6.23","-","18.54","23.49","6934"
"1329","-","-","8.87","18.53","23.47","6929"
"1328","-","6.22","-","18.52","23.46","6924"
"1327","-","-","-","18.51","23.44","6920"
"1326","-","-","8.86","18.50","23.42","6915"
"1325","-","6.21","-","-","23.41","6910"
"1324","-","-","8.85","18.49","23.39","6905"
"1323","2.46","-","-","18.48","23.37","6901"
"1322","-","6.20","8.84","18.47","23.36","6896"
"1321","-","-","-","18.46","23.34","6891"
"1320","-","-","8.83","18.45","23.32","6886"
"1319","-","6.19","-","18.44","23.31","6882"
"1318","-","-","8.82","18.43","23.29","6877"
"1317","-","6.18","-","18.42","23.27","6872"
"1316","-","-","-","18.41","23.26","6867"
"1315","-","-","8.81","18.40","23.24","6863"
"1314","2.45","6.17","-","18.39","23.22","6858"
"1313","-","-","8.80","18.38","23.21","6853"
"1312","-","-","-","-","23.19","6848"
"1311","-","6.16","8.79","18.37","23.17","6844"
"1310","-","-","-","18.36","23.16","6839"
"1309","-","-","8.78","18.35","23.14","6834"
"1308","-","6.15","-","18.34","23.12","6829"
"1307","-","-","-","18.33","23.11","6825"
"1306","-","6.14","8.77","18.32","23.09","6820"
"1305","2.44","-","-","18.31","23.07","6815"
"1304","-","-","8.76","18.30","23.06","6810"
"1303","-","6.13","-","18.29","23.04","6806"
"1302","-","-","8.75","18.28","23.02","6801"
"1301","-","-","-","18.27","23.01","6796"
"1300","-","6.12","8.74","18.26","22.99","6791"
"1299","-","-","-","18.25","22.97","6786"
"1298","-","-","8.73","-","22.96","6782"
"1297","-","6.11","-","18.24","22.94","6777"
"1296","2.43","-","-","18.23","22.92","6772"
"1295","-","-","8.72","18.22","22.91","6767"
"1294","-","6.10","-","18.21","22.89","6763"
"1293","-","-","8.71","18.20","22.87","6758"
"1292","-","6.09","-","18.19","22.86","6753"
"1291","-","-","8.70","18.18","22.84","6748"
"1290","-","-","-","18.17","22.82","6744"
"1289","-","6.08","8.69","18.16","22.81","6739"
"1288","-","-","-","18.15","22.79","6734"
"1287","2.42","-","8.68","18.14","22.77","6729"
"1286","-","6.07","-","18.13","22.76","6725"
"1285","-","-","-","18.12","22.74","6720"
"1284","-","-","8.67","-","22.72","6715"
"1283","-","6.06","-","18.11","22.71","6710"
"1282","-","-","8.66","18.10","22.69","6706"
"1281","-","6.05","-","18.09","22.67","6701"
"1280","-","-","8.65","18.08","22.66","6696"
"1279","-","-","-","18.07","22.64","6691"
"1278","2.41","6.04","8.64","18.06","22.62","6686"
"1277","-","-","-","18.05","22.61","6682"
"1276","-","-","8.63","18.04","22.59","6677"
"1275","-","6.03","-","18.03","22.57","6672"
"1274","-","-","-","18.02","22.56","6667"
"1273","-","-","8.62","18.01","22.54","6663"
"1272","-","6.02","-","18.00","22.52","6658"
"1271","-","-","8.61","17.99","22.51","6653"
"1270","-","6.01","-","-","22.49","6648"
"1269","2.40","-","8.60","17.98","22.47","6644"
"1268","-","-","-","17.97","22.46","6639"
"1267","-","6.00","8.59","17.96","22.44","6634"
"1266","-","-","-","17.95","22.42","6629"
"1265","-","-","8.58","17.94","22.41","6624"
"1264","-","5.99","-","17.93","22.39","6620"
"1263","-","-","-","17.92","22.37","6615"
"1262","-","-","8.57","17.91","22.36","6610"
"1261","-","5.98","-","17.90","22.34","6605"
"1260","2.39","-","8.56","17.89","22.32","6601"
"1259","-","5.97","-","17.88","22.31","6596"
"1258","-","-","8.55","17.87","22.29","6591"
"1257","-","-","-","17.86","22.27","6586"
"1256","-","5.96","8.54","17.85","22.26","6581"
"1255","-","-","-","-","22.24","6577"
"1254","-","-","8.53","17.84","22.22","6572"
"1253","-","5.95","-","17.83","22.21","6567"
"1252","-","-","-","17.82","22.19","6562"
"1251","2.38","-","8.52","17.81","22.17","6558"
"1250","-","5.94","-","17.80","22.16","6553"
"1249","-","-","8.51","17.79","22.14","6548"
"1248","-","-","-","17.78","22.12","6543"
"1247","-","5.93","8.50","17.77","22.11","6538"
"1246","-","-","-","17.76","22.09","6534"
"1245","-","5.92","8.49","17.75","22.07","6529"
"1244","-","-","-","17.74","22.06","6524"
"1243","-","-","8.48","17.73","22.04","6519"
"1242","2.37","5.91","-","17.72","22.02","6515"
"1241","-","-","-","-","22.01","6510"
"1240","-","-","8.47","17.71","21.99","6505"
"1239","-","5.90","-","17.70","21.97","6500"
"1238","-","-","8.46","17.69","21.96","6495"
"1237","-","-","-","17.68","21.94","6491"
"1236","-","5.89","8.45","17.67","21.92","6486"
"1235","-","-","-","17.66","21.91","6481"
"1234","-","5.88","8.44","17.65","21.89","6476"
"1233","2.36","-","-","17.64","21.87","6472"
"1232","-","-","8.43","17.63","21.86","6467"
"1231","-","5.87","-","17.62","21.84","6462"
"1230","-","-","-","17.61","21.82","6457"
"1229","-","-","8.42","17.60","21.81","6452"
"1228","-","5.86","-","17.59","21.79","6448"
"1227","-","-","8.41","17.58","21.77","6443"
"1226","-","-","-","-","21.76","6438"
"1225","-","5.85","8.40","17.57","21.74","6433"
"1224","2.35","-","-","17.56","21.72","6428"
"1223","-","5.84","8.39","17.55","21.71","6424"
"1222","-","-","-","17.54","21.69","6419"
"1221","-","-","8.38","17.53","21.67","6414"
"1220","-","5.83","-","17.52","21.66","6409"
"1219","-","-","8.37","17.51","21.64","6405"
"1218","-","-","-","17.50","21.62","6400"
"1217","-","5.82","-","17.49","21.60","6395"
"1216","-","-","8.36","17.48","21.59","6390"
"1215","2.34","-","-","17.47","21.57","6385"
"1214","-","5.81","8.35","17.46","21.55","6381"
"1213","-","-","-","17.45","21.54","6376"
"1212","-","5.80","8.34","17.44","21.52","6371"
"1211","-","-","-","-","21.50","6366"
"1210","-","-","8.33","17.43","21.49","6361"
"1209","-","5.79","-","17.42","21.47","6357"
"1208","-","-","8.32","17.41","21.45","6352"
"1207","-","-","-","17.40","21.44","6347"
"1206","2.33","5.78","-","17.39","21.42","6342"
"1205","-","-","8.31","17.38","21.40","6337"
"1204","-","-","-","17.37","21.39","6333"
"1203","-","5.77","8.30","17.36","21.37","6328"
"1202","-","-","-","17.35","21.35","6323"
"1201","-","5.76","8.29","17.34","21.34","6318"
"1200","-","-","-","17.33","21.32","6313"
"1199","-","-","8.28","17.32","21.30","6309"
"1198","-","5.75","-","17.31","21.29","6304"
"1197","2.32","-","8.27","17.30","21.27","6299"
"1196","-","-","-","17.29","21.25","6294"
"1195","-","5.74","-","-","21.24","6289"
"1194","-","-","8.26","17.28","21.22","6285"
"1193","-","-","-","17.27","21.20","6280"
"1192","-","5.73","8.25","17.26","21.19","6275"
"1191","-","-","-","17.25","21.17","6270"
"1190","-","5.72","8.24","17.24","21.15","6265"
"1189","-","-","-","17.23","21.14","6261"
"1188","2.31","-","8.23","17.22","21.12","6256"
"1187","-","5.71","-","17.21","21.10","6251"
"1186","-","-","8.22","17.20","21.09","6246"
"1185","-","-","-","17.19","21.07","6241"
"1184","-","5.70","8.21","17.18","21.05","6237"
"1183","-","-","-","17.17","21.04","6232"
"1182","-","-","-","17.16","21.02","6227"
"1181","-","5.69","8.20","17.15","21.00","6222"
"1180","-","-","-","-","20.99","6217"
"1179","2.30","5.68","8.19","17.14","20.97","6213"
"1178","-","-","-","17.13","20.95","6208"
"1177","-","-","8.18","17.12","20.94","6203"
"1176","-","5.67","-","17.11","20.92","6198"
"1175","-","-","8.17","17.10","20.90","6193"
"1174","-","-","-","17.09","20.89","6189"
"1173","-","5.66","8.16","17.08","20.87","6184"
"1172","-","-","-","17.07","20.85","6179"
"1171","-","5.65","-","17.06","20.84","6174"
"1170","2.29","-","8.15","17.05","20.82","6169"
"1169","-","-","-","17.04","20.80","6165"
"1168","-","5.64","8.14","17.03","20.79","6160"
"1167","-","-","-","17.02","20.77","6155"
"1166","-","-","8.13","17.01","20.75","6150"
"1165","-","5.63","-","17.00","20.74","6145"
"1164","-","-","8.12","-","20.72","6140"
"1163","-","-","-","16.99","20.70","6136"
"1162","-","5.62","8.11","16.98","20.68","6131"
"1161","2.28","-","-","16.97","20.67","6126"
"1160","-","5.61","8.10","16.96","20.65","6121"
"1159","-","-","-","16.95","20.63","6116"
"1158","-","-","-","16.94","20.62","6112"
"1157","-","5.60","8.09","16.93","20.60","6107"
"1156","-","-","-","16.92","20.58","6102"
"1155","-","-","8.08","16.91","20.57","6097"
"1154","-","5.59","-","16.90","20.55","6092"
"1153","-","-","8.07","16.89","20.53","6088"
"1152","2.27","-","-","16.88","20.52","6083"
"1151","-","5.58","8.06","16.87","20.50","6078"
"1150","-","-","-","16.86","20.48","6073"
"1149","-","5.57","8.05","16.85","20.47","6068"
"1148","-","-","-","-","20.45","6063"
"1147","-","-","-","16.84","20.43","6059"
"1146","-","5.56","8.04","16.83","20.42","6054"
"1145","-","-","-","16.82","20.40","6049"
"1144","-","-","8.03","16.81","20.38","6044"
"1143","2.26","5.55","-","16.80","20.37","6039"
"1142","-","-","8.02","16.79","20.35","6035"
"1141","-","-","-","16.78","20.33","6030"
"1140","-","5.54","8.01","16.77","20.32","6025"
"1139","-","-","-","16.76","20.30","6020"
"1138","-","5.53","8.00","16.75","20.28","6015"
"1137","-","-","-","16.74","20.27","6010"
"1136","-","-","7.99","16.73","20.25","6006"
"1135","2.25","5.52","-","16.72","20.23","6001"
"1134","-","-","-","16.71","20.22","5996"
"1133","-","-","7.98","16.70","20.20","5991"
"1132","-","5.51","-","16.69","20.18","5986"
"1131","-","-","7.97","-","20.17","5981"
"1130","-","-","-","16.68","20.15","5977"
"1129","-","5.50","7.96","16.67","20.13","5972"
"1128","-","-","-","16.66","20.12","5967"
"1127","-","5.49","7.95","16.65","20.10","5962"
"1126","2.24","-","-","16.64","20.08","5957"
"1125","-","-","7.94","16.63","20.07","5953"
"1124","-","5.48","-","16.62","20.05","5948"
"1123","-","-","7.93","16.61","20.03","5943"
"1122","-","-","-","16.60","20.02","5938"
"1121","-","5.47","-","16.59","20.00","5933"
"1120","-","-","7.92","16.58","19.98","5928"
"1119","-","5.46","-","16.57","19.96","5924"
"1118","-","-","7.91","16.56","19.95","5919"
"1117","2.23","-","-","16.55","19.93","5914"
"1116","-","5.45","7.90","16.54","19.91","5909"
"1115","-","-","-","16.53","19.90","5904"
"1114","-","-","7.89","-","19.88","5899"
"1113","-","5.44","-","16.52","19.86","5895"
"1112","-","-","7.88","16.51","19.85","5890"
"1111","-","-","-","16.50","19.83","5885"
"1110","-","5.43","-","16.49","19.81","5880"
"1109","-","-","7.87","16.48","19.80","5875"
"1108","2.22","5.42","-","16.47","19.78","5870"
"1107","-","-","7.86","16.46","19.76","5866"
"1106","-","-","-","16.45","19.75","5861"
"1105","-","5.41","7.85","16.44","19.73","5856"
"1104","-","-","-","16.43","19.71","5851"
"1103","-","-","7.84","16.42","19.70","5846"
"1102","-","5.40","-","16.41","19.68","5841"
"1101","-","-","7.83","16.40","19.66","5837"
"1100","-","-","-","16.39","19.65","5832"
"1099","2.21","5.39","7.82","16.38","19.63","5827"
"1098","-","-","-","16.37","19.61","5822"
"1097","-","5.38","-","-","19.60","5817"
"1096","-","-","7.81","16.36","19.58","5812"
"1095","-","-","-","16.35","19.56","5808"
"1094","-","5.37","7.80","16.34","19.55","5803"
"1093","-","-","-","16.33","19.53","5798"
"1092","-","-","7.79","16.32","19.51","5793"
"1091","-","5.36","-","16.31","19.50","5788"
"1090","2.20","-","7.78","16.30","19.48","5783"
"1089","-","5.35","-","16.29","19.46","5779"
"1088","-","-","7.77","16.28","19.45","5774"
"1087","-","-","-","16.27","19.43","5769"
"1086","-","5.34","7.76","16.26","19.41","5764"
"1085","-","-","-","16.25","19.40","5759"
"1084","-","-","-","16.24","19.38","5754"
"1083","-","5.33","7.75","16.23","19.36","5749"
"1082","-","-","-","16.22","19.34","5745"
"1081","2.19","-","7.74","16.21","19.33","5740"
"1080","-","5.32","-","16.20","19.31","5735"
"1079","-","-","7.73","-","19.29","5730"
"1078","-","5.31","-","16.19","19.28","5725"
"1077","-","-","7.72","16.18","19.26","5720"
"1076","-","-","-","16.17","19.24","5716"
"1075","-","5.30","7.71","16.16","19.23","5711"
"1074","-","-","-","16.15","19.21","5706"
"1073","-","-","7.70","16.14","19.19","5701"
"1072","2.18","5.29","-","16.13","19.18","5696"
"1071","-","-","-","16.12","19.16","5691"
"1070","-","5.28","7.69","16.11","19.14","5686"
"1069","-","-","-","16.10","19.13","5682"
"1068","-","-","7.68","16.09","19.11","5677"
"1067","-","5.27","-","16.08","19.09","5672"
"1066","-","-","7.67","16.07","19.08","5667"
"1065","-","-","-","16.06","19.06","5662"
"1064","2.17","5.26","7.66","16.05","19.04","5657"
"1063","-","-","-","16.04","19.03","5653"
"1062","-","-","7.65","16.03","19.01","5648"
"1061","-","5.25","-","-","18.99","5643"
"1060","-","-","7.64","16.02","18.98","5638"
"1059","-","5.24","-","16.01","18.96","5633"
"1058","-","-","-","16.00","18.94","5628"
"1057","-","-","7.63","15.99","18.93","5623"
"1056","-","5.23","-","15.98","18.91","5619"
"1055","2.16","-","7.62","15.97","18.89","5614"
"1054","-","-","-","15.96","18.88","5609"
"1053","-","5.22","7.61","15.95","18.86","5604"
"1052","-","-","-","15.94","18.84","5599"
"1051","-","5.21","7.60","15.93","18.82","5594"
"1050","-","-","-","15.92","18.81","5589"
"1049","-","-","7.59","15.91","18.79","5585"
"1048","-","5.20","-","15.90","18.77","5580"
"1047","-","-","7.58","15.89","18.76","5575"
"1046","2.15","-","-","15.88","18.74","5570"
"1045","-","5.19","7.57","15.87","18.72","5565"
"1044","-","-","-","15.86","18.71","5560"
"1043","-","-","-","15.85","18.69","5555"
"1042","-","5.18","7.56","-","18.67","5551"
"1041","-","-","-","15.84","18.66","5546"
"1040","-","5.17","7.55","15.83","18.64","5541"
"1039","-","-","-","15.82","18.62","5536"
"1038","-","-","7.54","15.81","18.61","5531"
"1037","2.14","5.16","-","15.80","18.59","5526"
"1036","-","-","7.53","15.79","18.57","5521"
"1035","-","-","-","15.78","18.56","5517"
"1034","-","5.15","7.52","15.77","18.54","5512"
"1033","-","-","-","15.76","18.52","5507"
"1032","-","5.14","7.51","15.75","18.51","5502"
"1031","-","-","-","15.74","18.49","5497"
"1030","-","-","-","15.73","18.47","5492"
"1029","-","5.13","7.50","15.72","18.46","5487"
"1028","2.13","-","-","15.71","18.44","5482"
"1027","-","-","7.49","15.70","18.42","5478"
"1026","-","5.12","-","15.69","18.41","5473"
"1025","-","-","7.48","15.68","18.39","5468"
"1024","-","-","-","15.67","18.37","5463"
"1023","-","5.11","7.47","-","18.35","5458"
"1022","-","-","-","15.66","18.34","5453"
"1021","-","5.10","7.46","15.65","18.32","5448"
"1020","-","-","-","15.64","18.30","5444"
"1019","2.12","-","7.45","15.63","18.29","5439"
"1018","-","5.09","-","15.62","18.27","5434"
"1017","-","-","-","15.61","18.25","5429"
"1016","-","-","7.44","15.60","18.24","5424"
"1015","-","5.08","-","15.59","18.22","5419"
"1014","-","-","7.43","15.58","18.20","5414"
"1013","-","5.07","-","15.57","18.19","5409"
"1012","-","-","7.42","15.56","18.17","5405"
"1011","2.11","-","-","15.55","18.15","5400"
"1010","-","5.06","7.41","15.54","18.14","5395"
"1009","-","-","-","15.53","18.12","5390"
"1008","-","-","7.40","15.52","18.10","5385"
"1007","-","5.05","-","15.51","18.09","5380"
"1006","-","-","7.39","15.50","18.07","5375"
"1005","-","-","-","15.49","18.05","5370"
"1004","-","5.04","7.38","15.48","18.04","5366"
"1003","-","-","-","-","18.02","5361"
"1002","2.10","5.03","-","15.47","18.00","5356"
"1001","-","-","7.37","15.46","17.99","5351"
"1000","-","-","-","15.45","17.97","5346"
"999","-","5.02","7.36","15.44","17.95","5341"
"998","-","-","-","15.43","17.93","5336"
"997","-","-","7.35","15.42","17.92","5331"
"996","-","5.01","-","15.41","17.90","5327"
"995","-","-","7.34","15.40","17.88","5322"
"994","-","5.00","-","15.39","17.87","5317"
"993","2.09","-","7.33","15.38","17.85","5312"
"992","-","-","-","15.37","17.83","5307"
"991","-","4.99","7.32","15.36","17.82","5302"
"990","-","-","-","15.35","17.80","5297"
"989","-","-","7.31","15.34","17.78","5292"
"988","-","4.98","-","15.33","17.77","5288"
"987","-","-","-","15.32","17.75","5283"
"986","-","4.97","7.30","15.31","17.73","5278"
"985","-","-","-","15.30","17.72","5273"
"984","2.08","-","7.29","15.29","17.70","5268"
"983","-","4.96","-","-","17.68","5263"
"982","-","-","7.28","15.28","17.67","5258"
"981","-","-","-","15.27","17.65","5253"
"980","-","4.95","7.27","15.26","17.63","5248"
"979","-","-","-","15.25","17.62","5244"
"978","-","-","7.26","15.24","17.60","5239"
"977","-","4.94","-","15.23","17.58","5234"
"976","-","-","7.25","15.22","17.56","5229"
"975","2.07","4.93","-","15.21","17.55","5224"
"974","-","-","-","15.20","17.53","5219"
"973","-","-","7.24","15.19","17.51","5214"
"972","-","4.92","-","15.18","17.50","5209"
"971","-","-","7.23","15.17","17.48","5204"
"970","-","-","-","15.16","17.46","5200"
"969","-","4.91","7.22","15.15","17.45","5195"
"968","-","-","-","15.14","17.43","5190"
"967","2.06","4.90","7.21","15.13","17.41","5185"
"966","-","-","-","15.12","17.40","5180"
"965","-","-","7.20","15.11","17.38","5175"
"964","-","4.89","-","15.10","17.36","5170"
"963","-","-","7.19","15.09","17.35","5165"
"962","-","-","-","15.08","17.33","5160"
"961","-","4.88","7.18","-","17.31","5156"
"960","-","-","-","15.07","17.30","5151"
"959","-","4.87","-","15.06","17.28","5146"
"958","2.05","-","7.17","15.05","17.26","5141"
"957","-","-","-","15.04","17.25","5136"
"956","-","4.86","7.16","15.03","17.23","5131"
"955","-","-","-","15.02","17.21","5126"
"954","-","-","7.15","15.01","17.20","5121"
"953","-","4.85","-","15.00","17.18","5116"
"952","-","-","7.14","14.99","17.16","5112"
"951","-","4.84","-","14.98","17.14","5107"
"950","-","-","7.13","14.97","17.13","5102"
"949","2.04","-","-","14.96","17.11","5097"
"948","-","4.83","7.12","14.95","17.09","5092"
