"Points","HJ","PV","LJ","TJ","SP","Hept."
"947","-","-","-","14.94","17.08","5087"
"946","-","-","7.11","14.93","17.06","5082"
"945","-","4.82","-","14.92","17.04","5077"
"944","-","-","-","14.91","17.03","5072"
"943","-","-","7.10","14.90","17.01","5067"
"942","-","4.81","-","14.89","16.99","5063"
"941","-","-","7.09","14.88","16.98","5058"
"940","2.03","4.80","-","14.87","16.96","5053"
"939","-","-","7.08","-","16.94","5048"
"938","-","-","-","14.86","16.93","5043"
"937","-","4.79","7.07","14.85","16.91","5038"
"936","-","-","-","14.84","16.89","5033"
"935","-","-","7.06","14.83","16.88","5028"
"934","-","4.78","-","14.82","16.86","5023"
"933","-","-","7.05","14.81","16.84","5018"
"932","2.02","4.77","-","14.80","16.82","5014"
"931","-","-","7.04","14.79","16.81","5009"
"930","-","-","-","14.78","16.79","5004"
"929","-","4.76","-","14.77","16.77","4999"
"928","-","-","7.03","14.76","16.76","4994"
"927","-","-","-","14.75","16.74","4989"
"926","-","4.75","7.02","14.74","16.72","4984"
"925","-","-","-","14.73","16.71","4979"
"924","-","4.74","7.01","14.72","16.69","4974"
"923","2.01","-","-","14.71","16.67","4969"
"922","-","-","7.00","14.70","16.66","4964"
"921","-","4.73","-","14.69","16.64","4960"
"920","-","-","6.99","14.68","16.62","4955"
"919","-","-","-","14.67","16.61","4950"
"918","-","4.72","6.98","14.66","16.59","4945"
"917","-","-","-","14.65","16.57","4940"
"916","-","4.71","6.97","-","16.56","4935"
"915","-","-","-","14.64","16.54","4930"
"914","2.00","-","-","14.63","16.52","4925"
"913","-","4.70","6.96","14.62","16.51","4920"
"912","-","-","-","14.61","16.49","4915"
"911","-","-","6.95","14.60","16.47","4910"
"910","-","4.69","-","14.59","16.45","4906"
"909","-","-","6.94","14.58","16.44","4901"
"908","-","4.68","-","14.57","16.42","4896"
"907","-","-","6.93","14.56","16.40","4891"
"906","-","-","-","14.55","16.39","4886"
"905","1.99","4.67","6.92","14.54","16.37","4881"
"904","-","-","-","14.53","16.35","4876"
"903","-","-","6.91","14.52","16.34","4871"
"902","-","4.66","-","14.51","16.32","4866"
"901","-","-","6.90","14.50","16.30","4861"
"900","-","4.65","-","14.49","16.29","4856"
"899","-","-","6.89","14.48","16.27","4851"
"898","-","-","-","14.47","16.25","4847"
"897","1.98","4.64","-","14.46","16.24","4842"
"896","-","-","6.88","14.45","16.22","4837"
"895","-","-","-","14.44","16.20","4832"
"894","-","4.63","6.87","14.43","16.19","4827"
"893","-","-","-","-","16.17","4822"
"892","-","-","6.86","14.42","16.15","4817"
"891","-","4.62","-","14.41","16.13","4812"
"890","-","-","6.85","14.40","16.12","4807"
"889","-","4.61","-","14.39","16.10","4802"
"888","1.97","-","6.84","14.38","16.08","4797"
"887","-","-","-","14.37","16.07","4792"
"886","-","4.60","6.83","14.36","16.05","4787"
"885","-","-","-","14.35","16.03","4783"
"884","-","-","6.82","14.34","16.02","4778"
"883","-","4.59","-","14.33","16.00","4773"
"882","-","-","6.81","14.32","15.98","4768"
"881","-","4.58","-","14.31","15.97","4763"
"880","-","-","-","14.30","15.95","4758"
"879","1.96","-","6.80","14.29","15.93","4753"
"878","-","4.57","-","14.28","15.92","4748"
"877","-","-","6.79","14.27","15.90","4743"
"876","-","-","-","14.26","15.88","4738"
"875","-","4.56","6.78","14.25","15.87","4733"
"874","-","-","-","14.24","15.85","4728"
"873","-","4.55","6.77","14.23","15.83","4723"
"872","-","-","-","14.22","15.81","4718"
"871","-","-","6.76","14.21","15.80","4714"
"870","1.95","4.54","-","14.20","15.78","4709"
"869","-","-","6.75","14.19","15.76","4704"
"868","-","-","-","14.18","15.75","4699"
"867","-","4.53","6.74","-","15.73","4694"
"866","-","-","-","14.17","15.71","4689"
"865","-","4.52","-","14.16","15.70","4684"
"864","-","-","6.73","14.15","15.68","4679"
"863","-","-","-","14.14","15.66","4674"
"862","1.94","4.51","6.72","14.13","15.65","4669"
"861","-","-","-","14.12","15.63","4664"
"860","-","-","6.71","14.11","15.61","4659"
"859","-","4.50","-","14.10","15.60","4654"
"858","-","-","6.70","14.09","15.58","4649"
"857","-","4.49","-","14.08","15.56","4644"
"856","-","-","6.69","14.07","15.54","4640"
"855","-","-","-","14.06","15.53","4635"
"854","-","4.48","6.68","14.05","15.51","4630"
"853","1.93","-","-","14.04","15.49","4625"
"852","-","-","6.67","14.03","15.48","4620"
"851","-","4.47","-","14.02","15.46","4615"
"850","-","-","6.66","14.01","15.44","4610"
"849","-","4.46","-","14.00","15.43","4605"
"848","-","-","-","13.99","15.41","4600"
"847","-","-","6.65","13.98","15.39","4595"
"846","-","4.45","-","13.97","15.38","4590"
"845","-","-","6.64","13.96","15.36","4585"
"844","1.92","-","-","13.95","15.34","4580"
"843","-","4.44","6.63","13.94","15.33","4575"
"842","-","-","-","13.93","15.31","4570"
"841","-","4.43","6.62","-","15.29","4565"
"840","-","-","-","13.92","15.27","4561"
"839","-","-","6.61","13.91","15.26","4556"
"838","-","4.42","-","13.90","15.24","4551"
"837","-","-","6.60","13.89","15.22","4546"
"836","1.91","-","-","13.88","15.21","4541"
"835","-","4.41","6.59","13.87","15.19","4536"
"834","-","-","-","13.86","15.17","4531"
"833","-","4.40","6.58","13.85","15.16","4526"
"832","-","-","-","13.84","15.14","4521"
"831","-","-","-","13.83","15.12","4516"
"830","-","4.39","6.57","13.82","15.11","4511"
"829","-","-","-","13.81","15.09","4506"
"828","-","-","6.56","13.80","15.07","4501"
"827","1.90","4.38","-","13.79","15.06","4496"
"826","-","-","6.55","13.78","15.04","4491"
"825","-","4.37","-","13.77","15.02","4486"
"824","-","-","6.54","13.76","15.01","4481"
"823","-","-","-","13.75","14.99","4476"
"822","-","4.36","6.53","13.74","14.97","4471"
"821","-","-","-","13.73","14.95","4467"
"820","-","-","6.52","13.72","14.94","4462"
"819","-","4.35","-","13.71","14.92","4457"
"818","1.89","-","6.51","13.70","14.90","4452"
"817","-","4.34","-","13.69","14.89","4447"
"816","-","-","6.50","13.68","14.87","4442"
"815","-","-","-","13.67","14.85","4437"
"814","-","4.33","6.49","13.66","14.84","4432"
"813","-","-","-","-","14.82","4427"
"812","-","-","-","13.65","14.80","4422"
"811","-","4.32","6.48","13.64","14.79","4417"
"810","1.88","-","-","13.63","14.77","4412"
"809","-","4.31","6.47","13.62","14.75","4407"
"808","-","-","-","13.61","14.74","4402"
"807","-","-","6.46","13.60","14.72","4397"
"806","-","4.30","-","13.59","14.70","4392"
"805","-","-","6.45","13.58","14.68","4387"
"804","-","-","-","13.57","14.67","4382"
"803","-","4.29","6.44","13.56","14.65","4377"
"802","-","-","-","13.55","14.63","4372"
"801","1.87","4.28","6.43","13.54","14.62","4367"
"800","-","-","-","13.53","14.60","4362"
"799","-","-","6.42","13.52","14.58","4358"
"798","-","4.27","-","13.51","14.57","4353"
"797","-","-","6.41","13.50","14.55","4348"
"796","-","-","-","13.49","14.53","4343"
"795","-","4.26","-","13.48","14.52","4338"
"794","-","-","6.40","13.47","14.50","4333"
"793","-","4.25","-","13.46","14.48","4328"
"792","1.86","-","6.39","13.45","14.46","4323"
"791","-","-","-","13.44","14.45","4318"
"790","-","4.24","6.38","13.43","14.43","4313"
"789","-","-","-","13.42","14.41","4308"
"788","-","4.23","6.37","13.41","14.40","4303"
"787","-","-","-","13.40","14.38","4298"
"786","-","-","6.36","13.39","14.36","4293"
"785","-","4.22","-","13.38","14.35","4288"
"784","1.85","-","6.35","13.37","14.33","4283"
"783","-","-","-","13.36","14.31","4278"
"782","-","4.21","6.34","-","14.30","4273"
"781","-","-","-","13.35","14.28","4268"
"780","-","4.20","6.33","13.34","14.26","4263"
"779","-","-","-","13.33","14.25","4258"
"778","-","-","6.32","13.32","14.23","4253"
"777","-","4.19","-","13.31","14.21","4248"
"776","-","-","-","13.30","14.19","4243"
"775","1.84","-","6.31","13.29","14.18","4238"
"774","-","4.18","-","13.28","14.16","4233"
"773","-","-","6.30","13.27","14.14","4228"
"772","-","4.17","-","13.26","14.13","4223"
"771","-","-","6.29","13.25","14.11","4218"
"770","-","-","-","13.24","14.09","4213"
"769","-","4.16","6.28","13.23","14.08","4208"
"768","-","-","-","13.22","14.06","4204"
"767","-","-","6.27","13.21","14.04","4199"
"766","1.83","4.15","-","13.20","14.03","4194"
"765","-","-","6.26","13.19","14.01","4189"
"764","-","4.14","-","13.18","13.99","4184"
"763","-","-","6.25","13.17","13.98","4179"
"762","-","-","-","13.16","13.96","4174"
"761","-","4.13","6.24","13.15","13.94","4169"
"760","-","-","-","13.14","13.92","4164"
"759","-","-","6.23","13.13","13.91","4159"
"758","1.82","4.12","-","13.12","13.89","4154"
"757","-","-","-","13.11","13.87","4149"
"756","-","4.11","6.22","13.10","13.86","4144"
"755","-","-","-","13.09","13.84","4139"
"754","-","-","6.21","13.08","13.82","4134"
"753","-","4.10","-","13.07","13.81","4129"
"752","-","-","6.20","13.06","13.79","4124"
"751","-","-","-","13.05","13.77","4119"
"750","-","4.09","6.19","13.04","13.76","4114"
"749","1.81","-","-","-","13.74","4109"
"748","-","4.08","6.18","13.03","13.72","4104"
"747","-","-","-","13.02","13.70","4099"
"746","-","-","6.17","13.01","13.69","4094"
"745","-","4.07","-","13.00","13.67","4089"
"744","-","-","6.16","12.99","13.65","4084"
"743","-","-","-","12.98","13.64","4079"
"742","-","4.06","6.15","12.97","13.62","4074"
"741","1.80","-","-","12.96","13.60","4069"
"740","-","4.05","6.14","12.95","13.59","4064"
"739","-","-","-","12.94","13.57","4059"
"738","-","-","6.13","12.93","13.55","4054"
"737","-","4.04","-","12.92","13.54","4049"
"736","-","-","-","12.91","13.52","4044"
"735","-","4.03","6.12","12.90","13.50","4039"
"734","-","-","-","12.89","13.48","4034"
"733","-","-","6.11","12.88","13.47","4029"
"732","1.79","4.02","-","12.87","13.45","4024"
"731","-","-","6.10","12.86","13.43","4019"
"730","-","-","-","12.85","13.42","4014"
"729","-","4.01","6.09","12.84","13.40","4009"
"728","-","-","-","12.83","13.38","4004"
"727","-","4.00","6.08","12.82","13.37","3999"
"726","-","-","-","12.81","13.35","3994"
"725","-","-","6.07","12.80","13.33","3989"
"724","-","3.99","-","12.79","13.32","3984"
"723","1.78","-","6.06","12.78","13.30","3979"
"722","-","-","-","12.77","13.28","3974"
"721","-","3.98","6.05","12.76","13.27","3969"
"720","-","-","-","12.75","13.25","3964"
"719","-","3.97","6.04","12.74","13.23","3959"
"718","-","-","-","12.73","13.21","3954"
"717","-","-","6.03","12.72","13.20","3949"
"716","-","3.96","-","12.71","13.18","3944"
"715","1.77","-","-","12.70","13.16","3939"
"714","-","-","6.02","12.69","13.15","3934"
"713","-","3.95","-","-","13.13","3929"
"712","-","-","6.01","12.68","13.11","3924"
"711","-","3.94","-","12.67","13.10","3919"
"710","-","-","6.00","12.66","13.08","3914"
"709","-","-","-","12.65","13.06","3909"
"708","-","3.93","5.99","12.64","13.05","3904"
"707","-","-","-","12.63","13.03","3899"
"706","1.76","3.92","5.98","12.62","13.01","3894"
"705","-","-","-","12.61","12.99","3889"
"704","-","-","5.97","12.60","12.98","3884"
"703","-","3.91","-","12.59","12.96","3879"
"702","-","-","5.96","12.58","12.94","3874"
"701","-","-","-","12.57","12.93","3869"
"700","-","3.90","5.95","12.56","12.91","3864"
"699","-","-","-","12.55","12.89","3859"
"698","1.75","3.89","5.94","12.54","12.88","3854"
"697","-","-","-","12.53","12.86","3849"
"696","-","-","5.93","12.52","12.84","3844"
"695","-","3.88","-","12.51","12.83","3839"
"694","-","-","-","12.50","12.81","3834"
"693","-","-","5.92","12.49","12.79","3829"
"692","-","3.87","-","12.48","12.77","3824"
"691","-","-","5.91","12.47","12.76","3819"
"690","-","3.86","-","12.46","12.74","3814"
"689","1.74","-","5.90","12.45","12.72","3809"
"688","-","-","-","12.44","12.71","3804"
"687","-","3.85","5.89","12.43","12.69","3799"
"686","-","-","-","12.42","12.67","3794"
"685","-","-","5.88","12.41","12.66","3789"
"684","-","3.84","-","12.40","12.64","3784"
"683","-","-","5.87","12.39","12.62","3779"
"682","-","3.83","-","12.38","12.61","3774"
"681","-","-","5.86","12.37","12.59","3769"
"680","1.73","-","-","12.36","12.57","3764"
"679","-","3.82","5.85","12.35","12.55","3759"
"678","-","-","-","12.34","12.54","3754"
"677","-","3.81","5.84","12.33","12.52","3749"
"676","-","-","-","12.32","12.50","3744"
"675","-","-","5.83","12.31","12.49","3739"
"674","-","3.80","-","12.30","12.47","3734"
"673","-","-","-","12.29","12.45","3729"
"672","1.72","-","5.82","12.28","12.44","3724"
"671","-","3.79","-","-","12.42","3719"
"670","-","-","5.81","12.27","12.40","3714"
"669","-","3.78","-","12.26","12.38","3709"
"668","-","-","5.80","12.25","12.37","3704"
"667","-","-","-","12.24","12.35","3699"
"666","-","3.77","5.79","12.23","12.33","3694"
"665","-","-","-","12.22","12.32","3689"
"664","-","-","5.78","12.21","12.30","3684"
"663","1.71","3.76","-","12.20","12.28","3679"
"662","-","-","5.77","12.19","12.27","3674"
"661","-","3.75","-","12.18","12.25","3669"
"660","-","-","5.76","12.17","12.23","3664"
"659","-","-","-","12.16","12.22","3659"
"658","-","3.74","5.75","12.15","12.20","3654"
"657","-","-","-","12.14","12.18","3649"
"656","-","3.73","5.74","12.13","12.16","3644"
"655","1.70","-","-","12.12","12.15","3639"
"654","-","-","5.73","12.11","12.13","3634"
"653","-","3.72","-","12.10","12.11","3629"
"652","-","-","5.72","12.09","12.10","3624"
"651","-","-","-","12.08","12.08","3619"
"650","-","3.71","-","12.07","12.06","3614"
"649","-","-","5.71","12.06","12.05","3609"
"648","-","3.70","-","12.05","12.03","3604"
"647","-","-","5.70","12.04","12.01","3598"
"646","1.69","-","-","12.03","12.00","3593"
"645","-","3.69","5.69","12.02","11.98","3588"
"644","-","-","-","12.01","11.96","3583"
"643","-","-","5.68","12.00","11.94","3578"
"642","-","3.68","-","11.99","11.93","3573"
"641","-","-","5.67","11.98","11.91","3568"
"640","-","3.67","-","11.97","11.89","3563"
"639","-","-","5.66","11.96","11.88","3558"
"638","1.68","-","-","11.95","11.86","3553"
"637","-","3.66","5.65","11.94","11.84","3548"
"636","-","-","-","11.93","11.83","3543"
"635","-","3.65","5.64","11.92","11.81","3538"
"634","-","-","-","11.91","11.79","3533"
"633","-","-","5.63","11.90","11.77","3528"
"632","-","3.64","-","11.89","11.76","3523"
"631","-","-","5.62","11.88","11.74","3518"
"630","-","-","-","11.87","11.72","3513"
"629","1.67","3.63","5.61","11.86","11.71","3508"
"628","-","-","-","11.85","11.69","3503"
"627","-","3.62","5.60","11.84","11.67","3498"
"626","-","-","-","11.83","11.66","3493"
"625","-","-","-","11.82","11.64","3488"
"624","-","3.61","5.59","11.81","11.62","3483"
"623","-","-","-","11.80","11.61","3478"
"622","-","3.60","5.58","-","11.59","3473"
"621","1.66","-","-","11.79","11.57","3468"
"620","-","-","5.57","11.78","11.55","3463"
"619","-","3.59","-","11.77","11.54","3458"
"618","-","-","5.56","11.76","11.52","3453"
"617","-","-","-","11.75","11.50","3447"
"616","-","3.58","5.55","11.74","11.49","3442"
"615","-","-","-","11.73","11.47","3437"
"614","-","3.57","5.54","11.72","11.45","3432"
"613","-","-","-","11.71","11.44","3427"
"612","1.65","-","5.53","11.70","11.42","3422"
"611","-","3.56","-","11.69","11.40","3417"
"610","-","-","5.52","11.68","11.39","3412"
"609","-","-","-","11.67","11.37","3407"
"608","-","3.55","5.51","11.66","11.35","3402"
"607","-","-","-","11.65","11.33","3397"
"606","-","3.54","5.50","11.64","11.32","3392"
"605","-","-","-","11.63","11.30","3387"
"604","1.64","-","5.49","11.62","11.28","3382"
"603","-","3.53","-","11.61","11.27","3377"
"602","-","-","5.48","11.60","11.25","3372"
"601","-","3.52","-","11.59","11.23","3367"
"600","-","-","-","11.58","11.22","3362"
"599","-","-","5.47","11.57","11.20","3357"
"598","-","3.51","-","11.56","11.18","3352"
"597","-","-","5.46","11.55","11.16","3347"
"596","-","-","-","11.54","11.15","3342"
"595","1.63","3.50","5.45","11.53","11.13","3337"
"594","-","-","-","11.52","11.11","3331"
"593","-","3.49","5.44","11.51","11.10","3326"
"592","-","-","-","11.50","11.08","3321"
"591","-","-","5.43","11.49","11.06","3316"
"590","-","3.48","-","11.48","11.05","3311"
"589","-","-","5.42","11.47","11.03","3306"
"588","-","3.47","-","11.46","11.01","3301"
"587","1.62","-","5.41","11.45","10.99","3296"
"586","-","-","-","11.44","10.98","3291"
"585","-","3.46","5.40","11.43","10.96","3286"
"584","-","-","-","11.42","10.94","3281"
"583","-","-","5.39","11.41","10.93","3276"
"582","-","3.45","-","11.40","10.91","3271"
"581","-","-","5.38","11.39","10.89","3266"
"580","-","3.44","-","11.38","10.88","3261"
"579","-","-","5.37","11.37","10.86","3256"
"578","1.61","-","-","11.36","10.84","3251"
"577","-","3.43","5.36","11.35","10.83","3246"
"576","-","-","-","11.34","10.81","3240"
"575","-","3.42","5.35","11.33","10.79","3235"
"574","-","-","-","11.32","10.77","3230"
"573","-","-","5.34","11.31","10.76","3225"
"572","-","3.41","-","11.30","10.74","3220"
"571","-","-","-","11.29","10.72","3215"
"570","1.60","-","5.33","11.28","10.71","3210"
"569","-","3.40","-","11.27","10.69","3205"
"568","-","-","5.32","11.26","10.67","3200"
"567","-","3.39","-","11.25","10.66","3195"
"566","-","-","5.31","11.24","10.64","3190"
"565","-","-","-","11.23","10.62","3185"
"564","-","3.38","5.30","11.22","10.60","3180"
"563","-","-","-","11.21","10.59","3175"
"562","-","3.37","5.29","11.20","10.57","3170"
"561","1.59","-","-","11.19","10.55","3165"
"560","-","-","5.28","11.18","10.54","3159"
"559","-","3.36","-","11.17","10.52","3154"
"558","-","-","5.27","11.16","10.50","3149"
"557","-","-","-","11.15","10.49","3144"
"556","-","3.35","5.26","11.14","10.47","3139"
"555","-","-","-","-","10.45","3134"
"554","-","3.34","5.25","11.13","10.43","3129"
"553","1.58","-","-","11.12","10.42","3124"
"552","-","-","5.24","11.11","10.40","3119"
"551","-","3.33","-","11.10","10.38","3114"
"550","-","-","5.23","11.09","10.37","3109"
"549","-","3.32","-","11.08","10.35","3104"
"548","-","-","5.22","11.07","10.33","3099"
"547","-","-","-","11.06","10.32","3094"
"546","-","3.31","5.21","11.05","10.30","3088"
"545","-","-","-","11.04","10.28","3083"
"544","1.57","-","5.20","11.03","10.26","3078"
"543","-","3.30","-","11.02","10.25","3073"
"542","-","-","-","11.01","10.23","3068"
"541","-","3.29","5.19","11.00","10.21","3063"
"540","-","-","-","10.99","10.20","3058"
"539","-","-","5.18","10.98","10.18","3053"
"538","-","3.28","-","10.97","10.16","3048"
"537","-","-","5.17","10.96","10.15","3043"
"536","1.56","3.27","-","10.95","10.13","3038"
"535","-","-","5.16","10.94","10.11","3033"
"534","-","-","-","10.93","10.09","3028"
"533","-","3.26","5.15","10.92","10.08","3023"
"532","-","-","-","10.91","10.06","3017"
"531","-","-","5.14","10.90","10.04","3012"
"530","-","3.25","-","10.89","10.03","3007"
"529","-","-","5.13","10.88","10.01","3002"
"528","-","3.24","-","10.87","9.99","2997"
"527","1.55","-","5.12","10.86","9.98","2992"
"526","-","-","-","10.85","9.96","2987"
"525","-","3.23","5.11","10.84","9.94","2982"
"524","-","-","-","10.83","9.92","2977"
"523","-","3.22","5.10","10.82","9.91","2972"
"522","-","-","-","10.81","9.89","2967"
"521","-","-","5.09","10.80","9.87","2962"
"520","-","3.21","-","10.79","9.86","2956"
"519","1.54","-","5.08","10.78","9.84","2951"
"518","-","-","-","10.77","9.82","2946"
"517","-","3.20","5.07","10.76","9.81","2941"
"516","-","-","-","10.75","9.79","2936"
"515","-","3.19","5.06","10.74","9.77","2931"
"514","-","-","-","10.73","9.75","2926"
"513","-","-","5.05","10.72","9.74","2921"
"512","-","3.18","-","10.71","9.72","2916"
"511","-","-","-","10.70","9.70","2911"
"510","1.53","3.17","5.04","10.69","9.69","2906"
"509","-","-","-","10.68","9.67","2901"
"508","-","-","5.03","10.67","9.65","2895"
"507","-","3.16","-","10.66","9.64","2890"
"506","-","-","5.02","10.65","9.62","2885"
"505","-","-","-","10.64","9.60","2880"
"504","-","3.15","5.01","10.63","9.58","2875"
"503","-","-","-","10.62","9.57","2870"
"502","1.52","3.14","5.00","10.61","9.55","2865"
"501","-","-","-","10.60","9.53","2860"
"500","-","-","4.99","10.59","9.52","2855"
"499","-","3.13","-","10.58","9.50","2850"
"498","-","-","4.98","10.57","9.48","2844"
"497","-","3.12","-","10.56","9.47","2839"
"496","-","-","4.97","10.55","9.45","2834"
"495","-","-","-","10.54","9.43","2829"
"494","1.51","3.11","4.96","10.53","9.41","2824"
"493","-","-","-","10.52","9.40","2819"
"492","-","3.10","4.95","10.51","9.38","2814"
"491","-","-","-","10.50","9.36","2809"
"490","-","-","4.94","10.49","9.35","2804"
"489","-","3.09","-","10.48","9.33","2799"
"488","-","-","4.93","10.47","9.31","2794"
"487","-","-","-","10.46","9.30","2788"
"486","-","3.08","4.92","10.45","9.28","2783"
