"Points","HJ","PV","LJ","TJ","SP","Hept."
"485","1.50","-","-","10.44","9.26","2778"
"484","-","3.07","4.91","10.43","9.24","2773"
"483","-","-","-","10.42","9.23","2768"
"482","-","-","4.90","10.41","9.21","2763"
"481","-","3.06","-","10.40","9.19","2758"
"480","-","-","4.89","10.39","9.18","2753"
"479","-","3.05","-","10.38","9.16","2748"
"478","-","-","4.88","10.37","9.14","2743"
"477","1.49","-","-","10.36","9.13","2737"
"476","-","3.04","-","10.35","9.11","2732"
"475","-","-","4.87","10.34","9.09","2727"
"474","-","-","-","10.33","9.07","2722"
"473","-","3.03","4.86","10.32","9.06","2717"
"472","-","-","-","10.31","9.04","2712"
"471","-","3.02","4.85","10.30","9.02","2707"
"470","-","-","-","10.29","9.01","2702"
"469","-","-","4.84","10.28","8.99","2697"
"468","1.48","3.01","-","10.27","8.97","2691"
"467","-","-","4.83","10.26","8.96","2686"
"466","-","3.00","-","10.25","8.94","2681"
"465","-","-","4.82","10.24","8.92","2676"
"464","-","-","-","10.23","8.90","2671"
"463","-","2.99","4.81","10.22","8.89","2666"
"462","-","-","-","10.21","8.87","2661"
"461","-","2.98","4.80","10.20","8.85","2656"
"460","1.47","-","-","10.19","8.84","2651"
"459","-","-","4.79","10.18","8.82","2645"
"458","-","2.97","-","10.17","8.80","2640"
"457","-","-","4.78","10.16","8.79","2635"
"456","-","-","-","10.15","8.77","2630"
"455","-","2.96","4.77","10.14","8.75","2625"
"454","-","-","-","10.13","8.73","2620"
"453","-","2.95","4.76","10.12","8.72","2615"
"452","-","-","-","10.11","8.70","2610"
"451","1.46","-","4.75","10.10","8.68","2605"
"450","-","2.94","-","10.09","8.67","2599"
"449","-","-","4.74","10.08","8.65","2594"
"448","-","2.93","-","10.07","8.63","2589"
"447","-","-","4.73","10.06","8.62","2584"
"446","-","-","-","10.05","8.60","2579"
"445","-","2.92","4.72","10.04","8.58","2574"
"444","-","-","-","10.03","8.56","2569"
"443","1.45","2.91","4.71","10.02","8.55","2564"
"442","-","-","-","10.01","8.53","2558"
"441","-","-","4.70","10.00","8.51","2553"
"440","-","2.90","-","9.99","8.50","2548"
"439","-","-","4.69","9.98","8.48","2543"
"438","-","-","-","9.97","8.46","2538"
"437","-","2.89","-","9.96","8.44","2533"
"436","-","-","4.68","9.95","8.43","2528"
"435","1.44","2.88","-","9.94","8.41","2523"
"434","-","-","4.67","9.93","8.39","2517"
"433","-","-","-","9.92","8.38","2512"
"432","-","2.87","4.66","9.91","8.36","2507"
"431","-","-","-","9.90","8.34","2502"
"430","-","2.86","4.65","9.89","8.33","2497"
"429","-","-","-","9.88","8.31","2492"
"428","-","-","4.64","9.87","8.29","2487"
"427","-","2.85","-","9.86","8.27","2482"
"426","1.43","-","4.63","9.85","8.26","2476"
"425","-","2.84","-","9.84","8.24","2471"
"424","-","-","4.62","9.83","8.22","2466"
"423","-","-","-","9.82","8.21","2461"
"422","-","2.83","4.61","9.81","8.19","2456"
"421","-","-","-","9.80","8.17","2451"
"420","-","-","4.60","9.79","8.16","2446"
"419","-","2.82","-","9.78","8.14","2441"
"418","1.42","-","4.59","9.77","8.12","2435"
"417","-","2.81","-","9.76","8.10","2430"
"416","-","-","4.58","9.75","8.09","2425"
"415","-","-","-","9.74","8.07","2420"
"414","-","2.80","4.57","9.73","8.05","2415"
"413","-","-","-","9.72","8.04","2410"
"412","-","2.79","4.56","9.71","8.02","2405"
"411","-","-","-","9.70","8.00","2400"
"410","1.41","-","4.55","9.69","7.98","2394"
"409","-","2.78","-","9.68","7.97","2389"
"408","-","-","4.54","9.67","7.95","2384"
"407","-","2.77","-","9.66","7.93","2379"
"406","-","-","4.53","9.65","7.92","2374"
"405","-","-","-","9.64","7.90","2369"
"404","-","2.76","4.52","9.63","7.88","2364"
"403","-","-","-","9.62","7.87","2358"
"402","-","-","4.51","9.61","7.85","2353"
"401","1.40","2.75","-","9.60","7.83","2348"
"400","-","-","4.50","9.59","7.81","2343"
"399","-","2.74","-","9.58","7.80","2338"
"398","-","-","4.49","9.57","7.78","2333"
"397","-","-","-","9.56","7.76","2328"
"396","-","2.73","4.48","9.55","7.75","2322"
"395","-","-","-","9.54","7.73","2317"
"394","-","2.72","4.47","9.53","7.71","2312"
"393","1.39","-","-","9.52","7.70","2307"
"392","-","-","4.46","9.51","7.68","2302"
"391","-","2.71","-","9.50","7.66","2297"
"390","-","-","-","9.49","7.64","2292"
"389","-","2.70","4.45","9.48","7.63","2286"
"388","-","-","-","9.47","7.61","2281"
"387","-","-","4.44","9.46","7.59","2276"
"386","-","2.69","-","9.45","7.58","2271"
"385","1.38","-","4.43","9.44","7.56","2266"
"384","-","-","-","9.43","7.54","2261"
"383","-","2.68","4.42","9.42","7.52","2256"
"382","-","-","-","9.41","7.51","2250"
"381","-","2.67","4.41","9.40","7.49","2245"
"380","-","-","-","9.39","7.47","2240"
"379","-","-","4.40","9.38","7.46","2235"
"378","-","2.66","-","9.37","7.44","2230"
"377","-","-","4.39","9.36","7.42","2225"
"376","1.37","2.65","-","9.35","7.41","2219"
"375","-","-","4.38","9.34","7.39","2214"
"374","-","-","-","9.33","7.37","2209"
"373","-","2.64","4.37","9.32","7.35","2204"
"372","-","-","-","9.31","7.34","2199"
"371","-","2.63","4.36","9.30","7.32","2194"
"370","-","-","-","9.29","7.30","2189"
"369","-","-","4.35","9.28","7.29","2183"
"368","1.36","2.62","-","9.27","7.27","2178"
"367","-","-","4.34","9.26","7.25","2173"
"366","-","2.61","-","9.25","7.23","2168"
"365","-","-","4.33","9.24","7.22","2163"
"364","-","-","-","9.23","7.20","2158"
"363","-","2.60","4.32","9.22","7.18","2152"
"362","-","-","-","9.21","7.17","2147"
"361","-","-","4.31","9.20","7.15","2142"
"360","1.35","2.59","-","9.19","7.13","2137"
"359","-","-","4.30","9.18","7.12","2132"
"358","-","2.58","-","9.17","7.10","2127"
"357","-","-","4.29","9.16","7.08","2122"
"356","-","-","-","9.15","7.06","2116"
"355","-","2.57","4.28","9.14","7.05","2111"
"354","-","-","-","9.13","7.03","2106"
"353","-","2.56","4.27","9.12","7.01","2101"
"352","-","-","-","9.11","7.00","2096"
"351","1.34","-","4.26","9.10","6.98","2091"
"350","-","2.55","-","9.09","6.96","2085"
"349","-","-","4.25","9.08","6.94","2080"
"348","-","2.54","-","9.07","6.93","2075"
"347","-","-","4.24","9.06","6.91","2070"
"346","-","-","-","9.05","6.89","2065"
"345","-","2.53","4.23","9.04","6.88","2060"
"344","-","-","-","9.03","6.86","2054"
"343","1.33","2.52","4.22","9.02","6.84","2049"
"342","-","-","-","9.01","6.82","2044"
"341","-","-","4.21","9.00","6.81","2039"
"340","-","2.51","-","8.99","6.79","2034"
"339","-","-","4.20","8.98","6.77","2029"
"338","-","2.50","-","8.97","6.76","2023"
"337","-","-","4.19","8.96","6.74","2018"
"336","-","-","-","8.95","6.72","2013"
"335","1.32","2.49","4.18","8.94","6.71","2008"
"334","-","-","-","8.93","6.69","2003"
"333","-","-","4.17","8.92","6.67","1998"
"332","-","2.48","-","8.91","6.65","1992"
"331","-","-","-","8.90","6.64","1987"
"330","-","2.47","4.16","8.89","6.62","1982"
"329","-","-","-","8.88","6.60","1977"
"328","-","-","4.15","8.87","6.59","1972"
"327","-","2.46","-","8.86","6.57","1966"
"326","1.31","-","4.14","8.85","6.55","1961"
"325","-","2.45","-","8.84","6.53","1956"
"324","-","-","4.13","8.83","6.52","1951"
"323","-","-","-","8.82","6.50","1946"
"322","-","2.44","4.12","8.81","6.48","1941"
"321","-","-","-","8.80","6.47","1935"
"320","-","2.43","4.11","8.79","6.45","1930"
"319","-","-","-","8.78","6.43","1925"
"318","1.30","-","4.10","8.77","6.42","1920"
"317","-","2.42","-","8.76","6.40","1915"
"316","-","-","4.09","8.75","6.38","1909"
"315","-","2.41","-","8.74","6.36","1904"
"314","-","-","4.08","8.73","6.35","1899"
"313","-","-","-","8.72","6.33","1894"
"312","-","2.40","4.07","8.71","6.31","1889"
"311","-","-","-","8.70","6.30","1884"
"310","1.29","2.39","4.06","8.69","6.28","1878"
"309","-","-","-","8.68","6.26","1873"
"308","-","-","4.05","8.67","6.24","1868"
"307","-","2.38","-","8.66","6.23","1863"
"306","-","-","4.04","8.65","6.21","1858"
"305","-","-","-","8.64","6.19","1852"
"304","-","2.37","4.03","8.63","6.18","1847"
"303","-","-","-","8.62","6.16","1842"
"302","-","2.36","4.02","8.61","6.14","1837"
"301","1.28","-","-","8.60","6.12","1832"
"300","-","-","4.01","8.59","6.11","1827"
"299","-","2.35","-","8.58","6.09","1821"
"298","-","-","4.00","8.57","6.07","1816"
"297","-","2.34","-","8.56","6.06","1811"
"296","-","-","3.99","8.55","6.04","1806"
"295","-","-","-","8.54","6.02","1801"
"294","-","2.33","3.98","8.53","6.01","1795"
"293","1.27","-","-","8.52","5.99","1790"
"292","-","2.32","3.97","8.51","5.97","1785"
"291","-","-","-","8.50","5.95","1780"
"290","-","-","3.96","8.49","5.94","1775"
"289","-","2.31","-","8.47","5.92","1769"
"288","-","-","3.95","8.46","5.90","1764"
"287","-","2.30","-","8.45","5.89","1759"
"286","-","-","3.94","8.44","5.87","1754"
"285","1.26","-","-","8.43","5.85","1749"
"284","-","2.29","3.93","8.42","5.83","1743"
"283","-","-","-","8.41","5.82","1738"
"282","-","2.28","3.92","8.40","5.80","1733"
"281","-","-","-","8.39","5.78","1728"
"280","-","-","3.91","8.38","5.77","1723"
"279","-","2.27","-","8.37","5.75","1717"
"278","-","-","3.90","8.36","5.73","1712"
"277","1.25","2.26","-","8.35","5.71","1707"
"276","-","-","3.89","8.34","5.70","1702"
"275","-","-","-","8.33","5.68","1697"
"274","-","2.25","3.88","8.32","5.66","1691"
"273","-","-","-","8.31","5.65","1686"
"272","-","-","3.87","8.30","5.63","1681"
"271","-","2.24","-","8.29","5.61","1676"
"270","-","-","3.86","8.28","5.59","1671"
"269","-","2.23","-","8.27","5.58","1665"
"268","1.24","-","3.85","8.26","5.56","1660"
"267","-","-","-","8.25","5.54","1655"
"266","-","2.22","3.84","8.24","5.53","1650"
"265","-","-","-","8.23","5.51","1645"
"264","-","2.21","3.83","8.22","5.49","1639"
"263","-","-","-","8.21","5.48","1634"
"262","-","-","3.82","8.20","5.46","1629"
"261","-","2.20","-","8.19","5.44","1624"
"260","1.23","-","3.81","8.18","5.42","1619"
"259","-","2.19","-","8.17","5.41","1613"
"258","-","-","3.80","8.16","5.39","1608"
"257","-","-","-","8.15","5.37","1603"
"256","-","2.18","3.79","8.14","5.36","1598"
"255","-","-","-","8.13","5.34","1593"
"254","-","2.17","3.78","8.12","5.32","1587"
"253","-","-","-","8.11","5.30","1582"
"252","1.22","-","3.77","8.10","5.29","1577"
"251","-","2.16","-","8.09","5.27","1572"
"250","-","-","3.76","8.08","5.25","1566"
"249","-","2.15","-","8.07","5.24","1561"
"248","-","-","3.75","8.06","5.22","1556"
"247","-","-","-","8.05","5.20","1551"
"246","-","2.14","3.74","8.04","5.18","1546"
"245","-","-","-","8.03","5.17","1540"
"244","1.21","2.13","3.73","8.02","5.15","1535"
"243","-","-","-","8.01","5.13","1530"
"242","-","-","3.72","8.00","5.12","1525"
"241","-","2.12","-","7.99","5.10","1520"
"240","-","-","3.71","7.98","5.08","1514"
"239","-","2.11","-","7.97","5.06","1509"
"238","-","-","3.70","7.96","5.05","1504"
"237","-","-","-","7.95","5.03","1499"
"236","-","2.10","3.69","7.94","5.01","1493"
"235","1.20","-","-","7.93","5.00","1488"
"234","-","2.09","3.68","7.92","4.98","1483"
"233","-","-","-","7.91","4.96","1478"
"232","-","-","3.67","7.90","4.94","1473"
"231","-","2.08","-","7.89","4.93","1467"
"230","-","-","3.66","7.88","4.91","1462"
"229","-","-","-","7.87","4.89","1457"
"228","-","2.07","3.65","7.86","4.88","1452"
"227","1.19","-","-","7.85","4.86","1446"
"226","-","2.06","3.64","7.84","4.84","1441"
"225","-","-","-","7.82","4.82","1436"
"224","-","-","3.63","7.81","4.81","1431"
"223","-","2.05","-","7.80","4.79","1426"
"222","-","-","3.62","7.79","4.77","1420"
"221","-","2.04","-","7.78","4.76","1415"
"220","-","-","3.61","7.77","4.74","1410"
"219","1.18","-","-","7.76","4.72","1405"
"218","-","2.03","3.60","7.75","4.70","1399"
"217","-","-","-","7.74","4.69","1394"
"216","-","2.02","3.59","7.73","4.67","1389"
"215","-","-","-","7.72","4.65","1384"
"214","-","-","3.58","7.71","4.64","1378"
"213","-","2.01","-","7.70","4.62","1373"
"212","-","-","3.57","7.69","4.60","1368"
"211","1.17","2.00","-","7.68","4.59","1363"
"210","-","-","-","7.67","4.57","1358"
"209","-","-","3.56","7.66","4.55","1352"
"208","-","1.99","-","7.65","4.53","1347"
"207","-","-","3.55","7.64","4.52","1342"
"206","-","1.98","-","7.63","4.50","1337"
"205","-","-","3.54","7.62","4.48","1331"
"204","-","-","-","7.61","4.47","1326"
"203","1.16","1.97","3.53","7.60","4.45","1321"
"202","-","-","-","7.59","4.43","1316"
"201","-","1.96","3.52","7.58","4.41","1310"
"200","-","-","-","7.57","4.40","1305"
"199","-","-","3.51","7.56","4.38","1300"
"198","-","1.95","-","7.55","4.36","1295"
"197","-","-","3.50","7.54","4.35","1289"
"196","-","1.94","-","7.53","4.33","1284"
"195","-","-","3.49","7.52","4.31","1279"
"194","1.15","-","-","7.51","4.29","1274"
"193","-","1.93","3.48","7.50","4.28","1269"
"192","-","-","-","7.49","4.26","1263"
"191","-","1.92","3.47","7.48","4.24","1258"
"190","-","-","-","7.47","4.23","1253"
"189","-","-","3.46","7.46","4.21","1248"
"188","-","1.91","-","7.45","4.19","1242"
"187","-","-","3.45","7.44","4.17","1237"
"186","1.14","1.90","-","7.43","4.16","1232"
"185","-","-","3.44","7.42","4.14","1227"
"184","-","-","-","7.41","4.12","1221"
"183","-","1.89","3.43","7.40","4.11","1216"
"182","-","-","-","7.39","4.09","1211"
"181","-","1.88","3.42","7.38","4.07","1206"
"180","-","-","-","7.37","4.05","1200"
"179","-","-","3.41","7.36","4.04","1195"
"178","1.13","1.87","-","7.35","4.02","1190"
"177","-","-","3.40","7.33","4.00","1185"
"176","-","1.86","-","7.32","3.99","1179"
"175","-","-","3.39","7.31","3.97","1174"
"174","-","-","-","7.30","3.95","1169"
"173","-","1.85","3.38","7.29","3.93","1164"
"172","-","-","-","7.28","3.92","1158"
"171","-","1.84","3.37","7.27","3.90","1153"
"170","1.12","-","-","7.26","3.88","1148"
"169","-","-","3.36","7.25","3.87","1143"
"168","-","1.83","-","7.24","3.85","1137"
"167","-","-","3.35","7.23","3.83","1132"
"166","-","1.82","-","7.22","3.81","1127"
"165","-","-","3.34","7.21","3.80","1122"
"164","-","-","-","7.20","3.78","1116"
"163","-","1.81","3.33","7.19","3.76","1111"
"162","1.11","-","-","7.18","3.75","1106"
"161","-","1.80","3.32","7.17","3.73","1101"
"160","-","-","-","7.16","3.71","1095"
"159","-","-","3.31","7.15","3.69","1090"
"158","-","1.79","-","7.14","3.68","1085"
"157","-","-","3.30","7.13","3.66","1079"
"156","-","1.78","3.29","7.12","3.64","1074"
"155","-","-","-","7.11","3.63","1069"
"154","1.10","-","3.28","7.10","3.61","1064"
"153","-","1.77","-","7.09","3.59","1058"
"152","-","-","3.27","7.08","3.57","1053"
"151","-","1.76","-","7.07","3.56","1048"
"150","-","-","3.26","7.06","3.54","1043"
"149","-","-","-","7.05","3.52","1037"
"148","-","1.75","3.25","7.04","3.51","1032"
"147","-","-","-","7.03","3.49","1027"
"146","-","1.74","3.24","7.02","3.47","1022"
"145","1.09","-","-","7.01","3.45","1016"
"144","-","-","3.23","7.00","3.44","1011"
"143","-","1.73","-","6.99","3.42","1006"
"142","-","-","3.22","6.98","3.40","1001"
"141","-","1.72","-","6.97","3.39","995"
"140","-","-","3.21","6.96","3.37","990"
"139","-","-","-","6.95","3.35","985"
"138","-","1.71","3.20","6.94","3.33","979"
"137","1.08","-","-","6.92","3.32","974"
"136","-","1.70","3.19","6.91","3.30","969"
"135","-","-","-","6.90","3.28","964"
"134","-","-","3.18","6.89","3.27","958"
"133","-","1.69","-","6.88","3.25","953"
"132","-","-","3.17","6.87","3.23","948"
"131","-","1.68","-","6.86","3.21","943"
"130","-","-","3.16","6.85","3.20","937"
"129","1.07","-","-","6.84","3.18","932"
"128","-","1.67","3.15","6.83","3.16","927"
"127","-","-","-","6.82","3.14","921"
"126","-","1.66","3.14","6.81","3.13","916"
"125","-","-","-","6.80","3.11","911"
"124","-","-","3.13","6.79","3.09","906"
"123","-","1.65","-","6.78","3.08","900"
"122","-","-","3.12","6.77","3.06","895"
"121","1.06","1.64","-","6.76","3.04","890"
"120","-","-","3.11","6.75","3.02","884"
"119","-","-","-","6.74","3.01","879"
"118","-","1.63","3.10","6.73","2.99","874"
"117","-","-","-","6.72","2.97","869"
"116","-","1.62","3.09","6.71","2.96","863"
"115","-","-","-","6.70","2.94","858"
"114","-","-","3.08","6.69","2.92","853"
"113","1.05","1.61","-","6.68","2.90","848"
"112","-","-","3.07","6.67","2.89","842"
"111","-","1.60","-","6.66","2.87","837"
"110","-","-","3.06","6.65","2.85","832"
"109","-","-","-","6.64","2.84","826"
"108","-","1.59","3.05","6.63","2.82","821"
"107","-","-","-","6.62","2.80","816"
"106","-","1.58","3.04","6.61","2.78","811"
"105","1.04","-","-","6.60","2.77","805"
"104","-","-","3.03","6.59","2.75","800"
"103","-","1.57","-","6.57","2.73","795"
"102","-","-","3.02","6.56","2.72","789"
"101","-","1.56","-","6.55","2.70","784"
"100","-","-","3.01","6.54","2.68","779"
"99","-","-","-","6.53","2.66","774"
"98","-","1.55","3.00","6.52","2.65","768"
"97","1.03","-","-","6.51","2.63","763"
"96","-","1.54","2.99","6.50","2.61","758"
"95","-","-","-","6.49","2.60","752"
"94","-","-","2.98","6.48","2.58","747"
"93","-","1.53","-","6.47","2.56","742"
"92","-","-","2.97","6.46","2.54","736"
"91","-","1.52","-","6.45","2.53","731"
"90","-","-","2.96","6.44","2.51","726"
"89","-","-","-","6.43","2.49","721"
"88","1.02","1.51","2.95","6.42","2.48","715"
"87","-","-","-","6.41","2.46","710"
"86","-","1.50","2.94","6.40","2.44","705"
"85","-","-","-","6.39","2.42","699"
"84","-","-","2.93","6.38","2.41","694"
"83","-","1.49","-","6.37","2.39","689"
"82","-","-","2.92","6.36","2.37","684"
"81","-","1.48","-","6.35","2.36","678"
"80","1.01","-","2.91","6.34","2.34","673"
"79","-","-","-","6.33","2.32","668"
"78","-","1.47","2.90","6.32","2.30","662"
"77","-","-","-","6.31","2.29","657"
"76","-","1.46","2.89","6.30","2.27","652"
"75","-","-","-","6.29","2.25","646"
"74","-","-","2.88","6.28","2.23","641"
"73","-","1.45","-","6.27","2.22","636"
"72","1.00","-","2.87","6.25","2.20","630"
"71","-","1.44","-","6.24","2.18","625"
"70","-","-","2.86","6.23","2.17","620"
"69","-","-","-","6.22","2.15","615"
"68","-","1.43","2.85","6.21","2.13","609"
"67","-","-","-","6.20","2.11","604"
"66","-","1.42","2.84","6.19","2.10","599"
"65","-","-","-","6.18","2.08","593"
"64","0.99","-","2.83","6.17","2.06","588"
"63","-","1.41","-","6.16","2.05","583"
"62","-","-","2.82","6.15","2.03","577"
"61","-","1.40","-","6.14","2.01","572"
"60","-","-","2.81","6.13","1.99","567"
"59","-","-","-","6.12","1.98","561"
"58","-","1.39","2.80","6.11","1.96","556"
"57","-","-","-","6.10","1.94","551"
"56","0.98","1.38","2.79","6.09","1.93","546"
"55","-","-","-","6.08","1.91","540"
"54","-","-","2.78","6.07","1.89","535"
"53","-","1.37","-","6.06","1.87","530"
"52","-","-","2.77","6.05","1.86","524"
"51","-","1.36","-","6.04","1.84","519"
"50","-","-","2.76","6.03","1.82","514"
"49","-","-","-","6.02","1.80","508"
"48","0.97","1.35","2.75","6.01","1.79","503"
"47","-","-","-","6.00","1.77","498"
"46","-","1.34","2.74","5.99","1.75","492"
"45","-","-","-","5.98","1.74","487"
"44","-","-","2.73","5.96","1.72","482"
"43","-","1.33","-","5.95","1.70","476"
"42","-","-","2.72","5.94","1.68","471"
"41","-","1.32","-","5.93","1.67","466"
"40","0.96","-","2.71","5.92","1.65","460"
"39","-","1.31","-","5.91","1.63","455"
"38","-","-","2.70","5.90","1.62","450"
"37","-","-","2.69","5.89","1.60","445"
"36","-","1.30","-","5.88","1.58","439"
"35","-","-","2.68","5.87","1.56","434"
"34","-","1.29","-","5.86","1.55","429"
"33","-","-","2.67","5.85","1.53","423"
"32","0.95","-","-","5.84","1.51","418"
"31","-","1.28","2.66","5.83","1.50","413"
"30","-","-","-","5.82","1.48","407"
"29","-","1.27","2.65","5.81","1.46","402"
"28","-","-","-","5.80","1.44","397"
"27","-","-","2.64","5.79","1.43","391"
"26","-","1.26","-","5.78","1.41","386"
"25","-","-","2.63","5.77","1.39","381"
"24","0.94","1.25","-","5.76","1.37","375"
"23","-","-","2.62","5.75","1.36","370"
"22","-","-","-","5.74","1.34","365"
"21","-","1.24","2.61","5.73","1.32","359"
"20","-","-","-","5.72","1.31","354"
"19","-","1.23","2.60","5.71","1.29","349"
"18","-","-","-","5.70","1.27","343"
"17","-","-","2.59","5.68","1.25","338"
"16","0.93","1.22","-","5.67","1.24","333"
"15","-","-","2.58","5.66","1.22","327"
"14","-","1.21","-","5.65","1.20","322"
"13","-","-","2.57","5.64","1.19","317"
"12","-","-","-","5.63","1.17","311"
"11","-","1.20","2.56","5.62","1.15","306"
"10","-","-","-","5.61","1.13","301"
"9","-","1.19","2.55","5.60","1.12","295"
"8","0.92","-","-","5.59","1.10","290"
"7","-","-","2.54","5.58","1.08","285"
"6","-","1.18","-","5.57","1.07","279"
"5","-","-","2.53","5.56","1.05","274"
"4","-","1.17","-","5.55","1.03","269"
"3","-","-","2.52","5.54","1.01","263"
"2","-","-","-","5.53","1.00","258"
"1","-","1.16","2.51","5.52","0.98","253"
