"Points","200m","300m","400m","500m","4x200m","4x400m"
"1400","19.33","30.13","42.82","56.22","1:17.01","2:50.79"
"1399","-","30.14","42.83","56.23","1:17.03","2:50.85"
"1398","19.34","30.15","42.84","56.25","1:17.06","2:50.91"
"1397","19.35","30.16","42.86","56.27","1:17.08","2:50.97"
"1396","-","30.17","42.87","56.29","1:17.10","2:51.03"
"1395","19.36","30.18","42.89","56.31","1:17.13","2:51.09"
"1394","-","30.19","42.90","56.32","1:17.15","2:51.15"
"1393","19.37","30.20","42.91","56.34","1:17.18","2:51.21"
"1392","19.38","30.21","42.93","56.36","1:17.20","2:51.28"
"1391","-","30.22","42.94","56.38","1:17.22","2:51.34"
"1390","19.39","30.23","42.95","56.39","1:17.25","2:51.40"
"1389","-","30.24","42.97","56.41","1:17.27","2:51.46"
"1388","19.40","30.25","42.98","56.43","1:17.30","2:51.52"
"1387","19.41","30.26","42.99","56.45","1:17.32","2:51.58"
"1386","-","30.27","43.01","56.47","1:17.34","2:51.64"
"1385","19.42","30.28","43.02","56.48","1:17.37","2:51.70"
"1384","-","30.29","43.03","56.50","1:17.39","2:51.76"
"1383","19.43","30.30","43.05","56.52","1:17.42","2:51.82"
"1382","19.44","30.31","43.06","56.54","1:17.44","2:51.88"
"1381","-","30.32","43.08","56.56","1:17.46","2:51.94"
"1380","19.45","30.33","43.09","56.57","1:17.49","2:52.00"
"1379","-","30.34","43.10","56.59","1:17.51","2:52.07"
"1378","19.46","30.35","43.12","56.61","1:17.54","2:52.13"
"1377","19.47","30.36","43.13","56.63","1:17.56","2:52.19"
"1376","-","30.37","43.14","56.65","1:17.59","2:52.25"
"1375","19.48","30.38","43.16","56.66","1:17.61","2:52.31"
"1374","-","30.39","43.17","56.68","1:17.63","2:52.37"
"1373","19.49","30.40","43.18","56.70","1:17.66","2:52.43"
"1372","19.50","30.41","43.20","56.72","1:17.68","2:52.49"
"1371","-","30.42","43.21","56.73","1:17.71","2:52.55"
"1370","19.51","30.43","43.22","56.75","1:17.73","2:52.61"
"1369","-","30.44","43.24","56.77","1:17.75","2:52.68"
"1368","19.52","30.45","43.25","56.79","1:17.78","2:52.74"
"1367","19.53","30.46","43.27","56.81","1:17.80","2:52.80"
"1366","-","30.47","43.28","56.82","1:17.83","2:52.86"
"1365","19.54","30.48","43.29","56.84","1:17.85","2:52.92"
"1364","-","30.49","43.31","56.86","1:17.88","2:52.98"
"1363","19.55","30.50","43.32","56.88","1:17.90","2:53.04"
"1362","19.56","30.51","43.33","56.90","1:17.92","2:53.10"
"1361","-","30.52","43.35","56.91","1:17.95","2:53.16"
"1360","19.57","30.53","43.36","56.93","1:17.97","2:53.23"
"1359","-","30.54","43.38","56.95","1:18.00","2:53.29"
"1358","19.58","30.55","43.39","56.97","1:18.02","2:53.35"
"1357","19.59","30.56","43.40","56.99","1:18.05","2:53.41"
"1356","-","30.57","43.42","57.01","1:18.07","2:53.47"
"1355","19.60","30.58","43.43","57.02","1:18.09","2:53.53"
"1354","-","30.59","43.44","57.04","1:18.12","2:53.59"
"1353","19.61","30.60","43.46","57.06","1:18.14","2:53.66"
"1352","19.62","30.61","43.47","57.08","1:18.17","2:53.72"
"1351","-","30.62","43.48","57.10","1:18.19","2:53.78"
"1350","19.63","30.63","43.50","57.11","1:18.22","2:53.84"
"1349","-","30.64","43.51","57.13","1:18.24","2:53.90"
"1348","19.64","30.65","43.53","57.15","1:18.26","2:53.96"
"1347","19.65","30.66","43.54","57.17","1:18.29","2:54.03"
"1346","-","30.67","43.55","57.19","1:18.31","2:54.09"
"1345","19.66","30.68","43.57","57.20","1:18.34","2:54.15"
"1344","19.67","30.69","43.58","57.22","1:18.36","2:54.21"
"1343","-","30.70","43.59","57.24","1:18.39","2:54.27"
"1342","19.68","30.71","43.61","57.26","1:18.41","2:54.33"
"1341","-","30.72","43.62","57.28","1:18.44","2:54.40"
"1340","19.69","30.73","43.64","57.30","1:18.46","2:54.46"
"1339","19.70","30.74","43.65","57.31","1:18.48","2:54.52"
"1338","-","30.75","43.66","57.33","1:18.51","2:54.58"
"1337","19.71","30.76","43.68","57.35","1:18.53","2:54.64"
"1336","-","30.77","43.69","57.37","1:18.56","2:54.70"
"1335","19.72","30.78","43.71","57.39","1:18.58","2:54.77"
"1334","19.73","30.79","43.72","57.40","1:18.61","2:54.83"
"1333","-","30.80","43.73","57.42","1:18.63","2:54.89"
"1332","19.74","30.81","43.75","57.44","1:18.66","2:54.95"
"1331","-","30.82","43.76","57.46","1:18.68","2:55.01"
"1330","19.75","30.84","43.77","57.48","1:18.70","2:55.08"
"1329","19.76","30.85","43.79","57.50","1:18.73","2:55.14"
"1328","-","30.86","43.80","57.51","1:18.75","2:55.20"
"1327","19.77","30.87","43.82","57.53","1:18.78","2:55.26"
"1326","-","30.88","43.83","57.55","1:18.80","2:55.32"
"1325","19.78","30.89","43.84","57.57","1:18.83","2:55.39"
"1324","19.79","30.90","43.86","57.59","1:18.85","2:55.45"
"1323","-","30.91","43.87","57.60","1:18.88","2:55.51"
"1322","19.80","30.92","43.89","57.62","1:18.90","2:55.57"
"1321","19.81","30.93","43.90","57.64","1:18.93","2:55.63"
"1320","-","30.94","43.91","57.66","1:18.95","2:55.70"
"1319","19.82","30.95","43.93","57.68","1:18.98","2:55.76"
"1318","-","30.96","43.94","57.70","1:19.00","2:55.82"
"1317","19.83","30.97","43.95","57.71","1:19.02","2:55.88"
"1316","19.84","30.98","43.97","57.73","1:19.05","2:55.95"
"1315","-","30.99","43.98","57.75","1:19.07","2:56.01"
"1314","19.85","31.00","44.00","57.77","1:19.10","2:56.07"
"1313","-","31.01","44.01","57.79","1:19.12","2:56.13"
"1312","19.86","31.02","44.02","57.81","1:19.15","2:56.20"
"1311","19.87","31.03","44.04","57.82","1:19.17","2:56.26"
"1310","-","31.04","44.05","57.84","1:19.20","2:56.32"
"1309","19.88","31.05","44.07","57.86","1:19.22","2:56.38"
"1308","19.89","31.06","44.08","57.88","1:19.25","2:56.45"
"1307","-","31.07","44.09","57.90","1:19.27","2:56.51"
"1306","19.90","31.08","44.11","57.92","1:19.30","2:56.57"
"1305","-","31.09","44.12","57.94","1:19.32","2:56.63"
"1304","19.91","31.10","44.14","57.95","1:19.35","2:56.70"
"1303","19.92","31.11","44.15","57.97","1:19.37","2:56.76"
"1302","-","31.12","44.16","57.99","1:19.40","2:56.82"
"1301","19.93","31.13","44.18","58.01","1:19.42","2:56.88"
"1300","-","31.14","44.19","58.03","1:19.45","2:56.95"
"1299","19.94","31.15","44.21","58.05","1:19.47","2:57.01"
"1298","19.95","31.16","44.22","58.06","1:19.49","2:57.07"
"1297","-","31.17","44.23","58.08","1:19.52","2:57.13"
"1296","19.96","31.18","44.25","58.10","1:19.54","2:57.20"
"1295","19.97","31.19","44.26","58.12","1:19.57","2:57.26"
"1294","-","31.21","44.28","58.14","1:19.59","2:57.32"
"1293","19.98","31.22","44.29","58.16","1:19.62","2:57.39"
"1292","-","31.23","44.30","58.18","1:19.64","2:57.45"
"1291","19.99","31.24","44.32","58.19","1:19.67","2:57.51"
"1290","20.00","31.25","44.33","58.21","1:19.69","2:57.57"
"1289","-","31.26","44.35","58.23","1:19.72","2:57.64"
"1288","20.01","31.27","44.36","58.25","1:19.74","2:57.70"
"1287","20.02","31.28","44.37","58.27","1:19.77","2:57.76"
"1286","-","31.29","44.39","58.29","1:19.79","2:57.83"
"1285","20.03","31.30","44.40","58.30","1:19.82","2:57.89"
"1284","-","31.31","44.42","58.32","1:19.84","2:57.95"
"1283","20.04","31.32","44.43","58.34","1:19.87","2:58.02"
"1282","20.05","31.33","44.44","58.36","1:19.89","2:58.08"
"1281","-","31.34","44.46","58.38","1:19.92","2:58.14"
"1280","20.06","31.35","44.47","58.40","1:19.94","2:58.21"
"1279","-","31.36","44.49","58.42","1:19.97","2:58.27"
"1278","20.07","31.37","44.50","58.44","1:19.99","2:58.33"
"1277","20.08","31.38","44.52","58.45","1:20.02","2:58.40"
"1276","-","31.39","44.53","58.47","1:20.04","2:58.46"
"1275","20.09","31.40","44.54","58.49","1:20.07","2:58.52"
"1274","20.10","31.41","44.56","58.51","1:20.09","2:58.59"
"1273","-","31.42","44.57","58.53","1:20.12","2:58.65"
"1272","20.11","31.43","44.59","58.55","1:20.14","2:58.71"
"1271","-","31.44","44.60","58.57","1:20.17","2:58.78"
"1270","20.12","31.45","44.61","58.58","1:20.19","2:58.84"
"1269","20.13","31.47","44.63","58.60","1:20.22","2:58.90"
"1268","-","31.48","44.64","58.62","1:20.24","2:58.97"
"1267","20.14","31.49","44.66","58.64","1:20.27","2:59.03"
"1266","20.15","31.50","44.67","58.66","1:20.29","2:59.09"
"1265","-","31.51","44.69","58.68","1:20.32","2:59.16"
"1264","20.16","31.52","44.70","58.70","1:20.35","2:59.22"
"1263","-","31.53","44.71","58.72","1:20.37","2:59.28"
"1262","20.17","31.54","44.73","58.73","1:20.40","2:59.35"
"1261","20.18","31.55","44.74","58.75","1:20.42","2:59.41"
"1260","-","31.56","44.76","58.77","1:20.45","2:59.47"
"1259","20.19","31.57","44.77","58.79","1:20.47","2:59.54"
"1258","20.20","31.58","44.78","58.81","1:20.50","2:59.60"
"1257","-","31.59","44.80","58.83","1:20.52","2:59.67"
"1256","20.21","31.60","44.81","58.85","1:20.55","2:59.73"
"1255","20.22","31.61","44.83","58.86","1:20.57","2:59.79"
"1254","-","31.62","44.84","58.88","1:20.60","2:59.86"
"1253","20.23","31.63","44.86","58.90","1:20.62","2:59.92"
"1252","-","31.64","44.87","58.92","1:20.65","2:59.98"
"1251","20.24","31.65","44.88","58.94","1:20.67","3:00.05"
"1250","20.25","31.66","44.90","58.96","1:20.70","3:00.11"
"1249","-","31.68","44.91","58.98","1:20.72","3:00.18"
"1248","20.26","31.69","44.93","59.00","1:20.75","3:00.24"
"1247","20.27","31.70","44.94","59.02","1:20.77","3:00.30"
"1246","-","31.71","44.96","59.03","1:20.80","3:00.37"
"1245","20.28","31.72","44.97","59.05","1:20.83","3:00.43"
"1244","-","31.73","44.98","59.07","1:20.85","3:00.50"
"1243","20.29","31.74","45.00","59.09","1:20.88","3:00.56"
"1242","20.30","31.75","45.01","59.11","1:20.90","3:00.63"
"1241","-","31.76","45.03","59.13","1:20.93","3:00.69"
"1240","20.31","31.77","45.04","59.15","1:20.95","3:00.75"
"1239","20.32","31.78","45.06","59.17","1:20.98","3:00.82"
"1238","-","31.79","45.07","59.19","1:21.00","3:00.88"
"1237","20.33","31.80","45.09","59.20","1:21.03","3:00.95"
"1236","-","31.81","45.10","59.22","1:21.05","3:01.01"
"1235","20.34","31.82","45.11","59.24","1:21.08","3:01.07"
"1234","20.35","31.83","45.13","59.26","1:21.11","3:01.14"
"1233","-","31.84","45.14","59.28","1:21.13","3:01.20"
"1232","20.36","31.85","45.16","59.30","1:21.16","3:01.27"
"1231","20.37","31.87","45.17","59.32","1:21.18","3:01.33"
"1230","-","31.88","45.19","59.34","1:21.21","3:01.40"
"1229","20.38","31.89","45.20","59.36","1:21.23","3:01.46"
"1228","20.39","31.90","45.21","59.37","1:21.26","3:01.53"
"1227","-","31.91","45.23","59.39","1:21.28","3:01.59"
"1226","20.40","31.92","45.24","59.41","1:21.31","3:01.65"
"1225","-","31.93","45.26","59.43","1:21.33","3:01.72"
"1224","20.41","31.94","45.27","59.45","1:21.36","3:01.78"
"1223","20.42","31.95","45.29","59.47","1:21.39","3:01.85"
"1222","-","31.96","45.30","59.49","1:21.41","3:01.91"
"1221","20.43","31.97","45.32","59.51","1:21.44","3:01.98"
"1220","20.44","31.98","45.33","59.53","1:21.46","3:02.04"
"1219","-","31.99","45.34","59.55","1:21.49","3:02.11"
"1218","20.45","32.00","45.36","59.56","1:21.51","3:02.17"
"1217","20.46","32.01","45.37","59.58","1:21.54","3:02.24"
"1216","-","32.03","45.39","59.60","1:21.57","3:02.30"
"1215","20.47","32.04","45.40","59.62","1:21.59","3:02.37"
"1214","-","32.05","45.42","59.64","1:21.62","3:02.43"
"1213","20.48","32.06","45.43","59.66","1:21.64","3:02.50"
"1212","20.49","32.07","45.45","59.68","1:21.67","3:02.56"
"1211","-","32.08","45.46","59.70","1:21.69","3:02.63"
"1210","20.50","32.09","45.47","59.72","1:21.72","3:02.69"
"1209","20.51","32.10","45.49","59.74","1:21.75","3:02.76"
"1208","-","32.11","45.50","59.76","1:21.77","3:02.82"
"1207","20.52","32.12","45.52","59.78","1:21.80","3:02.89"
"1206","20.53","32.13","45.53","59.79","1:21.82","3:02.95"
"1205","-","32.14","45.55","59.81","1:21.85","3:03.02"
"1204","20.54","32.15","45.56","59.83","1:21.87","3:03.08"
"1203","20.55","32.16","45.58","59.85","1:21.90","3:03.15"
"1202","-","32.18","45.59","59.87","1:21.93","3:03.21"
"1201","20.56","32.19","45.61","59.89","1:21.95","3:03.28"
"1200","-","32.20","45.62","59.91","1:21.98","3:03.34"
"1199","20.57","32.21","45.63","59.93","1:22.00","3:03.41"
"1198","20.58","32.22","45.65","59.95","1:22.03","3:03.47"
"1197","-","32.23","45.66","59.97","1:22.06","3:03.54"
"1196","20.59","32.24","45.68","59.99","1:22.08","3:03.60"
"1195","20.60","32.25","45.69","1:00.01","1:22.11","3:03.67"
"1194","-","32.26","45.71","1:00.02","1:22.13","3:03.74"
"1193","20.61","32.27","45.72","1:00.04","1:22.16","3:03.80"
"1192","20.62","32.28","45.74","1:00.06","1:22.18","3:03.87"
"1191","-","32.29","45.75","1:00.08","1:22.21","3:03.93"
"1190","20.63","32.30","45.77","1:00.10","1:22.24","3:04.00"
"1189","20.64","32.32","45.78","1:00.12","1:22.26","3:04.06"
"1188","-","32.33","45.80","1:00.14","1:22.29","3:04.13"
"1187","20.65","32.34","45.81","1:00.16","1:22.31","3:04.19"
"1186","-","32.35","45.82","1:00.18","1:22.34","3:04.26"
"1185","20.66","32.36","45.84","1:00.20","1:22.37","3:04.33"
"1184","20.67","32.37","45.85","1:00.22","1:22.39","3:04.39"
"1183","-","32.38","45.87","1:00.24","1:22.42","3:04.46"
"1182","20.68","32.39","45.88","1:00.26","1:22.44","3:04.52"
"1181","20.69","32.40","45.90","1:00.28","1:22.47","3:04.59"
"1180","-","32.41","45.91","1:00.29","1:22.50","3:04.65"
"1179","20.70","32.42","45.93","1:00.31","1:22.52","3:04.72"
"1178","20.71","32.43","45.94","1:00.33","1:22.55","3:04.79"
"1177","-","32.45","45.96","1:00.35","1:22.57","3:04.85"
"1176","20.72","32.46","45.97","1:00.37","1:22.60","3:04.92"
"1175","20.73","32.47","45.99","1:00.39","1:22.63","3:04.98"
"1174","-","32.48","46.00","1:00.41","1:22.65","3:05.05"
"1173","20.74","32.49","46.02","1:00.43","1:22.68","3:05.12"
"1172","20.75","32.50","46.03","1:00.45","1:22.71","3:05.18"
"1171","-","32.51","46.05","1:00.47","1:22.73","3:05.25"
"1170","20.76","32.52","46.06","1:00.49","1:22.76","3:05.31"
"1169","20.77","32.53","46.07","1:00.51","1:22.78","3:05.38"
"1168","-","32.54","46.09","1:00.53","1:22.81","3:05.45"
"1167","20.78","32.55","46.10","1:00.55","1:22.84","3:05.51"
"1166","-","32.56","46.12","1:00.57","1:22.86","3:05.58"
"1165","20.79","32.58","46.13","1:00.59","1:22.89","3:05.64"
"1164","20.80","32.59","46.15","1:00.61","1:22.91","3:05.71"
"1163","-","32.60","46.16","1:00.63","1:22.94","3:05.78"
"1162","20.81","32.61","46.18","1:00.64","1:22.97","3:05.84"
"1161","20.82","32.62","46.19","1:00.66","1:22.99","3:05.91"
"1160","-","32.63","46.21","1:00.68","1:23.02","3:05.98"
"1159","20.83","32.64","46.22","1:00.70","1:23.05","3:06.04"
"1158","20.84","32.65","46.24","1:00.72","1:23.07","3:06.11"
"1157","-","32.66","46.25","1:00.74","1:23.10","3:06.18"
"1156","20.85","32.67","46.27","1:00.76","1:23.13","3:06.24"
"1155","20.86","32.68","46.28","1:00.78","1:23.15","3:06.31"
"1154","-","32.70","46.30","1:00.80","1:23.18","3:06.37"
"1153","20.87","32.71","46.31","1:00.82","1:23.20","3:06.44"
"1152","20.88","32.72","46.33","1:00.84","1:23.23","3:06.51"
"1151","-","32.73","46.34","1:00.86","1:23.26","3:06.57"
"1150","20.89","32.74","46.36","1:00.88","1:23.28","3:06.64"
"1149","20.90","32.75","46.37","1:00.90","1:23.31","3:06.71"
"1148","-","32.76","46.39","1:00.92","1:23.34","3:06.77"
"1147","20.91","32.77","46.40","1:00.94","1:23.36","3:06.84"
"1146","20.92","32.78","46.42","1:00.96","1:23.39","3:06.91"
"1145","-","32.79","46.43","1:00.98","1:23.42","3:06.97"
"1144","20.93","32.81","46.45","1:01.00","1:23.44","3:07.04"
"1143","20.94","32.82","46.46","1:01.02","1:23.47","3:07.11"
"1142","-","32.83","46.48","1:01.04","1:23.49","3:07.18"
"1141","20.95","32.84","46.49","1:01.06","1:23.52","3:07.24"
"1140","20.96","32.85","46.51","1:01.08","1:23.55","3:07.31"
"1139","-","32.86","46.52","1:01.10","1:23.57","3:07.38"
"1138","20.97","32.87","46.54","1:01.12","1:23.60","3:07.44"
"1137","20.98","32.88","46.55","1:01.14","1:23.63","3:07.51"
"1136","-","32.89","46.57","1:01.16","1:23.65","3:07.58"
"1135","20.99","32.91","46.58","1:01.17","1:23.68","3:07.64"
"1134","21.00","32.92","46.60","1:01.19","1:23.71","3:07.71"
"1133","-","32.93","46.61","1:01.21","1:23.73","3:07.78"
"1132","21.01","32.94","46.63","1:01.23","1:23.76","3:07.85"
"1131","-","32.95","46.64","1:01.25","1:23.79","3:07.91"
"1130","21.02","32.96","46.66","1:01.27","1:23.81","3:07.98"
"1129","21.03","32.97","46.67","1:01.29","1:23.84","3:08.05"
"1128","-","32.98","46.69","1:01.31","1:23.87","3:08.12"
"1127","21.04","32.99","46.70","1:01.33","1:23.89","3:08.18"
"1126","21.05","33.00","46.72","1:01.35","1:23.92","3:08.25"
"1125","-","33.02","46.73","1:01.37","1:23.95","3:08.32"
"1124","21.06","33.03","46.75","1:01.39","1:23.97","3:08.38"
"1123","21.07","33.04","46.76","1:01.41","1:24.00","3:08.45"
"1122","-","33.05","46.78","1:01.43","1:24.03","3:08.52"
"1121","21.08","33.06","46.79","1:01.45","1:24.05","3:08.59"
"1120","21.09","33.07","46.81","1:01.47","1:24.08","3:08.65"
"1119","-","33.08","46.82","1:01.49","1:24.11","3:08.72"
"1118","21.10","33.09","46.84","1:01.51","1:24.13","3:08.79"
"1117","21.11","33.10","46.85","1:01.53","1:24.16","3:08.86"
"1116","-","33.12","46.87","1:01.55","1:24.19","3:08.93"
"1115","21.12","33.13","46.88","1:01.57","1:24.21","3:08.99"
"1114","21.13","33.14","46.90","1:01.59","1:24.24","3:09.06"
"1113","-","33.15","46.91","1:01.61","1:24.27","3:09.13"
"1112","21.14","33.16","46.93","1:01.63","1:24.29","3:09.20"
"1111","21.15","33.17","46.94","1:01.65","1:24.32","3:09.26"
"1110","-","33.18","46.96","1:01.67","1:24.35","3:09.33"
"1109","21.16","33.19","46.97","1:01.69","1:24.38","3:09.40"
"1108","21.17","33.21","46.99","1:01.71","1:24.40","3:09.47"
"1107","-","33.22","47.00","1:01.73","1:24.43","3:09.54"
"1106","21.18","33.23","47.02","1:01.75","1:24.46","3:09.60"
"1105","21.19","33.24","47.03","1:01.77","1:24.48","3:09.67"
"1104","-","33.25","47.05","1:01.79","1:24.51","3:09.74"
"1103","21.20","33.26","47.06","1:01.81","1:24.54","3:09.81"
"1102","21.21","33.27","47.08","1:01.83","1:24.56","3:09.88"
"1101","-","33.28","47.09","1:01.85","1:24.59","3:09.94"
"1100","21.22","33.29","47.11","1:01.87","1:24.62","3:10.01"
"1099","21.23","33.31","47.12","1:01.89","1:24.64","3:10.08"
"1098","21.24","33.32","47.14","1:01.91","1:24.67","3:10.15"
"1097","-","33.33","47.15","1:01.93","1:24.70","3:10.22"
"1096","21.25","33.34","47.17","1:01.95","1:24.73","3:10.28"
"1095","21.26","33.35","47.19","1:01.97","1:24.75","3:10.35"
"1094","-","33.36","47.20","1:01.99","1:24.78","3:10.42"
"1093","21.27","33.37","47.22","1:02.01","1:24.81","3:10.49"
"1092","21.28","33.38","47.23","1:02.03","1:24.83","3:10.56"
"1091","-","33.40","47.25","1:02.05","1:24.86","3:10.63"
"1090","21.29","33.41","47.26","1:02.07","1:24.89","3:10.70"
"1089","21.30","33.42","47.28","1:02.09","1:24.92","3:10.76"
"1088","-","33.43","47.29","1:02.11","1:24.94","3:10.83"
"1087","21.31","33.44","47.31","1:02.13","1:24.97","3:10.90"
"1086","21.32","33.45","47.32","1:02.15","1:25.00","3:10.97"
"1085","-","33.46","47.34","1:02.17","1:25.02","3:11.04"
"1084","21.33","33.48","47.35","1:02.19","1:25.05","3:11.11"
"1083","21.34","33.49","47.37","1:02.21","1:25.08","3:11.18"
"1082","-","33.50","47.38","1:02.23","1:25.11","3:11.24"
"1081","21.35","33.51","47.40","1:02.25","1:25.13","3:11.31"
"1080","21.36","33.52","47.41","1:02.27","1:25.16","3:11.38"
"1079","-","33.53","47.43","1:02.29","1:25.19","3:11.45"
"1078","21.37","33.54","47.45","1:02.31","1:25.21","3:11.52"
"1077","21.38","33.55","47.46","1:02.34","1:25.24","3:11.59"
"1076","-","33.57","47.48","1:02.36","1:25.27","3:11.66"
"1075","21.39","33.58","47.49","1:02.38","1:25.30","3:11.73"
"1074","21.40","33.59","47.51","1:02.40","1:25.32","3:11.80"
"1073","-","33.60","47.52","1:02.42","1:25.35","3:11.86"
"1072","21.41","33.61","47.54","1:02.44","1:25.38","3:11.93"
"1071","21.42","33.62","47.55","1:02.46","1:25.41","3:12.00"
"1070","-","33.63","47.57","1:02.48","1:25.43","3:12.07"
"1069","21.43","33.65","47.58","1:02.50","1:25.46","3:12.14"
"1068","21.44","33.66","47.60","1:02.52","1:25.49","3:12.21"
"1067","-","33.67","47.62","1:02.54","1:25.52","3:12.28"
"1066","21.45","33.68","47.63","1:02.56","1:25.54","3:12.35"
"1065","21.46","33.69","47.65","1:02.58","1:25.57","3:12.42"
"1064","21.47","33.70","47.66","1:02.60","1:25.60","3:12.49"
"1063","-","33.71","47.68","1:02.62","1:25.63","3:12.56"
"1062","21.48","33.73","47.69","1:02.64","1:25.65","3:12.63"
"1061","21.49","33.74","47.71","1:02.66","1:25.68","3:12.69"
"1060","-","33.75","47.72","1:02.68","1:25.71","3:12.76"
"1059","21.50","33.76","47.74","1:02.70","1:25.73","3:12.83"
"1058","21.51","33.77","47.75","1:02.72","1:25.76","3:12.90"
"1057","-","33.78","47.77","1:02.74","1:25.79","3:12.97"
"1056","21.52","33.79","47.79","1:02.76","1:25.82","3:13.04"
"1055","21.53","33.81","47.80","1:02.78","1:25.85","3:13.11"
"1054","-","33.82","47.82","1:02.80","1:25.87","3:13.18"
"1053","21.54","33.83","47.83","1:02.82","1:25.90","3:13.25"
"1052","21.55","33.84","47.85","1:02.84","1:25.93","3:13.32"
"1051","-","33.85","47.86","1:02.87","1:25.96","3:13.39"
"1050","21.56","33.86","47.88","1:02.89","1:25.98","3:13.46"
"1049","21.57","33.87","47.89","1:02.91","1:26.01","3:13.53"
"1048","-","33.89","47.91","1:02.93","1:26.04","3:13.60"
"1047","21.58","33.90","47.93","1:02.95","1:26.07","3:13.67"
"1046","21.59","33.91","47.94","1:02.97","1:26.09","3:13.74"
"1045","21.60","33.92","47.96","1:02.99","1:26.12","3:13.81"
"1044","-","33.93","47.97","1:03.01","1:26.15","3:13.88"
