"Points","200m","300m","400m","500m","4x200m","4x400m"
"1043","21.61","33.94","47.99","1:03.03","1:26.18","3:13.95"
"1042","21.62","33.95","48.00","1:03.05","1:26.20","3:14.02"
"1041","-","33.97","48.02","1:03.07","1:26.23","3:14.09"
"1040","21.63","33.98","48.04","1:03.09","1:26.26","3:14.16"
"1039","21.64","33.99","48.05","1:03.11","1:26.29","3:14.23"
"1038","-","34.00","48.07","1:03.13","1:26.32","3:14.30"
"1037","21.65","34.01","48.08","1:03.15","1:26.34","3:14.37"
"1036","21.66","34.02","48.10","1:03.17","1:26.37","3:14.44"
"1035","-","34.04","48.11","1:03.19","1:26.40","3:14.51"
"1034","21.67","34.05","48.13","1:03.22","1:26.43","3:14.58"
"1033","21.68","34.06","48.14","1:03.24","1:26.45","3:14.65"
"1032","21.69","34.07","48.16","1:03.26","1:26.48","3:14.72"
"1031","-","34.08","48.18","1:03.28","1:26.51","3:14.79"
"1030","21.70","34.09","48.19","1:03.30","1:26.54","3:14.86"
"1029","21.71","34.11","48.21","1:03.32","1:26.57","3:14.93"
"1028","-","34.12","48.22","1:03.34","1:26.59","3:15.00"
"1027","21.72","34.13","48.24","1:03.36","1:26.62","3:15.07"
"1026","21.73","34.14","48.26","1:03.38","1:26.65","3:15.14"
"1025","-","34.15","48.27","1:03.40","1:26.68","3:15.22"
"1024","21.74","34.16","48.29","1:03.42","1:26.71","3:15.29"
"1023","21.75","34.18","48.30","1:03.44","1:26.73","3:15.36"
"1022","-","34.19","48.32","1:03.46","1:26.76","3:15.43"
"1021","21.76","34.20","48.33","1:03.49","1:26.79","3:15.50"
"1020","21.77","34.21","48.35","1:03.51","1:26.82","3:15.57"
"1019","21.78","34.22","48.37","1:03.53","1:26.85","3:15.64"
"1018","-","34.23","48.38","1:03.55","1:26.87","3:15.71"
"1017","21.79","34.25","48.40","1:03.57","1:26.90","3:15.78"
"1016","21.80","34.26","48.41","1:03.59","1:26.93","3:15.85"
"1015","-","34.27","48.43","1:03.61","1:26.96","3:15.92"
"1014","21.81","34.28","48.44","1:03.63","1:26.99","3:15.99"
"1013","21.82","34.29","48.46","1:03.65","1:27.01","3:16.07"
"1012","-","34.30","48.48","1:03.67","1:27.04","3:16.14"
"1011","21.83","34.32","48.49","1:03.69","1:27.07","3:16.21"
"1010","21.84","34.33","48.51","1:03.71","1:27.10","3:16.28"
"1009","21.85","34.34","48.52","1:03.74","1:27.13","3:16.35"
"1008","-","34.35","48.54","1:03.76","1:27.16","3:16.42"
"1007","21.86","34.36","48.56","1:03.78","1:27.18","3:16.49"
"1006","21.87","34.37","48.57","1:03.80","1:27.21","3:16.56"
"1005","-","34.39","48.59","1:03.82","1:27.24","3:16.63"
"1004","21.88","34.40","48.60","1:03.84","1:27.27","3:16.71"
"1003","21.89","34.41","48.62","1:03.86","1:27.30","3:16.78"
"1002","21.90","34.42","48.64","1:03.88","1:27.32","3:16.85"
"1001","-","34.43","48.65","1:03.90","1:27.35","3:16.92"
"1000","21.91","34.44","48.67","1:03.92","1:27.38","3:16.99"
"999","21.92","34.46","48.68","1:03.95","1:27.41","3:17.06"
"998","-","34.47","48.70","1:03.97","1:27.44","3:17.13"
"997","21.93","34.48","48.72","1:03.99","1:27.47","3:17.21"
"996","21.94","34.49","48.73","1:04.01","1:27.49","3:17.28"
"995","-","34.50","48.75","1:04.03","1:27.52","3:17.35"
"994","21.95","34.52","48.76","1:04.05","1:27.55","3:17.42"
"993","21.96","34.53","48.78","1:04.07","1:27.58","3:17.49"
"992","21.97","34.54","48.80","1:04.09","1:27.61","3:17.57"
"991","-","34.55","48.81","1:04.11","1:27.64","3:17.64"
"990","21.98","34.56","48.83","1:04.14","1:27.66","3:17.71"
"989","21.99","34.57","48.84","1:04.16","1:27.69","3:17.78"
"988","-","34.59","48.86","1:04.18","1:27.72","3:17.85"
"987","22.00","34.60","48.88","1:04.20","1:27.75","3:17.92"
"986","22.01","34.61","48.89","1:04.22","1:27.78","3:18.00"
"985","22.02","34.62","48.91","1:04.24","1:27.81","3:18.07"
"984","-","34.63","48.92","1:04.26","1:27.84","3:18.14"
"983","22.03","34.65","48.94","1:04.28","1:27.86","3:18.21"
"982","22.04","34.66","48.96","1:04.31","1:27.89","3:18.28"
"981","-","34.67","48.97","1:04.33","1:27.92","3:18.36"
"980","22.05","34.68","48.99","1:04.35","1:27.95","3:18.43"
"979","22.06","34.69","49.00","1:04.37","1:27.98","3:18.50"
"978","-","34.70","49.02","1:04.39","1:28.01","3:18.57"
"977","22.07","34.72","49.04","1:04.41","1:28.04","3:18.65"
"976","22.08","34.73","49.05","1:04.43","1:28.06","3:18.72"
"975","22.09","34.74","49.07","1:04.45","1:28.09","3:18.79"
"974","-","34.75","49.09","1:04.48","1:28.12","3:18.86"
"973","22.10","34.76","49.10","1:04.50","1:28.15","3:18.94"
"972","22.11","34.78","49.12","1:04.52","1:28.18","3:19.01"
"971","-","34.79","49.13","1:04.54","1:28.21","3:19.08"
"970","22.12","34.80","49.15","1:04.56","1:28.24","3:19.15"
"969","22.13","34.81","49.17","1:04.58","1:28.27","3:19.23"
"968","22.14","34.82","49.18","1:04.60","1:28.29","3:19.30"
"967","-","34.84","49.20","1:04.62","1:28.32","3:19.37"
"966","22.15","34.85","49.21","1:04.65","1:28.35","3:19.44"
"965","22.16","34.86","49.23","1:04.67","1:28.38","3:19.52"
"964","-","34.87","49.25","1:04.69","1:28.41","3:19.59"
"963","22.17","34.88","49.26","1:04.71","1:28.44","3:19.66"
"962","22.18","34.90","49.28","1:04.73","1:28.47","3:19.74"
"961","22.19","34.91","49.30","1:04.75","1:28.50","3:19.81"
"960","-","34.92","49.31","1:04.77","1:28.52","3:19.88"
"959","22.20","34.93","49.33","1:04.80","1:28.55","3:19.95"
"958","22.21","34.94","49.35","1:04.82","1:28.58","3:20.03"
"957","22.22","34.96","49.36","1:04.84","1:28.61","3:20.10"
"956","-","34.97","49.38","1:04.86","1:28.64","3:20.17"
"955","22.23","34.98","49.39","1:04.88","1:28.67","3:20.25"
"954","22.24","34.99","49.41","1:04.90","1:28.70","3:20.32"
"953","-","35.00","49.43","1:04.93","1:28.73","3:20.39"
"952","22.25","35.02","49.44","1:04.95","1:28.76","3:20.47"
"951","22.26","35.03","49.46","1:04.97","1:28.79","3:20.54"
"950","22.27","35.04","49.48","1:04.99","1:28.81","3:20.61"
"949","-","35.05","49.49","1:05.01","1:28.84","3:20.69"
"948","22.28","35.06","49.51","1:05.03","1:28.87","3:20.76"
"947","22.29","35.08","49.53","1:05.05","1:28.90","3:20.83"
"946","-","35.09","49.54","1:05.08","1:28.93","3:20.91"
"945","22.30","35.10","49.56","1:05.10","1:28.96","3:20.98"
"944","22.31","35.11","49.57","1:05.12","1:28.99","3:21.05"
"943","22.32","35.13","49.59","1:05.14","1:29.02","3:21.13"
"942","-","35.14","49.61","1:05.16","1:29.05","3:21.20"
"941","22.33","35.15","49.62","1:05.18","1:29.08","3:21.27"
"940","22.34","35.16","49.64","1:05.21","1:29.11","3:21.35"
"939","22.35","35.17","49.66","1:05.23","1:29.14","3:21.42"
"938","-","35.19","49.67","1:05.25","1:29.16","3:21.50"
"937","22.36","35.20","49.69","1:05.27","1:29.19","3:21.57"
"936","22.37","35.21","49.71","1:05.29","1:29.22","3:21.64"
"935","-","35.22","49.72","1:05.31","1:29.25","3:21.72"
"934","22.38","35.23","49.74","1:05.34","1:29.28","3:21.79"
"933","22.39","35.25","49.76","1:05.36","1:29.31","3:21.87"
"932","22.40","35.26","49.77","1:05.38","1:29.34","3:21.94"
"931","-","35.27","49.79","1:05.40","1:29.37","3:22.01"
"930","22.41","35.28","49.81","1:05.42","1:29.40","3:22.09"
"929","22.42","35.30","49.82","1:05.45","1:29.43","3:22.16"
"928","22.43","35.31","49.84","1:05.47","1:29.46","3:22.24"
"927","-","35.32","49.85","1:05.49","1:29.49","3:22.31"
"926","22.44","35.33","49.87","1:05.51","1:29.52","3:22.38"
"925","22.45","35.34","49.89","1:05.53","1:29.55","3:22.46"
"924","-","35.36","49.90","1:05.55","1:29.57","3:22.53"
"923","22.46","35.37","49.92","1:05.58","1:29.60","3:22.61"
"922","22.47","35.38","49.94","1:05.60","1:29.63","3:22.68"
"921","22.48","35.39","49.95","1:05.62","1:29.66","3:22.76"
"920","-","35.41","49.97","1:05.64","1:29.69","3:22.83"
"919","22.49","35.42","49.99","1:05.66","1:29.72","3:22.91"
"918","22.50","35.43","50.00","1:05.69","1:29.75","3:22.98"
"917","22.51","35.44","50.02","1:05.71","1:29.78","3:23.06"
"916","-","35.46","50.04","1:05.73","1:29.81","3:23.13"
"915","22.52","35.47","50.05","1:05.75","1:29.84","3:23.20"
"914","22.53","35.48","50.07","1:05.77","1:29.87","3:23.28"
"913","22.54","35.49","50.09","1:05.80","1:29.90","3:23.35"
"912","-","35.50","50.10","1:05.82","1:29.93","3:23.43"
"911","22.55","35.52","50.12","1:05.84","1:29.96","3:23.50"
"910","22.56","35.53","50.14","1:05.86","1:29.99","3:23.58"
"909","22.57","35.54","50.15","1:05.88","1:30.02","3:23.65"
"908","-","35.55","50.17","1:05.91","1:30.05","3:23.73"
"907","22.58","35.57","50.19","1:05.93","1:30.08","3:23.80"
"906","22.59","35.58","50.21","1:05.95","1:30.11","3:23.88"
"905","-","35.59","50.22","1:05.97","1:30.14","3:23.95"
"904","22.60","35.60","50.24","1:05.99","1:30.17","3:24.03"
"903","22.61","35.62","50.26","1:06.02","1:30.20","3:24.10"
"902","22.62","35.63","50.27","1:06.04","1:30.23","3:24.18"
"901","-","35.64","50.29","1:06.06","1:30.26","3:24.25"
"900","22.63","35.65","50.31","1:06.08","1:30.29","3:24.33"
"899","22.64","35.67","50.32","1:06.11","1:30.32","3:24.41"
"898","22.65","35.68","50.34","1:06.13","1:30.35","3:24.48"
"897","-","35.69","50.36","1:06.15","1:30.38","3:24.56"
"896","22.66","35.70","50.37","1:06.17","1:30.41","3:24.63"
"895","22.67","35.72","50.39","1:06.19","1:30.44","3:24.71"
"894","22.68","35.73","50.41","1:06.22","1:30.47","3:24.78"
"893","-","35.74","50.42","1:06.24","1:30.50","3:24.86"
"892","22.69","35.75","50.44","1:06.26","1:30.53","3:24.93"
"891","22.70","35.76","50.46","1:06.28","1:30.56","3:25.01"
"890","22.71","35.78","50.47","1:06.31","1:30.59","3:25.09"
"889","-","35.79","50.49","1:06.33","1:30.62","3:25.16"
"888","22.72","35.80","50.51","1:06.35","1:30.65","3:25.24"
"887","22.73","35.81","50.53","1:06.37","1:30.68","3:25.31"
"886","22.74","35.83","50.54","1:06.40","1:30.71","3:25.39"
"885","-","35.84","50.56","1:06.42","1:30.74","3:25.47"
"884","22.75","35.85","50.58","1:06.44","1:30.77","3:25.54"
"883","22.76","35.86","50.59","1:06.46","1:30.80","3:25.62"
"882","22.77","35.88","50.61","1:06.48","1:30.83","3:25.69"
"881","-","35.89","50.63","1:06.51","1:30.86","3:25.77"
"880","22.78","35.90","50.64","1:06.53","1:30.89","3:25.85"
"879","22.79","35.92","50.66","1:06.55","1:30.92","3:25.92"
"878","22.80","35.93","50.68","1:06.57","1:30.95","3:26.00"
"877","-","35.94","50.70","1:06.60","1:30.98","3:26.08"
"876","22.81","35.95","50.71","1:06.62","1:31.01","3:26.15"
"875","22.82","35.97","50.73","1:06.64","1:31.04","3:26.23"
"874","22.83","35.98","50.75","1:06.66","1:31.07","3:26.30"
"873","-","35.99","50.76","1:06.69","1:31.10","3:26.38"
"872","22.84","36.00","50.78","1:06.71","1:31.13","3:26.46"
"871","22.85","36.02","50.80","1:06.73","1:31.16","3:26.53"
"870","22.86","36.03","50.81","1:06.75","1:31.19","3:26.61"
"869","-","36.04","50.83","1:06.78","1:31.22","3:26.69"
"868","22.87","36.05","50.85","1:06.80","1:31.25","3:26.76"
"867","22.88","36.07","50.87","1:06.82","1:31.28","3:26.84"
"866","22.89","36.08","50.88","1:06.84","1:31.31","3:26.92"
"865","-","36.09","50.90","1:06.87","1:31.34","3:26.99"
"864","22.90","36.10","50.92","1:06.89","1:31.37","3:27.07"
"863","22.91","36.12","50.94","1:06.91","1:31.40","3:27.15"
"862","22.92","36.13","50.95","1:06.94","1:31.43","3:27.23"
"861","-","36.14","50.97","1:06.96","1:31.46","3:27.30"
"860","22.93","36.16","50.99","1:06.98","1:31.49","3:27.38"
"859","22.94","36.17","51.00","1:07.00","1:31.52","3:27.46"
"858","22.95","36.18","51.02","1:07.03","1:31.55","3:27.53"
"857","22.96","36.19","51.04","1:07.05","1:31.59","3:27.61"
"856","-","36.21","51.06","1:07.07","1:31.62","3:27.69"
"855","22.97","36.22","51.07","1:07.09","1:31.65","3:27.77"
"854","22.98","36.23","51.09","1:07.12","1:31.68","3:27.84"
"853","22.99","36.24","51.11","1:07.14","1:31.71","3:27.92"
"852","-","36.26","51.12","1:07.16","1:31.74","3:28.00"
"851","23.00","36.27","51.14","1:07.19","1:31.77","3:28.08"
"850","23.01","36.28","51.16","1:07.21","1:31.80","3:28.15"
"849","23.02","36.30","51.18","1:07.23","1:31.83","3:28.23"
"848","-","36.31","51.19","1:07.25","1:31.86","3:28.31"
"847","23.03","36.32","51.21","1:07.28","1:31.89","3:28.39"
"846","23.04","36.33","51.23","1:07.30","1:31.92","3:28.46"
"845","23.05","36.35","51.25","1:07.32","1:31.95","3:28.54"
"844","-","36.36","51.26","1:07.35","1:31.98","3:28.62"
"843","23.06","36.37","51.28","1:07.37","1:32.01","3:28.70"
"842","23.07","36.38","51.30","1:07.39","1:32.05","3:28.77"
"841","23.08","36.40","51.32","1:07.41","1:32.08","3:28.85"
"840","23.09","36.41","51.33","1:07.44","1:32.11","3:28.93"
"839","-","36.42","51.35","1:07.46","1:32.14","3:29.01"
"838","23.10","36.44","51.37","1:07.48","1:32.17","3:29.09"
"837","23.11","36.45","51.39","1:07.51","1:32.20","3:29.16"
"836","23.12","36.46","51.40","1:07.53","1:32.23","3:29.24"
"835","-","36.47","51.42","1:07.55","1:32.26","3:29.32"
"834","23.13","36.49","51.44","1:07.57","1:32.29","3:29.40"
"833","23.14","36.50","51.46","1:07.60","1:32.32","3:29.48"
"832","23.15","36.51","51.47","1:07.62","1:32.36","3:29.56"
"831","-","36.53","51.49","1:07.64","1:32.39","3:29.63"
"830","23.16","36.54","51.51","1:07.67","1:32.42","3:29.71"
"829","23.17","36.55","51.53","1:07.69","1:32.45","3:29.79"
"828","23.18","36.57","51.54","1:07.71","1:32.48","3:29.87"
"827","23.19","36.58","51.56","1:07.74","1:32.51","3:29.95"
"826","-","36.59","51.58","1:07.76","1:32.54","3:30.03"
"825","23.20","36.60","51.60","1:07.78","1:32.57","3:30.11"
"824","23.21","36.62","51.61","1:07.81","1:32.60","3:30.18"
"823","23.22","36.63","51.63","1:07.83","1:32.64","3:30.26"
"822","-","36.64","51.65","1:07.85","1:32.67","3:30.34"
"821","23.23","36.66","51.67","1:07.88","1:32.70","3:30.42"
"820","23.24","36.67","51.68","1:07.90","1:32.73","3:30.50"
"819","23.25","36.68","51.70","1:07.92","1:32.76","3:30.58"
"818","23.26","36.70","51.72","1:07.95","1:32.79","3:30.66"
"817","-","36.71","51.74","1:07.97","1:32.82","3:30.74"
"816","23.27","36.72","51.75","1:07.99","1:32.85","3:30.82"
"815","23.28","36.73","51.77","1:08.02","1:32.89","3:30.90"
"814","23.29","36.75","51.79","1:08.04","1:32.92","3:30.97"
"813","-","36.76","51.81","1:08.06","1:32.95","3:31.05"
"812","23.30","36.77","51.82","1:08.08","1:32.98","3:31.13"
"811","23.31","36.79","51.84","1:08.11","1:33.01","3:31.21"
"810","23.32","36.80","51.86","1:08.13","1:33.04","3:31.29"
"809","23.33","36.81","51.88","1:08.16","1:33.07","3:31.37"
"808","-","36.83","51.90","1:08.18","1:33.11","3:31.45"
"807","23.34","36.84","51.91","1:08.20","1:33.14","3:31.53"
"806","23.35","36.85","51.93","1:08.23","1:33.17","3:31.61"
"805","23.36","36.86","51.95","1:08.25","1:33.20","3:31.69"
"804","-","36.88","51.97","1:08.27","1:33.23","3:31.77"
"803","23.37","36.89","51.98","1:08.30","1:33.26","3:31.85"
"802","23.38","36.90","52.00","1:08.32","1:33.29","3:31.93"
"801","23.39","36.92","52.02","1:08.34","1:33.33","3:32.01"
"800","23.40","36.93","52.04","1:08.37","1:33.36","3:32.09"
"799","-","36.94","52.06","1:08.39","1:33.39","3:32.17"
"798","23.41","36.96","52.07","1:08.41","1:33.42","3:32.25"
"797","23.42","36.97","52.09","1:08.44","1:33.45","3:32.33"
"796","23.43","36.98","52.11","1:08.46","1:33.48","3:32.41"
"795","23.44","37.00","52.13","1:08.48","1:33.52","3:32.49"
"794","-","37.01","52.15","1:08.51","1:33.55","3:32.57"
"793","23.45","37.02","52.16","1:08.53","1:33.58","3:32.65"
"792","23.46","37.04","52.18","1:08.55","1:33.61","3:32.73"
"791","23.47","37.05","52.20","1:08.58","1:33.64","3:32.81"
"790","23.48","37.06","52.22","1:08.60","1:33.68","3:32.89"
"789","-","37.08","52.24","1:08.63","1:33.71","3:32.97"
"788","23.49","37.09","52.25","1:08.65","1:33.74","3:33.05"
"787","23.50","37.10","52.27","1:08.67","1:33.77","3:33.13"
"786","23.51","37.12","52.29","1:08.70","1:33.80","3:33.21"
"785","-","37.13","52.31","1:08.72","1:33.83","3:33.29"
"784","23.52","37.14","52.33","1:08.74","1:33.87","3:33.37"
"783","23.53","37.16","52.34","1:08.77","1:33.90","3:33.46"
"782","23.54","37.17","52.36","1:08.79","1:33.93","3:33.54"
"781","23.55","37.18","52.38","1:08.82","1:33.96","3:33.62"
"780","-","37.20","52.40","1:08.84","1:34.00","3:33.70"
"779","23.56","37.21","52.42","1:08.86","1:34.03","3:33.78"
"778","23.57","37.22","52.43","1:08.89","1:34.06","3:33.86"
"777","23.58","37.24","52.45","1:08.91","1:34.09","3:33.94"
"776","23.59","37.25","52.47","1:08.93","1:34.12","3:34.02"
"775","-","37.26","52.49","1:08.96","1:34.16","3:34.10"
"774","23.60","37.28","52.51","1:08.98","1:34.19","3:34.18"
"773","23.61","37.29","52.52","1:09.01","1:34.22","3:34.27"
"772","23.62","37.30","52.54","1:09.03","1:34.25","3:34.35"
"771","23.63","37.32","52.56","1:09.05","1:34.28","3:34.43"
"770","-","37.33","52.58","1:09.08","1:34.32","3:34.51"
"769","23.64","37.34","52.60","1:09.10","1:34.35","3:34.59"
"768","23.65","37.36","52.62","1:09.13","1:34.38","3:34.67"
"767","23.66","37.37","52.63","1:09.15","1:34.41","3:34.75"
"766","23.67","37.38","52.65","1:09.17","1:34.45","3:34.84"
"765","-","37.40","52.67","1:09.20","1:34.48","3:34.92"
"764","23.68","37.41","52.69","1:09.22","1:34.51","3:35.00"
"763","23.69","37.42","52.71","1:09.25","1:34.54","3:35.08"
"762","23.70","37.44","52.72","1:09.27","1:34.58","3:35.16"
"761","23.71","37.45","52.74","1:09.29","1:34.61","3:35.25"
"760","23.72","37.46","52.76","1:09.32","1:34.64","3:35.33"
"759","-","37.48","52.78","1:09.34","1:34.67","3:35.41"
"758","23.73","37.49","52.80","1:09.37","1:34.71","3:35.49"
"757","23.74","37.50","52.82","1:09.39","1:34.74","3:35.57"
"756","23.75","37.52","52.83","1:09.42","1:34.77","3:35.66"
"755","23.76","37.53","52.85","1:09.44","1:34.80","3:35.74"
"754","-","37.55","52.87","1:09.46","1:34.84","3:35.82"
"753","23.77","37.56","52.89","1:09.49","1:34.87","3:35.90"
"752","23.78","37.57","52.91","1:09.51","1:34.90","3:35.99"
"751","23.79","37.59","52.93","1:09.54","1:34.93","3:36.07"
"750","23.80","37.60","52.94","1:09.56","1:34.97","3:36.15"
"749","-","37.61","52.96","1:09.59","1:35.00","3:36.23"
"748","23.81","37.63","52.98","1:09.61","1:35.03","3:36.32"
"747","23.82","37.64","53.00","1:09.63","1:35.06","3:36.40"
"746","23.83","37.65","53.02","1:09.66","1:35.10","3:36.48"
"745","23.84","37.67","53.04","1:09.68","1:35.13","3:36.56"
"744","23.85","37.68","53.06","1:09.71","1:35.16","3:36.65"
"743","-","37.69","53.07","1:09.73","1:35.20","3:36.73"
"742","23.86","37.71","53.09","1:09.76","1:35.23","3:36.81"
"741","23.87","37.72","53.11","1:09.78","1:35.26","3:36.90"
"740","23.88","37.74","53.13","1:09.80","1:35.29","3:36.98"
"739","23.89","37.75","53.15","1:09.83","1:35.33","3:37.06"
"738","-","37.76","53.17","1:09.85","1:35.36","3:37.15"
"737","23.90","37.78","53.19","1:09.88","1:35.39","3:37.23"
"736","23.91","37.79","53.20","1:09.90","1:35.43","3:37.31"
"735","23.92","37.80","53.22","1:09.93","1:35.46","3:37.40"
"734","23.93","37.82","53.24","1:09.95","1:35.49","3:37.48"
"733","23.94","37.83","53.26","1:09.98","1:35.52","3:37.56"
"732","-","37.85","53.28","1:10.00","1:35.56","3:37.65"
"731","23.95","37.86","53.30","1:10.03","1:35.59","3:37.73"
"730","23.96","37.87","53.32","1:10.05","1:35.62","3:37.81"
"729","23.97","37.89","53.33","1:10.07","1:35.66","3:37.90"
"728","23.98","37.90","53.35","1:10.10","1:35.69","3:37.98"
"727","-","37.91","53.37","1:10.12","1:35.72","3:38.06"
"726","23.99","37.93","53.39","1:10.15","1:35.76","3:38.15"
"725","24.00","37.94","53.41","1:10.17","1:35.79","3:38.23"
"724","24.01","37.96","53.43","1:10.20","1:35.82","3:38.32"
"723","24.02","37.97","53.45","1:10.22","1:35.86","3:38.40"
"722","24.03","37.98","53.47","1:10.25","1:35.89","3:38.48"
"721","-","38.00","53.48","1:10.27","1:35.92","3:38.57"
"720","24.04","38.01","53.50","1:10.30","1:35.96","3:38.65"
"719","24.05","38.03","53.52","1:10.32","1:35.99","3:38.74"
"718","24.06","38.04","53.54","1:10.35","1:36.02","3:38.82"
"717","24.07","38.05","53.56","1:10.37","1:36.06","3:38.91"
"716","24.08","38.07","53.58","1:10.40","1:36.09","3:38.99"
"715","-","38.08","53.60","1:10.42","1:36.12","3:39.07"
"714","24.09","38.10","53.62","1:10.45","1:36.16","3:39.16"
"713","24.10","38.11","53.64","1:10.47","1:36.19","3:39.24"
"712","24.11","38.12","53.65","1:10.50","1:36.22","3:39.33"
"711","24.12","38.14","53.67","1:10.52","1:36.26","3:39.41"
"710","24.13","38.15","53.69","1:10.55","1:36.29","3:39.50"
"709","-","38.16","53.71","1:10.57","1:36.32","3:39.58"
"708","24.14","38.18","53.73","1:10.60","1:36.36","3:39.67"
"707","24.15","38.19","53.75","1:10.62","1:36.39","3:39.75"
"706","24.16","38.21","53.77","1:10.65","1:36.43","3:39.84"
"705","24.17","38.22","53.79","1:10.67","1:36.46","3:39.92"
"704","24.18","38.23","53.81","1:10.70","1:36.49","3:40.01"
"703","-","38.25","53.83","1:10.72","1:36.53","3:40.09"
"702","24.19","38.26","53.84","1:10.75","1:36.56","3:40.18"
"701","24.20","38.28","53.86","1:10.77","1:36.59","3:40.26"
"700","24.21","38.29","53.88","1:10.80","1:36.63","3:40.35"
"699","24.22","38.31","53.90","1:10.82","1:36.66","3:40.44"
"698","24.23","38.32","53.92","1:10.85","1:36.70","3:40.52"
"697","24.24","38.33","53.94","1:10.87","1:36.73","3:40.61"
"696","-","38.35","53.96","1:10.90","1:36.76","3:40.69"
"695","24.25","38.36","53.98","1:10.92","1:36.80","3:40.78"
"694","24.26","38.38","54.00","1:10.95","1:36.83","3:40.86"
"693","24.27","38.39","54.02","1:10.97","1:36.87","3:40.95"
"692","24.28","38.40","54.04","1:11.00","1:36.90","3:41.04"
"691","24.29","38.42","54.05","1:11.02","1:36.93","3:41.12"
"690","-","38.43","54.07","1:11.05","1:36.97","3:41.21"
