"Points","3km W","5km W","10km W","20km W","30km W","35km W","50km W"
"545","16:18","27:21","56:12","1:55:36","3:08:17","3:47:52","5:53:01"
"544","16:19","27:22","56:14","1:55:40","3:08:24","3:48:01","5:53:16"
"543","-","27:24","56:16","1:55:44","3:08:32","3:48:10","5:53:30"
"542","16:20","27:25","56:18","1:55:48","3:08:39","3:48:19","5:53:45"
"541","16:21","27:26","56:20","1:55:52","3:08:46","3:48:28","5:54:00"
"540","-","27:27","56:22","1:55:56","3:08:53","3:48:37","5:54:15"
"539","16:22","27:28","56:24","1:56:00","3:09:00","3:48:46","5:54:29"
"538","-","27:29","56:26","1:56:04","3:09:08","3:48:55","5:54:44"
"537","16:23","27:30","56:28","1:56:08","3:09:15","3:49:04","5:54:59"
"536","16:24","27:31","56:30","1:56:13","3:09:22","3:49:13","5:55:14"
"535","-","27:32","56:32","1:56:17","3:09:29","3:49:22","5:55:29"
"534","16:25","27:33","56:34","1:56:21","3:09:37","3:49:31","5:55:44"
"533","16:26","27:34","56:36","1:56:25","3:09:44","3:49:40","5:55:58"
"532","-","27:35","56:38","1:56:29","3:09:51","3:49:49","5:56:13"
"531","16:27","27:36","56:40","1:56:33","3:09:58","3:49:58","5:56:28"
"530","-","27:37","56:42","1:56:37","3:10:06","3:50:07","5:56:43"
"529","16:28","27:38","56:44","1:56:42","3:10:13","3:50:16","5:56:58"
"528","16:29","27:39","56:46","1:56:46","3:10:20","3:50:25","5:57:13"
"527","-","27:40","56:48","1:56:50","3:10:27","3:50:34","5:57:28"
"526","16:30","27:41","56:50","1:56:54","3:10:35","3:50:43","5:57:43"
"525","16:31","27:42","56:53","1:56:58","3:10:42","3:50:52","5:57:58"
"524","-","27:43","56:55","1:57:02","3:10:49","3:51:02","5:58:13"
"523","16:32","27:44","56:57","1:57:07","3:10:57","3:51:11","5:58:28"
"522","-","27:45","56:59","1:57:11","3:11:04","3:51:20","5:58:43"
"521","16:33","27:46","57:01","1:57:15","3:11:11","3:51:29","5:58:58"
"520","16:34","27:47","57:03","1:57:19","3:11:19","3:51:38","5:59:13"
"519","-","27:48","57:05","1:57:23","3:11:26","3:51:47","5:59:28"
"518","16:35","27:50","57:07","1:57:28","3:11:33","3:51:56","5:59:43"
"517","16:36","27:51","57:09","1:57:32","3:11:41","3:52:05","5:59:58"
"516","-","27:52","57:11","1:57:36","3:11:48","3:52:15","6:00:13"
"515","16:37","27:53","57:13","1:57:40","3:11:55","3:52:24","6:00:28"
"514","-","27:54","57:15","1:57:44","3:12:03","3:52:33","6:00:43"
"513","16:38","27:55","57:17","1:57:49","3:12:10","3:52:42","6:00:58"
"512","16:39","27:56","57:19","1:57:53","3:12:18","3:52:51","6:01:14"
"511","-","27:57","57:22","1:57:57","3:12:25","3:53:01","6:01:29"
"510","16:40","27:58","57:24","1:58:01","3:12:32","3:53:10","6:01:44"
"509","16:41","27:59","57:26","1:58:05","3:12:40","3:53:19","6:01:59"
"508","-","28:00","57:28","1:58:10","3:12:47","3:53:28","6:02:14"
"507","16:42","28:01","57:30","1:58:14","3:12:55","3:53:38","6:02:30"
"506","16:43","28:02","57:32","1:58:18","3:13:02","3:53:47","6:02:45"
"505","-","28:03","57:34","1:58:22","3:13:09","3:53:56","6:03:00"
"504","16:44","28:04","57:36","1:58:27","3:13:17","3:54:05","6:03:15"
"503","-","28:05","57:38","1:58:31","3:13:24","3:54:15","6:03:31"
"502","16:45","28:06","57:40","1:58:35","3:13:32","3:54:24","6:03:46"
"501","16:46","28:08","57:43","1:58:40","3:13:39","3:54:33","6:04:01"
"500","-","28:09","57:45","1:58:44","3:13:47","3:54:43","6:04:17"
"499","16:47","28:10","57:47","1:58:48","3:13:54","3:54:52","6:04:32"
"498","16:48","28:11","57:49","1:58:52","3:14:02","3:55:01","6:04:47"
"497","-","28:12","57:51","1:58:57","3:14:09","3:55:11","6:05:03"
"496","16:49","28:13","57:53","1:59:01","3:14:17","3:55:20","6:05:18"
"495","16:50","28:14","57:55","1:59:05","3:14:24","3:55:29","6:05:33"
"494","-","28:15","57:57","1:59:10","3:14:32","3:55:39","6:05:49"
"493","16:51","28:16","58:00","1:59:14","3:14:39","3:55:48","6:06:04"
"492","16:52","28:17","58:02","1:59:18","3:14:47","3:55:57","6:06:20"
"491","-","28:18","58:04","1:59:22","3:14:54","3:56:07","6:06:35"
"490","16:53","28:19","58:06","1:59:27","3:15:02","3:56:16","6:06:51"
"489","16:54","28:20","58:08","1:59:31","3:15:10","3:56:26","6:07:06"
"488","-","28:22","58:10","1:59:35","3:15:17","3:56:35","6:07:22"
"487","16:55","28:23","58:12","1:59:40","3:15:25","3:56:44","6:07:37"
"486","-","28:24","58:15","1:59:44","3:15:32","3:56:54","6:07:53"
"485","16:56","28:25","58:17","1:59:48","3:15:40","3:57:03","6:08:08"
"484","16:57","28:26","58:19","1:59:53","3:15:47","3:57:13","6:08:24"
"483","-","28:27","58:21","1:59:57","3:15:55","3:57:22","6:08:40"
"482","16:58","28:28","58:23","2:00:01","3:16:03","3:57:32","6:08:55"
"481","16:59","28:29","58:25","2:00:06","3:16:10","3:57:41","6:09:11"
"480","-","28:30","58:27","2:00:10","3:16:18","3:57:51","6:09:27"
"479","17:00","28:31","58:30","2:00:15","3:16:26","3:58:00","6:09:42"
"478","17:01","28:32","58:32","2:00:19","3:16:33","3:58:10","6:09:58"
"477","-","28:34","58:34","2:00:23","3:16:41","3:58:19","6:10:14"
"476","17:02","28:35","58:36","2:00:28","3:16:49","3:58:29","6:10:29"
"475","17:03","28:36","58:38","2:00:32","3:16:56","3:58:38","6:10:45"
"474","-","28:37","58:40","2:00:36","3:17:04","3:58:48","6:11:01"
"473","17:04","28:38","58:43","2:00:41","3:17:12","3:58:58","6:11:17"
"472","17:05","28:39","58:45","2:00:45","3:17:19","3:59:07","6:11:32"
"471","-","28:40","58:47","2:00:50","3:17:27","3:59:17","6:11:48"
"470","17:06","28:41","58:49","2:00:54","3:17:35","3:59:26","6:12:04"
"469","17:07","28:42","58:51","2:00:58","3:17:42","3:59:36","6:12:20"
"468","-","28:43","58:54","2:01:03","3:17:50","3:59:46","6:12:36"
"467","17:08","28:45","58:56","2:01:07","3:17:58","3:59:55","6:12:52"
"466","17:09","28:46","58:58","2:01:12","3:18:06","4:00:05","6:13:07"
"465","-","28:47","59:00","2:01:16","3:18:13","4:00:15","6:13:23"
"464","17:10","28:48","59:02","2:01:21","3:18:21","4:00:24","6:13:39"
"463","17:11","28:49","59:04","2:01:25","3:18:29","4:00:34","6:13:55"
"462","-","28:50","59:07","2:01:29","3:18:37","4:00:44","6:14:11"
"461","17:12","28:51","59:09","2:01:34","3:18:45","4:00:53","6:14:27"
"460","17:13","28:52","59:11","2:01:38","3:18:52","4:01:03","6:14:43"
"459","-","28:53","59:13","2:01:43","3:19:00","4:01:13","6:14:59"
"458","17:14","28:55","59:15","2:01:47","3:19:08","4:01:22","6:15:15"
"457","17:15","28:56","59:18","2:01:52","3:19:16","4:01:32","6:15:31"
"456","-","28:57","59:20","2:01:56","3:19:24","4:01:42","6:15:47"
"455","17:16","28:58","59:22","2:02:01","3:19:31","4:01:52","6:16:03"
"454","17:17","28:59","59:24","2:02:05","3:19:39","4:02:01","6:16:19"
"453","-","29:00","59:27","2:02:10","3:19:47","4:02:11","6:16:35"
"452","17:18","29:01","59:29","2:02:14","3:19:55","4:02:21","6:16:52"
"451","17:19","29:02","59:31","2:02:19","3:20:03","4:02:31","6:17:08"
"450","-","29:04","59:33","2:02:23","3:20:11","4:02:41","6:17:24"
"449","17:20","29:05","59:35","2:02:28","3:20:19","4:02:50","6:17:40"
"448","17:21","29:06","59:38","2:02:32","3:20:27","4:03:00","6:17:56"
"447","-","29:07","59:40","2:02:37","3:20:34","4:03:10","6:18:13"
"446","17:22","29:08","59:42","2:02:41","3:20:42","4:03:20","6:18:29"
"445","17:23","29:09","59:44","2:02:46","3:20:50","4:03:30","6:18:45"
"444","-","29:10","59:47","2:02:50","3:20:58","4:03:40","6:19:01"
"443","17:24","29:12","59:49","2:02:55","3:21:06","4:03:50","6:19:18"
"442","17:25","29:13","59:51","2:02:59","3:21:14","4:04:00","6:19:34"
"441","17:26","29:14","59:53","2:03:04","3:21:22","4:04:10","6:19:50"
"440","-","29:15","59:56","2:03:09","3:21:30","4:04:19","6:20:07"
"439","17:27","29:16","59:58","2:03:13","3:21:38","4:04:29","6:20:23"
"438","17:28","29:17","1:00:00","2:03:18","3:21:46","4:04:39","6:20:39"
"437","-","29:18","1:00:02","2:03:22","3:21:54","4:04:49","6:20:56"
"436","17:29","29:20","1:00:05","2:03:27","3:22:02","4:04:59","6:21:12"
"435","17:30","29:21","1:00:07","2:03:31","3:22:10","4:05:09","6:21:29"
"434","-","29:22","1:00:09","2:03:36","3:22:18","4:05:19","6:21:45"
"433","17:31","29:23","1:00:12","2:03:41","3:22:26","4:05:29","6:22:02"
"432","17:32","29:24","1:00:14","2:03:45","3:22:34","4:05:39","6:22:18"
"431","-","29:25","1:00:16","2:03:50","3:22:42","4:05:49","6:22:35"
"430","17:33","29:26","1:00:18","2:03:54","3:22:50","4:05:59","6:22:51"
"429","17:34","29:28","1:00:21","2:03:59","3:22:58","4:06:09","6:23:08"
"428","17:35","29:29","1:00:23","2:04:04","3:23:06","4:06:19","6:23:24"
"427","-","29:30","1:00:25","2:04:08","3:23:15","4:06:30","6:23:41"
"426","17:36","29:31","1:00:27","2:04:13","3:23:23","4:06:40","6:23:57"
"425","17:37","29:32","1:00:30","2:04:18","3:23:31","4:06:50","6:24:14"
"424","-","29:33","1:00:32","2:04:22","3:23:39","4:07:00","6:24:31"
"423","17:38","29:35","1:00:34","2:04:27","3:23:47","4:07:10","6:24:47"
"422","17:39","29:36","1:00:37","2:04:31","3:23:55","4:07:20","6:25:04"
"421","-","29:37","1:00:39","2:04:36","3:24:03","4:07:30","6:25:21"
"420","17:40","29:38","1:00:41","2:04:41","3:24:11","4:07:40","6:25:37"
"419","17:41","29:39","1:00:44","2:04:45","3:24:20","4:07:51","6:25:54"
"418","17:42","29:40","1:00:46","2:04:50","3:24:28","4:08:01","6:26:11"
"417","-","29:42","1:00:48","2:04:55","3:24:36","4:08:11","6:26:28"
"416","17:43","29:43","1:00:51","2:04:59","3:24:44","4:08:21","6:26:45"
"415","17:44","29:44","1:00:53","2:05:04","3:24:52","4:08:31","6:27:01"
"414","-","29:45","1:00:55","2:05:09","3:25:01","4:08:42","6:27:18"
"413","17:45","29:46","1:00:57","2:05:14","3:25:09","4:08:52","6:27:35"
"412","17:46","29:47","1:01:00","2:05:18","3:25:17","4:09:02","6:27:52"
"411","-","29:49","1:01:02","2:05:23","3:25:25","4:09:12","6:28:09"
"410","17:47","29:50","1:01:04","2:05:28","3:25:34","4:09:23","6:28:26"
"409","17:48","29:51","1:01:07","2:05:32","3:25:42","4:09:33","6:28:43"
"408","17:49","29:52","1:01:09","2:05:37","3:25:50","4:09:43","6:29:00"
"407","-","29:53","1:01:12","2:05:42","3:25:58","4:09:54","6:29:17"
"406","17:50","29:55","1:01:14","2:05:47","3:26:07","4:10:04","6:29:34"
"405","17:51","29:56","1:01:16","2:05:51","3:26:15","4:10:14","6:29:51"
"404","-","29:57","1:01:19","2:05:56","3:26:23","4:10:25","6:30:08"
"403","17:52","29:58","1:01:21","2:06:01","3:26:32","4:10:35","6:30:25"
"402","17:53","29:59","1:01:23","2:06:06","3:26:40","4:10:45","6:30:42"
"401","17:54","30:00","1:01:26","2:06:10","3:26:48","4:10:56","6:30:59"
"400","-","30:02","1:01:28","2:06:15","3:26:57","4:11:06","6:31:16"
"399","17:55","30:03","1:01:30","2:06:20","3:27:05","4:11:17","6:31:34"
"398","17:56","30:04","1:01:33","2:06:25","3:27:14","4:11:27","6:31:51"
"397","-","30:05","1:01:35","2:06:30","3:27:22","4:11:37","6:32:08"
"396","17:57","30:06","1:01:37","2:06:34","3:27:30","4:11:48","6:32:25"
"395","17:58","30:08","1:01:40","2:06:39","3:27:39","4:11:58","6:32:42"
"394","17:59","30:09","1:01:42","2:06:44","3:27:47","4:12:09","6:33:00"
"393","-","30:10","1:01:45","2:06:49","3:27:56","4:12:19","6:33:17"
"392","18:00","30:11","1:01:47","2:06:54","3:28:04","4:12:30","6:33:34"
"391","18:01","30:13","1:01:49","2:06:58","3:28:12","4:12:40","6:33:52"
"390","18:02","30:14","1:01:52","2:07:03","3:28:21","4:12:51","6:34:09"
"389","-","30:15","1:01:54","2:07:08","3:28:29","4:13:02","6:34:26"
"388","18:03","30:16","1:01:57","2:07:13","3:28:38","4:13:12","6:34:44"
"387","18:04","30:17","1:01:59","2:07:18","3:28:46","4:13:23","6:35:01"
"386","-","30:19","1:02:01","2:07:23","3:28:55","4:13:33","6:35:19"
"385","18:05","30:20","1:02:04","2:07:28","3:29:03","4:13:44","6:35:36"
"384","18:06","30:21","1:02:06","2:07:32","3:29:12","4:13:55","6:35:54"
"383","18:07","30:22","1:02:09","2:07:37","3:29:21","4:14:05","6:36:11"
"382","-","30:23","1:02:11","2:07:42","3:29:29","4:14:16","6:36:29"
"381","18:08","30:25","1:02:13","2:07:47","3:29:38","4:14:26","6:36:46"
"380","18:09","30:26","1:02:16","2:07:52","3:29:46","4:14:37","6:37:04"
"379","18:10","30:27","1:02:18","2:07:57","3:29:55","4:14:48","6:37:21"
"378","-","30:28","1:02:21","2:08:02","3:30:03","4:14:59","6:37:39"
"377","18:11","30:30","1:02:23","2:08:07","3:30:12","4:15:09","6:37:57"
"376","18:12","30:31","1:02:26","2:08:12","3:30:21","4:15:20","6:38:14"
"375","18:13","30:32","1:02:28","2:08:17","3:30:29","4:15:31","6:38:32"
"374","-","30:33","1:02:30","2:08:22","3:30:38","4:15:42","6:38:50"
"373","18:14","30:35","1:02:33","2:08:27","3:30:47","4:15:52","6:39:08"
"372","18:15","30:36","1:02:35","2:08:31","3:30:55","4:16:03","6:39:25"
"371","18:16","30:37","1:02:38","2:08:36","3:31:04","4:16:14","6:39:43"
"370","-","30:38","1:02:40","2:08:41","3:31:13","4:16:25","6:40:01"
"369","18:17","30:40","1:02:43","2:08:46","3:31:21","4:16:36","6:40:19"
"368","18:18","30:41","1:02:45","2:08:51","3:31:30","4:16:46","6:40:37"
"367","18:19","30:42","1:02:48","2:08:56","3:31:39","4:16:57","6:40:55"
"366","-","30:43","1:02:50","2:09:01","3:31:48","4:17:08","6:41:13"
"365","18:20","30:45","1:02:53","2:09:06","3:31:56","4:17:19","6:41:31"
"364","18:21","30:46","1:02:55","2:09:11","3:32:05","4:17:30","6:41:48"
"363","18:22","30:47","1:02:58","2:09:16","3:32:14","4:17:41","6:42:06"
"362","-","30:48","1:03:00","2:09:21","3:32:23","4:17:52","6:42:24"
"361","18:23","30:50","1:03:03","2:09:26","3:32:31","4:18:03","6:42:43"
"360","18:24","30:51","1:03:05","2:09:31","3:32:40","4:18:14","6:43:01"
"359","18:25","30:52","1:03:08","2:09:36","3:32:49","4:18:25","6:43:19"
"358","-","30:53","1:03:10","2:09:42","3:32:58","4:18:36","6:43:37"
"357","18:26","30:55","1:03:13","2:09:47","3:33:07","4:18:47","6:43:55"
"356","18:27","30:56","1:03:15","2:09:52","3:33:16","4:18:58","6:44:13"
"355","18:28","30:57","1:03:18","2:09:57","3:33:24","4:19:09","6:44:31"
"354","-","30:58","1:03:20","2:10:02","3:33:33","4:19:20","6:44:50"
"353","18:29","31:00","1:03:23","2:10:07","3:33:42","4:19:31","6:45:08"
"352","18:30","31:01","1:03:25","2:10:12","3:33:51","4:19:42","6:45:26"
"351","18:31","31:02","1:03:28","2:10:17","3:34:00","4:19:53","6:45:44"
"350","-","31:04","1:03:30","2:10:22","3:34:09","4:20:04","6:46:03"
"349","18:32","31:05","1:03:33","2:10:27","3:34:18","4:20:16","6:46:21"
"348","18:33","31:06","1:03:35","2:10:32","3:34:27","4:20:27","6:46:39"
"347","18:34","31:07","1:03:38","2:10:38","3:34:36","4:20:38","6:46:58"
"346","18:35","31:09","1:03:40","2:10:43","3:34:45","4:20:49","6:47:16"
"345","-","31:10","1:03:43","2:10:48","3:34:54","4:21:00","6:47:35"
"344","18:36","31:11","1:03:45","2:10:53","3:35:03","4:21:11","6:47:53"
"343","18:37","31:13","1:03:48","2:10:58","3:35:12","4:21:23","6:48:12"
"342","18:38","31:14","1:03:50","2:11:03","3:35:21","4:21:34","6:48:30"
"341","-","31:15","1:03:53","2:11:08","3:35:30","4:21:45","6:48:49"
"340","18:39","31:16","1:03:56","2:11:14","3:35:39","4:21:57","6:49:07"
"339","18:40","31:18","1:03:58","2:11:19","3:35:48","4:22:08","6:49:26"
"338","18:41","31:19","1:04:01","2:11:24","3:35:57","4:22:19","6:49:45"
"337","18:42","31:20","1:04:03","2:11:29","3:36:06","4:22:31","6:50:03"
"336","-","31:22","1:04:06","2:11:34","3:36:15","4:22:42","6:50:22"
"335","18:43","31:23","1:04:08","2:11:40","3:36:25","4:22:53","6:50:41"
"334","18:44","31:24","1:04:11","2:11:45","3:36:34","4:23:05","6:51:00"
"333","18:45","31:26","1:04:14","2:11:50","3:36:43","4:23:16","6:51:18"
"332","-","31:27","1:04:16","2:11:55","3:36:52","4:23:27","6:51:37"
"331","18:46","31:28","1:04:19","2:12:01","3:37:01","4:23:39","6:51:56"
"330","18:47","31:30","1:04:21","2:12:06","3:37:11","4:23:50","6:52:15"
"329","18:48","31:31","1:04:24","2:12:11","3:37:20","4:24:02","6:52:34"
"328","18:49","31:32","1:04:27","2:12:16","3:37:29","4:24:13","6:52:53"
"327","-","31:33","1:04:29","2:12:22","3:37:38","4:24:25","6:53:12"
"326","18:50","31:35","1:04:32","2:12:27","3:37:47","4:24:36","6:53:31"
"325","18:51","31:36","1:04:35","2:12:32","3:37:57","4:24:48","6:53:50"
"324","18:52","31:37","1:04:37","2:12:38","3:38:06","4:25:00","6:54:09"
"323","18:53","31:39","1:04:40","2:12:43","3:38:15","4:25:11","6:54:28"
"322","-","31:40","1:04:42","2:12:48","3:38:25","4:25:23","6:54:47"
"321","18:54","31:41","1:04:45","2:12:54","3:38:34","4:25:34","6:55:06"
"320","18:55","31:43","1:04:48","2:12:59","3:38:43","4:25:46","6:55:25"
"319","18:56","31:44","1:04:50","2:13:04","3:38:53","4:25:58","6:55:44"
"318","18:57","31:45","1:04:53","2:13:10","3:39:02","4:26:09","6:56:04"
"317","-","31:47","1:04:56","2:13:15","3:39:11","4:26:21","6:56:23"
"316","18:58","31:48","1:04:58","2:13:20","3:39:21","4:26:33","6:56:42"
"315","18:59","31:50","1:05:01","2:13:26","3:39:30","4:26:44","6:57:01"
"314","19:00","31:51","1:05:04","2:13:31","3:39:40","4:26:56","6:57:21"
"313","19:01","31:52","1:05:06","2:13:37","3:39:49","4:27:08","6:57:40"
"312","-","31:54","1:05:09","2:13:42","3:39:59","4:27:20","6:58:00"
"311","19:02","31:55","1:05:12","2:13:47","3:40:08","4:27:32","6:58:19"
"310","19:03","31:56","1:05:14","2:13:53","3:40:18","4:27:43","6:58:38"
"309","19:04","31:58","1:05:17","2:13:58","3:40:27","4:27:55","6:58:58"
"308","19:05","31:59","1:05:20","2:14:04","3:40:37","4:28:07","6:59:18"
"307","19:06","32:00","1:05:22","2:14:09","3:40:46","4:28:19","6:59:37"
"306","-","32:02","1:05:25","2:14:15","3:40:56","4:28:31","6:59:57"
"305","19:07","32:03","1:05:28","2:14:20","3:41:05","4:28:43","7:00:16"
"304","19:08","32:04","1:05:31","2:14:26","3:41:15","4:28:55","7:00:36"
"303","19:09","32:06","1:05:33","2:14:31","3:41:25","4:29:07","7:00:56"
"302","19:10","32:07","1:05:36","2:14:37","3:41:34","4:29:19","7:01:15"
"301","19:11","32:09","1:05:39","2:14:42","3:41:44","4:29:31","7:01:35"
"300","-","32:10","1:05:41","2:14:48","3:41:53","4:29:43","7:01:55"
"299","19:12","32:11","1:05:44","2:14:53","3:42:03","4:29:55","7:02:15"
"298","19:13","32:13","1:05:47","2:14:59","3:42:13","4:30:07","7:02:35"
"297","19:14","32:14","1:05:50","2:15:04","3:42:22","4:30:19","7:02:55"
"296","19:15","32:16","1:05:52","2:15:10","3:42:32","4:30:31","7:03:14"
"295","19:16","32:17","1:05:55","2:15:15","3:42:42","4:30:43","7:03:34"
"294","-","32:18","1:05:58","2:15:21","3:42:52","4:30:55","7:03:54"
"293","19:17","32:20","1:06:01","2:15:26","3:43:01","4:31:07","7:04:14"
"292","19:18","32:21","1:06:03","2:15:32","3:43:11","4:31:19","7:04:34"
"291","19:19","32:23","1:06:06","2:15:38","3:43:21","4:31:32","7:04:55"
"290","19:20","32:24","1:06:09","2:15:43","3:43:31","4:31:44","7:05:15"
"289","19:21","32:25","1:06:12","2:15:49","3:43:41","4:31:56","7:05:35"
"288","-","32:27","1:06:14","2:15:54","3:43:51","4:32:08","7:05:55"
"287","19:22","32:28","1:06:17","2:16:00","3:44:00","4:32:21","7:06:15"
"286","19:23","32:30","1:06:20","2:16:06","3:44:10","4:32:33","7:06:36"
"285","19:24","32:31","1:06:23","2:16:11","3:44:20","4:32:45","7:06:56"
"284","19:25","32:32","1:06:26","2:16:17","3:44:30","4:32:58","7:07:16"
"283","19:26","32:34","1:06:28","2:16:23","3:44:40","4:33:10","7:07:37"
"282","19:27","32:35","1:06:31","2:16:28","3:44:50","4:33:22","7:07:57"
"281","-","32:37","1:06:34","2:16:34","3:45:00","4:33:35","7:08:17"
"280","19:28","32:38","1:06:37","2:16:40","3:45:10","4:33:47","7:08:38"
"279","19:29","32:40","1:06:40","2:16:46","3:45:20","4:34:00","7:08:58"
"278","19:30","32:41","1:06:43","2:16:51","3:45:30","4:34:12","7:09:19"
"277","19:31","32:42","1:06:45","2:16:57","3:45:40","4:34:25","7:09:40"
"276","19:32","32:44","1:06:48","2:17:03","3:45:50","4:34:37","7:10:00"
"275","19:33","32:45","1:06:51","2:17:09","3:46:00","4:34:50","7:10:21"
"274","-","32:47","1:06:54","2:17:14","3:46:10","4:35:02","7:10:42"
"273","19:34","32:48","1:06:57","2:17:20","3:46:20","4:35:15","7:11:02"
"272","19:35","32:50","1:07:00","2:17:26","3:46:31","4:35:28","7:11:23"
"271","19:36","32:51","1:07:03","2:17:32","3:46:41","4:35:40","7:11:44"
