"Points","HJ","PV","LJ","TJ","SP","Pent."
"1400","-","5.41","7.82","16.73","23.07","5589"
"1399","2.18","-","-","16.72","23.05","5585"
"1398","-","-","7.81","16.71","23.03","5581"
"1397","-","5.40","-","16.70","23.02","5578"
"1396","-","-","7.80","16.69","23.00","5574"
"1395","-","-","-","16.68","22.99","5571"
"1394","-","5.39","7.79","16.67","22.97","5567"
"1393","-","-","-","16.66","22.95","5563"
"1392","-","-","7.78","16.65","22.94","5560"
"1391","-","5.38","-","16.64","22.92","5556"
"1390","-","-","-","16.63","22.91","5552"
"1389","2.17","-","7.77","16.62","22.89","5549"
"1388","-","5.37","-","-","22.87","5545"
"1387","-","-","7.76","16.61","22.86","5541"
"1386","-","-","-","16.60","22.84","5538"
"1385","-","5.36","7.75","16.59","22.83","5534"
"1384","-","-","-","16.58","22.81","5530"
"1383","-","-","7.74","16.57","22.80","5527"
"1382","-","-","-","16.56","22.78","5523"
"1381","-","5.35","-","16.55","22.76","5520"
"1380","-","-","7.73","16.54","22.75","5516"
"1379","2.16","-","-","16.53","22.73","5512"
"1378","-","5.34","7.72","16.52","22.72","5509"
"1377","-","-","-","16.51","22.70","5505"
"1376","-","-","7.71","16.50","22.68","5501"
"1375","-","5.33","-","16.49","22.67","5498"
"1374","-","-","7.70","16.48","22.65","5494"
"1373","-","-","-","16.47","22.64","5490"
"1372","-","5.32","-","16.46","22.62","5487"
"1371","-","-","7.69","16.45","22.60","5483"
"1370","-","-","-","16.44","22.59","5479"
"1369","2.15","5.31","7.68","16.43","22.57","5476"
"1368","-","-","-","16.42","22.56","5472"
"1367","-","-","7.67","16.41","22.54","5468"
"1366","-","-","-","16.40","22.52","5465"
"1365","-","5.30","7.66","-","22.51","5461"
"1364","-","-","-","16.39","22.49","5457"
"1363","-","-","-","16.38","22.48","5454"
"1362","-","5.29","7.65","16.37","22.46","5450"
"1361","-","-","-","16.36","22.45","5447"
"1360","-","-","7.64","16.35","22.43","5443"
"1359","2.14","5.28","-","16.34","22.41","5439"
"1358","-","-","7.63","16.33","22.40","5436"
"1357","-","-","-","16.32","22.38","5432"
"1356","-","5.27","7.62","16.31","22.37","5428"
"1355","-","-","-","16.30","22.35","5425"
"1354","-","-","-","16.29","22.33","5421"
"1353","-","5.26","7.61","16.28","22.32","5417"
"1352","-","-","-","16.27","22.30","5414"
"1351","-","-","7.60","16.26","22.29","5410"
"1350","-","5.25","-","16.25","22.27","5406"
"1349","2.13","-","7.59","16.24","22.25","5403"
"1348","-","-","-","16.23","22.24","5399"
"1347","-","-","7.58","16.22","22.22","5395"
"1346","-","5.24","-","16.21","22.21","5392"
"1345","-","-","7.57","16.20","22.19","5388"
"1344","-","-","-","16.19","22.17","5384"
"1343","-","5.23","-","16.18","22.16","5381"
"1342","-","-","7.56","16.17","22.14","5377"
"1341","-","-","-","-","22.13","5373"
"1340","-","5.22","7.55","16.16","22.11","5370"
"1339","2.12","-","-","16.15","22.09","5366"
"1338","-","-","7.54","16.14","22.08","5362"
"1337","-","5.21","-","16.13","22.06","5359"
"1336","-","-","7.53","16.12","22.05","5355"
"1335","-","-","-","16.11","22.03","5351"
"1334","-","5.20","-","16.10","22.02","5348"
"1333","-","-","7.52","16.09","22.00","5344"
"1332","-","-","-","16.08","21.98","5340"
"1331","-","5.19","7.51","16.07","21.97","5337"
"1330","-","-","-","16.06","21.95","5333"
"1329","2.11","-","7.50","16.05","21.94","5329"
"1328","-","-","-","16.04","21.92","5326"
"1327","-","5.18","7.49","16.03","21.90","5322"
"1326","-","-","-","16.02","21.89","5318"
"1325","-","-","-","16.01","21.87","5315"
"1324","-","5.17","7.48","16.00","21.86","5311"
"1323","-","-","-","15.99","21.84","5307"
"1322","-","-","7.47","15.98","21.82","5304"
"1321","-","5.16","-","15.97","21.81","5300"
"1320","-","-","7.46","15.96","21.79","5296"
"1319","2.10","-","-","15.95","21.78","5293"
"1318","-","5.15","7.45","15.94","21.76","5289"
"1317","-","-","-","15.93","21.74","5285"
"1316","-","-","7.44","-","21.73","5282"
"1315","-","5.14","-","15.92","21.71","5278"
"1314","-","-","-","15.91","21.70","5274"
"1313","-","-","7.43","15.90","21.68","5271"
"1312","-","5.13","-","15.89","21.66","5267"
"1311","-","-","7.42","15.88","21.65","5263"
"1310","-","-","-","15.87","21.63","5260"
"1309","2.09","-","7.41","15.86","21.62","5256"
"1308","-","5.12","-","15.85","21.60","5252"
"1307","-","-","7.40","15.84","21.59","5249"
"1306","-","-","-","15.83","21.57","5245"
"1305","-","5.11","-","15.82","21.55","5241"
"1304","-","-","7.39","15.81","21.54","5238"
"1303","-","-","-","15.80","21.52","5234"
"1302","-","5.10","7.38","15.79","21.51","5230"
"1301","-","-","-","15.78","21.49","5227"
"1300","-","-","7.37","15.77","21.47","5223"
"1299","2.08","5.09","-","15.76","21.46","5219"
"1298","-","-","7.36","15.75","21.44","5216"
"1297","-","-","-","15.74","21.43","5212"
"1296","-","5.08","-","15.73","21.41","5208"
"1295","-","-","7.35","15.72","21.39","5205"
"1294","-","-","-","15.71","21.38","5201"
"1293","-","5.07","7.34","15.70","21.36","5197"
"1292","-","-","-","15.69","21.35","5194"
"1291","-","-","7.33","15.68","21.33","5190"
"1290","-","5.06","-","15.67","21.31","5186"
"1289","2.07","-","7.32","-","21.30","5183"
"1288","-","-","-","15.66","21.28","5179"
"1287","-","-","7.31","15.65","21.27","5175"
"1286","-","5.05","-","15.64","21.25","5172"
"1285","-","-","-","15.63","21.23","5168"
"1284","-","-","7.30","15.62","21.22","5164"
"1283","-","5.04","-","15.61","21.20","5161"
"1282","-","-","7.29","15.60","21.19","5157"
"1281","-","-","-","15.59","21.17","5153"
"1280","-","5.03","7.28","15.58","21.15","5150"
"1279","2.06","-","-","15.57","21.14","5146"
"1278","-","-","7.27","15.56","21.12","5142"
"1277","-","5.02","-","15.55","21.11","5139"
"1276","-","-","-","15.54","21.09","5135"
"1275","-","-","7.26","15.53","21.07","5131"
"1274","-","5.01","-","15.52","21.06","5128"
"1273","-","-","7.25","15.51","21.04","5124"
"1272","-","-","-","15.50","21.03","5120"
"1271","-","5.00","7.24","15.49","21.01","5117"
"1270","-","-","-","15.48","21.00","5113"
"1269","2.05","-","7.23","15.47","20.98","5109"
"1268","-","4.99","-","15.46","20.96","5105"
"1267","-","-","7.22","15.45","20.95","5102"
"1266","-","-","-","15.44","20.93","5098"
"1265","-","-","-","15.43","20.92","5094"
"1264","-","4.98","7.21","15.42","20.90","5091"
"1263","-","-","-","15.41","20.88","5087"
"1262","-","-","7.20","15.40","20.87","5083"
"1261","-","4.97","-","-","20.85","5080"
"1260","-","-","7.19","15.39","20.84","5076"
"1259","2.04","-","-","15.38","20.82","5072"
"1258","-","4.96","7.18","15.37","20.80","5069"
"1257","-","-","-","15.36","20.79","5065"
"1256","-","-","-","15.35","20.77","5061"
"1255","-","4.95","7.17","15.34","20.76","5058"
"1254","-","-","-","15.33","20.74","5054"
"1253","-","-","7.16","15.32","20.72","5050"
"1252","-","4.94","-","15.31","20.71","5047"
"1251","-","-","7.15","15.30","20.69","5043"
"1250","-","-","-","15.29","20.68","5039"
"1249","2.03","4.93","7.14","15.28","20.66","5036"
"1248","-","-","-","15.27","20.64","5032"
"1247","-","-","7.13","15.26","20.63","5028"
"1246","-","-","-","15.25","20.61","5024"
"1245","-","4.92","-","15.24","20.60","5021"
"1244","-","-","7.12","15.23","20.58","5017"
"1243","-","-","-","15.22","20.56","5013"
"1242","-","4.91","7.11","15.21","20.55","5010"
"1241","-","-","-","15.20","20.53","5006"
"1240","-","-","7.10","15.19","20.52","5002"
"1239","2.02","4.90","-","15.18","20.50","4999"
"1238","-","-","7.09","15.17","20.48","4995"
"1237","-","-","-","15.16","20.47","4991"
"1236","-","4.89","7.08","15.15","20.45","4988"
"1235","-","-","-","15.14","20.44","4984"
"1234","-","-","-","15.13","20.42","4980"
"1233","-","4.88","7.07","15.12","20.40","4976"
"1232","-","-","-","15.11","20.39","4973"
"1231","-","-","7.06","-","20.37","4969"
"1230","-","4.87","-","15.10","20.36","4965"
"1229","2.01","-","7.05","15.09","20.34","4962"
"1228","-","-","-","15.08","20.32","4958"
"1227","-","4.86","7.04","15.07","20.31","4954"
"1226","-","-","-","15.06","20.29","4951"
"1225","-","-","-","15.05","20.28","4947"
"1224","-","4.85","7.03","15.04","20.26","4943"
"1223","-","-","-","15.03","20.25","4940"
"1222","-","-","7.02","15.02","20.23","4936"
"1221","-","-","-","15.01","20.21","4932"
"1220","-","4.84","7.01","15.00","20.20","4928"
"1219","2.00","-","-","14.99","20.18","4925"
"1218","-","-","7.00","14.98","20.17","4921"
"1217","-","4.83","-","14.97","20.15","4917"
"1216","-","-","6.99","14.96","20.13","4914"
"1215","-","-","-","14.95","20.12","4910"
"1214","-","4.82","-","14.94","20.10","4906"
"1213","-","-","6.98","14.93","20.09","4903"
"1212","-","-","-","14.92","20.07","4899"
"1211","-","4.81","6.97","14.91","20.05","4895"
"1210","-","-","-","14.90","20.04","4892"
"1209","1.99","-","6.96","14.89","20.02","4888"
"1208","-","4.80","-","14.88","20.01","4884"
"1207","-","-","6.95","14.87","19.99","4880"
"1206","-","-","-","14.86","19.97","4877"
"1205","-","4.79","6.94","14.85","19.96","4873"
"1204","-","-","-","14.84","19.94","4869"
"1203","-","-","-","14.83","19.93","4866"
"1202","-","4.78","6.93","14.82","19.91","4862"
"1201","-","-","-","14.81","19.89","4858"
"1200","1.98","-","6.92","14.80","19.88","4855"
"1199","-","-","-","14.79","19.86","4851"
"1198","-","4.77","6.91","-","19.85","4847"
"1197","-","-","-","14.78","19.83","4843"
"1196","-","-","6.90","14.77","19.81","4840"
"1195","-","4.76","-","14.76","19.80","4836"
"1194","-","-","6.89","14.75","19.78","4832"
"1193","-","-","-","14.74","19.77","4829"
"1192","-","4.75","-","14.73","19.75","4825"
"1191","-","-","6.88","14.72","19.73","4821"
"1190","1.97","-","-","14.71","19.72","4818"
"1189","-","4.74","6.87","14.70","19.70","4814"
"1188","-","-","-","14.69","19.69","4810"
"1187","-","-","6.86","14.68","19.67","4806"
"1186","-","4.73","-","14.67","19.65","4803"
"1185","-","-","6.85","14.66","19.64","4799"
"1184","-","-","-","14.65","19.62","4795"
"1183","-","4.72","6.84","14.64","19.61","4792"
"1182","-","-","-","14.63","19.59","4788"
"1181","-","-","-","14.62","19.57","4784"
"1180","1.96","4.71","6.83","14.61","19.56","4780"
"1179","-","-","-","14.60","19.54","4777"
"1178","-","-","6.82","14.59","19.53","4773"
"1177","-","4.70","-","14.58","19.51","4769"
"1176","-","-","6.81","14.57","19.49","4766"
"1175","-","-","-","14.56","19.48","4762"
"1174","-","-","6.80","14.55","19.46","4758"
"1173","-","4.69","-","14.54","19.45","4755"
"1172","-","-","-","14.53","19.43","4751"
"1171","-","-","6.79","14.52","19.41","4747"
"1170","1.95","4.68","-","14.51","19.40","4743"
"1169","-","-","6.78","14.50","19.38","4740"
"1168","-","-","-","14.49","19.37","4736"
"1167","-","4.67","6.77","14.48","19.35","4732"
"1166","-","-","-","14.47","19.33","4729"
"1165","-","-","6.76","14.46","19.32","4725"
"1164","-","4.66","-","14.45","19.30","4721"
"1163","-","-","6.75","-","19.29","4717"
"1162","-","-","-","14.44","19.27","4714"
"1161","-","4.65","-","14.43","19.25","4710"
"1160","1.94","-","6.74","14.42","19.24","4706"
"1159","-","-","-","14.41","19.22","4703"
"1158","-","4.64","6.73","14.40","19.21","4699"
"1157","-","-","-","14.39","19.19","4695"
"1156","-","-","6.72","14.38","19.17","4691"
"1155","-","4.63","-","14.37","19.16","4688"
"1154","-","-","6.71","14.36","19.14","4684"
"1153","-","-","-","14.35","19.13","4680"
"1152","-","4.62","6.70","14.34","19.11","4677"
"1151","-","-","-","14.33","19.09","4673"
"1150","1.93","-","-","14.32","19.08","4669"
"1149","-","-","6.69","14.31","19.06","4665"
"1148","-","4.61","-","14.30","19.05","4662"
"1147","-","-","6.68","14.29","19.03","4658"
"1146","-","-","-","14.28","19.01","4654"
"1145","-","4.60","6.67","14.27","19.00","4651"
"1144","-","-","-","14.26","18.98","4647"
"1143","-","-","6.66","14.25","18.97","4643"
"1142","-","4.59","-","14.24","18.95","4639"
"1141","-","-","6.65","14.23","18.93","4636"
"1140","1.92","-","-","14.22","18.92","4632"
"1139","-","4.58","-","14.21","18.90","4628"
"1138","-","-","6.64","14.20","18.89","4625"
"1137","-","-","-","14.19","18.87","4621"
"1136","-","4.57","6.63","14.18","18.85","4617"
"1135","-","-","-","14.17","18.84","4613"
"1134","-","-","6.62","14.16","18.82","4610"
"1133","-","4.56","-","14.15","18.81","4606"
"1132","-","-","6.61","14.14","18.79","4602"
"1131","1.91","-","-","14.13","18.77","4598"
"1130","-","4.55","6.60","14.12","18.76","4595"
"1129","-","-","-","14.11","18.74","4591"
"1128","-","-","6.59","14.10","18.73","4587"
"1127","-","4.54","-","14.09","18.71","4584"
"1126","-","-","-","14.08","18.69","4580"
"1125","-","-","6.58","14.07","18.68","4576"
"1124","-","4.53","-","14.06","18.66","4572"
"1123","-","-","6.57","-","18.65","4569"
"1122","-","-","-","14.05","18.63","4565"
"1121","1.90","-","6.56","14.04","18.61","4561"
"1120","-","4.52","-","14.03","18.60","4558"
"1119","-","-","6.55","14.02","18.58","4554"
"1118","-","-","-","14.01","18.57","4550"
"1117","-","4.51","6.54","14.00","18.55","4546"
"1116","-","-","-","13.99","18.53","4543"
"1115","-","-","-","13.98","18.52","4539"
"1114","-","4.50","6.53","13.97","18.50","4535"
"1113","-","-","-","13.96","18.49","4531"
"1112","-","-","6.52","13.95","18.47","4528"
"1111","1.89","4.49","-","13.94","18.45","4524"
"1110","-","-","6.51","13.93","18.44","4520"
"1109","-","-","-","13.92","18.42","4517"
"1108","-","4.48","6.50","13.91","18.41","4513"
"1107","-","-","-","13.90","18.39","4509"
"1106","-","-","6.49","13.89","18.37","4505"
"1105","-","4.47","-","13.88","18.36","4502"
"1104","-","-","-","13.87","18.34","4498"
"1103","-","-","6.48","13.86","18.33","4494"
"1102","-","4.46","-","13.85","18.31","4490"
"1101","1.88","-","6.47","13.84","18.29","4487"
"1100","-","-","-","13.83","18.28","4483"
"1099","-","4.45","6.46","13.82","18.26","4479"
"1098","-","-","-","13.81","18.25","4476"
"1097","-","-","6.45","13.80","18.23","4472"
"1096","-","4.44","-","13.79","18.21","4468"
"1095","-","-","6.44","13.78","18.20","4464"
"1094","-","-","-","13.77","18.18","4461"
"1093","-","-","-","13.76","18.17","4457"
"1092","-","4.43","6.43","13.75","18.15","4453"
"1091","1.87","-","-","13.74","18.13","4449"
"1090","-","-","6.42","13.73","18.12","4446"
"1089","-","4.42","-","13.72","18.10","4442"
"1088","-","-","6.41","13.71","18.09","4438"
"1087","-","-","-","13.70","18.07","4434"
"1086","-","4.41","6.40","13.69","18.05","4431"
"1085","-","-","-","13.68","18.04","4427"
"1084","-","-","6.39","13.67","18.02","4423"
"1083","-","4.40","-","13.66","18.01","4420"
"1082","1.86","-","-","13.65","17.99","4416"
"1081","-","-","6.38","13.64","17.97","4412"
"1080","-","4.39","-","13.63","17.96","4408"
"1079","-","-","6.37","13.62","17.94","4405"
"1078","-","-","-","13.61","17.93","4401"
"1077","-","4.38","6.36","-","17.91","4397"
"1076","-","-","-","13.60","17.89","4393"
"1075","-","-","6.35","13.59","17.88","4390"
"1074","-","4.37","-","13.58","17.86","4386"
"1073","-","-","6.34","13.57","17.85","4382"
"1072","1.85","-","-","13.56","17.83","4378"
"1071","-","4.36","6.33","13.55","17.81","4375"
"1070","-","-","-","13.54","17.80","4371"
"1069","-","-","-","13.53","17.78","4367"
"1068","-","4.35","6.32","13.52","17.77","4363"
"1067","-","-","-","13.51","17.75","4360"
"1066","-","-","6.31","13.50","17.73","4356"
"1065","-","4.34","-","13.49","17.72","4352"
"1064","-","-","6.30","13.48","17.70","4348"
"1063","-","-","-","13.47","17.69","4345"
"1062","1.84","-","6.29","13.46","17.67","4341"
"1061","-","4.33","-","13.45","17.65","4337"
"1060","-","-","6.28","13.44","17.64","4334"
"1059","-","-","-","13.43","17.62","4330"
"1058","-","4.32","-","13.42","17.61","4326"
"1057","-","-","6.27","13.41","17.59","4322"
"1056","-","-","-","13.40","17.57","4319"
"1055","-","4.31","6.26","13.39","17.56","4315"
"1054","-","-","-","13.38","17.54","4311"
"1053","-","-","6.25","13.37","17.53","4307"
"1052","1.83","4.30","-","13.36","17.51","4304"
"1051","-","-","6.24","13.35","17.49","4300"
"1050","-","-","-","13.34","17.48","4296"
"1049","-","4.29","6.23","13.33","17.46","4292"
"1048","-","-","-","13.32","17.44","4289"
"1047","-","-","6.22","13.31","17.43","4285"
"1046","-","4.28","-","13.30","17.41","4281"
"1045","-","-","-","13.29","17.40","4277"
"1044","-","-","6.21","13.28","17.38","4274"
"1043","1.82","4.27","-","13.27","17.36","4270"
"1042","-","-","6.20","13.26","17.35","4266"
"1041","-","-","-","13.25","17.33","4262"
"1040","-","4.26","6.19","13.24","17.32","4259"
"1039","-","-","-","13.23","17.30","4255"
"1038","-","-","6.18","13.22","17.28","4251"
"1037","-","4.25","-","13.21","17.27","4247"
"1036","-","-","6.17","13.20","17.25","4244"
"1035","-","-","-","13.19","17.24","4240"
"1034","-","4.24","-","13.18","17.22","4236"
"1033","1.81","-","6.16","13.17","17.20","4232"
"1032","-","-","-","13.16","17.19","4229"
"1031","-","4.23","6.15","13.15","17.17","4225"
"1030","-","-","-","13.14","17.16","4221"
"1029","-","-","6.14","13.13","17.14","4217"
"1028","-","-","-","13.12","17.12","4214"
"1027","-","4.22","6.13","13.11","17.11","4210"
"1026","-","-","-","13.10","17.09","4206"
"1025","-","-","6.12","13.09","17.08","4202"
"1024","-","4.21","-","13.08","17.06","4199"
"1023","1.80","-","6.11","13.07","17.04","4195"
"1022","-","-","-","13.06","17.03","4191"
"1021","-","4.20","-","13.05","17.01","4187"
"1020","-","-","6.10","-","17.00","4184"
"1019","-","-","-","13.04","16.98","4180"
"1018","-","4.19","6.09","13.03","16.96","4176"
"1017","-","-","-","13.02","16.95","4172"
"1016","-","-","6.08","13.01","16.93","4169"
"1015","-","4.18","-","13.00","16.92","4165"
"1014","-","-","6.07","12.99","16.90","4161"
"1013","1.79","-","-","12.98","16.88","4157"
"1012","-","4.17","6.06","12.97","16.87","4153"
"1011","-","-","-","12.96","16.85","4150"
"1010","-","-","6.05","12.95","16.84","4146"
"1009","-","4.16","-","12.94","16.82","4142"
"1008","-","-","-","12.93","16.80","4138"
"1007","-","-","6.04","12.92","16.79","4135"
"1006","-","4.15","-","12.91","16.77","4131"
"1005","-","-","6.03","12.90","16.76","4127"
"1004","1.78","-","-","12.89","16.74","4123"
"1003","-","4.14","6.02","12.88","16.72","4120"
"1002","-","-","-","12.87","16.71","4116"
"1001","-","-","6.01","12.86","16.69","4112"
"1000","-","4.13","-","12.85","16.67","4108"
"999","-","-","6.00","12.84","16.66","4105"
"998","-","-","-","12.83","16.64","4101"
"997","-","4.12","-","12.82","16.63","4097"
"996","-","-","5.99","12.81","16.61","4093"
"995","-","-","-","12.80","16.59","4090"
"994","1.77","4.11","5.98","12.79","16.58","4086"
"993","-","-","-","12.78","16.56","4082"
"992","-","-","5.97","12.77","16.55","4078"
"991","-","-","-","12.76","16.53","4074"
"990","-","4.10","5.96","12.75","16.51","4071"
"989","-","-","-","12.74","16.50","4067"
"988","-","-","5.95","12.73","16.48","4063"
"987","-","4.09","-","12.72","16.47","4059"
"986","-","-","5.94","12.71","16.45","4056"
"985","-","-","-","12.70","16.43","4052"
"984","1.76","4.08","-","12.69","16.42","4048"
"983","-","-","5.93","12.68","16.40","4044"
"982","-","-","-","12.67","16.39","4041"
"981","-","4.07","5.92","12.66","16.37","4037"
"980","-","-","-","12.65","16.35","4033"
"979","-","-","5.91","12.64","16.34","4029"
"978","-","4.06","-","12.63","16.32","4026"
"977","-","-","5.90","12.62","16.31","4022"
"976","-","-","-","12.61","16.29","4018"
"975","-","4.05","5.89","12.60","16.27","4014"
"974","1.75","-","-","12.59","16.26","4010"
"973","-","-","5.88","12.58","16.24","4007"
"972","-","4.04","-","12.57","16.23","4003"
"971","-","-","-","12.56","16.21","3999"
"970","-","-","5.87","12.55","16.19","3995"
"969","-","4.03","-","12.54","16.18","3992"
"968","-","-","5.86","12.53","16.16","3988"
"967","-","-","-","12.52","16.14","3984"
"966","-","4.02","5.85","12.51","16.13","3980"
"965","1.74","-","-","12.50","16.11","3977"
"964","-","-","5.84","12.49","16.10","3973"
"963","-","4.01","-","12.48","16.08","3969"
"962","-","-","5.83","12.47","16.06","3965"
"961","-","-","-","12.46","16.05","3961"
"960","-","4.00","5.82","12.45","16.03","3958"
"959","-","-","-","12.44","16.02","3954"
"958","-","-","-","12.43","16.00","3950"
"957","-","3.99","5.81","12.42","15.98","3946"
"956","-","-","-","12.41","15.97","3943"
"955","1.73","-","5.80","12.40","15.95","3939"
"954","-","3.98","-","12.39","15.94","3935"
"953","-","-","5.79","12.38","15.92","3931"
"952","-","-","-","12.37","15.90","3927"
