"Points","HJ","PV","LJ","TJ","SP","Pent."
"951","-","3.97","5.78","12.36","15.89","3924"
"950","-","-","-","12.35","15.87","3920"
"949","-","-","5.77","12.34","15.86","3916"
"948","-","-","-","12.33","15.84","3912"
"947","-","3.96","5.76","12.32","15.82","3909"
"946","-","-","-","12.31","15.81","3905"
"945","1.72","-","-","12.30","15.79","3901"
"944","-","3.95","5.75","12.29","15.78","3897"
"943","-","-","-","12.28","15.76","3893"
"942","-","-","5.74","12.27","15.74","3890"
"941","-","3.94","-","12.26","15.73","3886"
"940","-","-","5.73","12.25","15.71","3882"
"939","-","-","-","12.24","15.69","3878"
"938","-","3.93","5.72","12.23","15.68","3875"
"937","-","-","-","12.22","15.66","3871"
"936","1.71","-","5.71","12.21","15.65","3867"
"935","-","3.92","-","12.20","15.63","3863"
"934","-","-","5.70","-","15.61","3859"
"933","-","-","-","12.19","15.60","3856"
"932","-","3.91","5.69","12.18","15.58","3852"
"931","-","-","-","12.17","15.57","3848"
"930","-","-","-","12.16","15.55","3844"
"929","-","3.90","5.68","12.15","15.53","3840"
"928","-","-","-","12.14","15.52","3837"
"927","-","-","5.67","12.13","15.50","3833"
"926","1.70","3.89","-","12.12","15.49","3829"
"925","-","-","5.66","12.11","15.47","3825"
"924","-","-","-","12.10","15.45","3822"
"923","-","3.88","5.65","12.09","15.44","3818"
"922","-","-","-","12.08","15.42","3814"
"921","-","-","5.64","12.07","15.41","3810"
"920","-","3.87","-","12.06","15.39","3806"
"919","-","-","5.63","12.05","15.37","3803"
"918","-","-","-","12.04","15.36","3799"
"917","-","3.86","-","12.03","15.34","3795"
"916","1.69","-","5.62","12.02","15.33","3791"
"915","-","-","-","12.01","15.31","3787"
"914","-","3.85","5.61","12.00","15.29","3784"
"913","-","-","-","11.99","15.28","3780"
"912","-","-","5.60","11.98","15.26","3776"
"911","-","3.84","-","11.97","15.24","3772"
"910","-","-","5.59","11.96","15.23","3769"
"909","-","-","-","11.95","15.21","3765"
"908","-","3.83","5.58","11.94","15.20","3761"
"907","1.68","-","-","11.93","15.18","3757"
"906","-","-","5.57","11.92","15.16","3753"
"905","-","3.82","-","11.91","15.15","3750"
"904","-","-","-","11.90","15.13","3746"
"903","-","-","5.56","11.89","15.12","3742"
"902","-","3.81","-","11.88","15.10","3738"
"901","-","-","5.55","11.87","15.08","3734"
"900","-","-","-","11.86","15.07","3731"
"899","-","-","5.54","11.85","15.05","3727"
"898","-","3.80","-","11.84","15.04","3723"
"897","1.67","-","5.53","11.83","15.02","3719"
"896","-","-","-","11.82","15.00","3715"
"895","-","3.79","5.52","11.81","14.99","3712"
"894","-","-","-","11.80","14.97","3708"
"893","-","-","5.51","11.79","14.96","3704"
"892","-","3.78","-","11.78","14.94","3700"
"891","-","-","5.50","11.77","14.92","3696"
"890","-","-","-","11.76","14.91","3693"
"889","-","3.77","-","11.75","14.89","3689"
"888","1.66","-","5.49","11.74","14.87","3685"
"887","-","-","-","11.73","14.86","3681"
"886","-","3.76","5.48","11.72","14.84","3677"
"885","-","-","-","11.71","14.83","3674"
"884","-","-","5.47","11.70","14.81","3670"
"883","-","3.75","-","11.69","14.79","3666"
"882","-","-","5.46","11.68","14.78","3662"
"881","-","-","-","11.67","14.76","3658"
"880","-","3.74","5.45","11.66","14.75","3655"
"879","-","-","-","11.65","14.73","3651"
"878","1.65","-","5.44","11.64","14.71","3647"
"877","-","3.73","-","11.63","14.70","3643"
"876","-","-","-","11.62","14.68","3639"
"875","-","-","5.43","11.61","14.67","3636"
"874","-","3.72","-","11.60","14.65","3632"
"873","-","-","5.42","11.59","14.63","3628"
"872","-","-","-","11.58","14.62","3624"
"871","-","3.71","5.41","11.57","14.60","3620"
"870","-","-","-","11.56","14.58","3617"
"869","-","-","5.40","11.55","14.57","3613"
"868","1.64","3.70","-","11.54","14.55","3609"
"867","-","-","5.39","11.53","14.54","3605"
"866","-","-","-","11.52","14.52","3601"
"865","-","3.69","5.38","11.51","14.50","3598"
"864","-","-","-","11.50","14.49","3594"
"863","-","-","5.37","11.49","14.47","3590"
"862","-","3.68","-","11.48","14.46","3586"
"861","-","-","-","11.47","14.44","3582"
"860","-","-","5.36","11.46","14.42","3579"
"859","1.63","3.67","-","11.45","14.41","3575"
"858","-","-","5.35","11.44","14.39","3571"
"857","-","-","-","11.43","14.38","3567"
"856","-","3.66","5.34","11.42","14.36","3563"
"855","-","-","-","11.41","14.34","3560"
"854","-","-","5.33","11.40","14.33","3556"
"853","-","3.65","-","11.39","14.31","3552"
"852","-","-","5.32","11.38","14.29","3548"
"851","-","-","-","11.37","14.28","3544"
"850","-","3.64","5.31","11.36","14.26","3541"
"849","1.62","-","-","11.35","14.25","3537"
"848","-","-","5.30","11.34","14.23","3533"
"847","-","3.63","-","11.33","14.21","3529"
"846","-","-","-","11.32","14.20","3525"
"845","-","-","5.29","11.31","14.18","3521"
"844","-","3.62","-","11.30","14.17","3518"
"843","-","-","5.28","11.29","14.15","3514"
"842","-","-","-","11.28","14.13","3510"
"841","-","3.61","5.27","11.27","14.12","3506"
"840","1.61","-","-","11.26","14.10","3502"
"839","-","-","5.26","11.25","14.09","3499"
"838","-","3.60","-","11.24","14.07","3495"
"837","-","-","5.25","11.23","14.05","3491"
"836","-","-","-","11.22","14.04","3487"
"835","-","3.59","5.24","11.21","14.02","3483"
"834","-","-","-","11.20","14.00","3480"
"833","-","-","5.23","11.19","13.99","3476"
"832","-","-","-","11.18","13.97","3472"
"831","-","3.58","-","11.17","13.96","3468"
"830","1.60","-","5.22","11.16","13.94","3464"
"829","-","-","-","11.15","13.92","3460"
"828","-","3.57","5.21","11.14","13.91","3457"
"827","-","-","-","11.13","13.89","3453"
"826","-","-","5.20","11.12","13.88","3449"
"825","-","3.56","-","11.11","13.86","3445"
"824","-","-","5.19","11.10","13.84","3441"
"823","-","-","-","11.09","13.83","3438"
"822","-","3.55","5.18","11.08","13.81","3434"
"821","-","-","-","11.07","13.80","3430"
"820","1.59","-","5.17","11.06","13.78","3426"
"819","-","3.54","-","11.05","13.76","3422"
"818","-","-","5.16","11.04","13.75","3418"
"817","-","-","-","11.03","13.73","3415"
"816","-","3.53","-","11.02","13.71","3411"
"815","-","-","5.15","11.01","13.70","3407"
"814","-","-","-","11.00","13.68","3403"
"813","-","3.52","5.14","10.99","13.67","3399"
"812","-","-","-","10.98","13.65","3396"
"811","1.58","-","5.13","10.97","13.63","3392"
"810","-","3.51","-","10.96","13.62","3388"
"809","-","-","5.12","10.95","13.60","3384"
"808","-","-","-","10.94","13.59","3380"
"807","-","3.50","5.11","10.93","13.57","3376"
"806","-","-","-","10.92","13.55","3373"
"805","-","-","5.10","10.91","13.54","3369"
"804","-","3.49","-","10.90","13.52","3365"
"803","-","-","5.09","10.89","13.51","3361"
"802","-","-","-","10.88","13.49","3357"
"801","1.57","3.48","5.08","10.87","13.47","3353"
"800","-","-","-","10.86","13.46","3350"
"799","-","-","-","10.85","13.44","3346"
"798","-","3.47","5.07","10.84","13.42","3342"
"797","-","-","-","10.83","13.41","3338"
"796","-","-","5.06","10.82","13.39","3334"
"795","-","3.46","-","10.81","13.38","3331"
"794","-","-","5.05","10.80","13.36","3327"
"793","-","-","-","10.79","13.34","3323"
"792","1.56","3.45","5.04","10.78","13.33","3319"
"791","-","-","-","10.77","13.31","3315"
"790","-","-","5.03","10.76","13.30","3311"
"789","-","3.44","-","10.75","13.28","3308"
"788","-","-","5.02","10.74","13.26","3304"
"787","-","-","-","10.73","13.25","3300"
"786","-","3.43","5.01","10.72","13.23","3296"
"785","-","-","-","10.71","13.21","3292"
"784","-","-","-","10.70","13.20","3288"
"783","-","3.42","5.00","10.69","13.18","3285"
"782","1.55","-","-","10.68","13.17","3281"
"781","-","-","4.99","10.67","13.15","3277"
"780","-","3.41","-","10.66","13.13","3273"
"779","-","-","4.98","10.65","13.12","3269"
"778","-","-","-","10.64","13.10","3265"
"777","-","3.40","4.97","10.63","13.09","3262"
"776","-","-","-","10.62","13.07","3258"
"775","-","-","4.96","10.61","13.05","3254"
"774","-","3.39","-","10.60","13.04","3250"
"773","1.54","-","4.95","10.59","13.02","3246"
"772","-","-","-","10.58","13.00","3242"
"771","-","3.38","4.94","10.57","12.99","3239"
"770","-","-","-","10.56","12.97","3235"
"769","-","-","4.93","10.55","12.96","3231"
"768","-","3.37","-","10.54","12.94","3227"
"767","-","-","-","10.53","12.92","3223"
"766","-","-","4.92","10.52","12.91","3219"
"765","-","3.36","-","10.51","12.89","3216"
"764","-","-","4.91","10.50","12.88","3212"
"763","1.53","-","-","10.49","12.86","3208"
"762","-","3.35","4.90","10.48","12.84","3204"
"761","-","-","-","10.47","12.83","3200"
"760","-","-","4.89","10.46","12.81","3196"
"759","-","3.34","-","10.45","12.80","3192"
"758","-","-","4.88","10.44","12.78","3189"
"757","-","-","-","10.43","12.76","3185"
"756","-","3.33","4.87","10.42","12.75","3181"
"755","-","-","-","10.41","12.73","3177"
"754","1.52","-","4.86","10.40","12.71","3173"
"753","-","3.32","-","10.39","12.70","3169"
"752","-","-","-","10.38","12.68","3166"
"751","-","-","4.85","10.37","12.67","3162"
"750","-","3.31","-","10.36","12.65","3158"
"749","-","-","4.84","10.35","12.63","3154"
"748","-","-","-","10.34","12.62","3150"
"747","-","3.30","4.83","10.33","12.60","3146"
"746","-","-","-","10.32","12.59","3143"
"745","-","-","4.82","10.31","12.57","3139"
"744","1.51","3.29","-","10.30","12.55","3135"
"743","-","-","4.81","10.29","12.54","3131"
"742","-","-","-","10.27","12.52","3127"
"741","-","3.28","4.80","10.26","12.50","3123"
"740","-","-","-","10.25","12.49","3119"
"739","-","-","4.79","10.24","12.47","3116"
"738","-","3.27","-","10.23","12.46","3112"
"737","-","-","4.78","10.22","12.44","3108"
"736","-","-","-","10.21","12.42","3104"
"735","1.50","3.26","-","10.20","12.41","3100"
"734","-","-","4.77","10.19","12.39","3096"
"733","-","-","-","10.18","12.38","3093"
"732","-","3.25","4.76","10.17","12.36","3089"
"731","-","-","-","10.16","12.34","3085"
"730","-","-","4.75","10.15","12.33","3081"
"729","-","3.24","-","10.14","12.31","3077"
"728","-","-","4.74","10.13","12.29","3073"
"727","-","-","-","10.12","12.28","3069"
"726","-","3.23","4.73","10.11","12.26","3066"
"725","1.49","-","-","10.10","12.25","3062"
"724","-","-","4.72","10.09","12.23","3058"
"723","-","3.22","-","10.08","12.21","3054"
"722","-","-","4.71","10.07","12.20","3050"
"721","-","-","-","10.06","12.18","3046"
"720","-","3.21","4.70","10.05","12.17","3042"
"719","-","-","-","10.04","12.15","3039"
"718","-","-","4.69","10.03","12.13","3035"
"717","-","3.20","-","10.02","12.12","3031"
"716","1.48","-","-","10.01","12.10","3027"
"715","-","-","4.68","10.00","12.08","3023"
"714","-","3.19","-","9.99","12.07","3019"
"713","-","-","4.67","9.98","12.05","3016"
"712","-","-","-","9.97","12.04","3012"
"711","-","3.18","4.66","9.96","12.02","3008"
"710","-","-","-","9.95","12.00","3004"
"709","-","-","4.65","9.94","11.99","3000"
"708","-","3.17","-","9.93","11.97","2996"
"707","-","-","4.64","9.92","11.95","2992"
"706","1.47","-","-","9.91","11.94","2989"
"705","-","3.16","4.63","9.90","11.92","2985"
"704","-","-","-","9.89","11.91","2981"
"703","-","-","4.62","9.88","11.89","2977"
"702","-","3.15","-","9.87","11.87","2973"
"701","-","-","4.61","9.86","11.86","2969"
"700","-","-","-","9.85","11.84","2965"
"699","-","3.14","-","9.84","11.83","2962"
"698","-","-","4.60","9.83","11.81","2958"
"697","1.46","-","-","9.82","11.79","2954"
"696","-","3.13","4.59","9.81","11.78","2950"
"695","-","-","-","9.80","11.76","2946"
"694","-","-","4.58","9.79","11.74","2942"
"693","-","3.12","-","9.78","11.73","2938"
"692","-","-","4.57","9.77","11.71","2934"
"691","-","-","-","9.76","11.70","2931"
"690","-","3.11","4.56","9.75","11.68","2927"
"689","-","-","-","9.74","11.66","2923"
"688","-","-","4.55","9.73","11.65","2919"
"687","1.45","3.10","-","9.72","11.63","2915"
"686","-","-","4.54","9.71","11.62","2911"
"685","-","-","-","9.70","11.60","2907"
"684","-","3.09","4.53","9.69","11.58","2904"
"683","-","-","-","9.68","11.57","2900"
"682","-","-","4.52","9.67","11.55","2896"
"681","-","3.08","-","9.66","11.53","2892"
"680","-","-","-","9.65","11.52","2888"
"679","-","-","4.51","9.64","11.50","2884"
"678","1.44","3.07","-","9.63","11.49","2880"
"677","-","-","4.50","9.62","11.47","2877"
"676","-","-","-","9.61","11.45","2873"
"675","-","3.06","4.49","9.60","11.44","2869"
"674","-","-","-","9.59","11.42","2865"
"673","-","-","4.48","9.58","11.41","2861"
"672","-","3.05","-","9.57","11.39","2857"
"671","-","-","4.47","9.56","11.37","2853"
"670","-","-","-","9.55","11.36","2849"
"669","-","3.04","4.46","9.54","11.34","2846"
"668","1.43","-","-","9.53","11.32","2842"
"667","-","-","4.45","9.52","11.31","2838"
"666","-","3.03","-","9.51","11.29","2834"
"665","-","-","4.44","9.50","11.28","2830"
"664","-","-","-","9.49","11.26","2826"
"663","-","3.02","4.43","9.48","11.24","2822"
"662","-","-","-","9.47","11.23","2818"
"661","-","-","-","9.46","11.21","2815"
"660","-","3.01","4.42","9.45","11.19","2811"
"659","1.42","-","-","9.43","11.18","2807"
"658","-","-","4.41","9.42","11.16","2803"
"657","-","3.00","-","9.41","11.15","2799"
"656","-","-","4.40","9.40","11.13","2795"
"655","-","-","-","9.39","11.11","2791"
"654","-","2.99","4.39","9.38","11.10","2787"
"653","-","-","-","9.37","11.08","2784"
"652","-","-","4.38","9.36","11.07","2780"
"651","-","2.98","-","9.35","11.05","2776"
"650","-","-","4.37","9.34","11.03","2772"
"649","1.41","-","-","9.33","11.02","2768"
"648","-","2.97","4.36","9.32","11.00","2764"
"647","-","-","-","9.31","10.98","2760"
"646","-","-","4.35","9.30","10.97","2756"
"645","-","2.96","-","9.29","10.95","2753"
"644","-","-","4.34","9.28","10.94","2749"
"643","-","-","-","9.27","10.92","2745"
"642","-","2.95","-","9.26","10.90","2741"
"641","-","-","4.33","9.25","10.89","2737"
"640","1.40","-","-","9.24","10.87","2733"
"639","-","2.94","4.32","9.23","10.85","2729"
"638","-","-","-","9.22","10.84","2725"
"637","-","-","4.31","9.21","10.82","2722"
"636","-","2.93","-","9.20","10.81","2718"
"635","-","-","4.30","9.19","10.79","2714"
"634","-","-","-","9.18","10.77","2710"
"633","-","2.92","4.29","9.17","10.76","2706"
"632","-","-","-","9.16","10.74","2702"
"631","1.39","-","4.28","9.15","10.73","2698"
"630","-","2.91","-","9.14","10.71","2694"
"629","-","-","4.27","9.13","10.69","2690"
"628","-","-","-","9.12","10.68","2687"
"627","-","2.90","4.26","9.11","10.66","2683"
"626","-","-","-","9.10","10.64","2679"
"625","-","-","4.25","9.09","10.63","2675"
"624","-","2.89","-","9.08","10.61","2671"
"623","-","-","-","9.07","10.60","2667"
"622","-","-","4.24","9.06","10.58","2663"
"621","1.38","2.88","-","9.05","10.56","2659"
"620","-","-","4.23","9.04","10.55","2656"
"619","-","-","-","9.03","10.53","2652"
"618","-","2.87","4.22","9.02","10.51","2648"
"617","-","-","-","9.01","10.50","2644"
"616","-","-","4.21","9.00","10.48","2640"
"615","-","2.86","-","8.99","10.47","2636"
"614","-","-","4.20","8.98","10.45","2632"
"613","-","-","-","8.97","10.43","2628"
"612","1.37","2.85","4.19","8.96","10.42","2624"
"611","-","-","-","8.95","10.40","2621"
"610","-","-","4.18","8.94","10.39","2617"
"609","-","2.84","-","8.93","10.37","2613"
"608","-","-","4.17","8.92","10.35","2609"
"607","-","-","-","8.91","10.34","2605"
"606","-","2.83","4.16","8.90","10.32","2601"
"605","-","-","-","8.89","10.30","2597"
"604","-","-","4.15","8.87","10.29","2593"
"603","-","2.82","-","8.86","10.27","2589"
"602","1.36","-","-","8.85","10.26","2586"
"601","-","-","4.14","8.84","10.24","2582"
"600","-","2.81","-","8.83","10.22","2578"
"599","-","-","4.13","8.82","10.21","2574"
"598","-","-","-","8.81","10.19","2570"
"597","-","2.80","4.12","8.80","10.17","2566"
"596","-","-","-","8.79","10.16","2562"
"595","-","-","4.11","8.78","10.14","2558"
"594","-","2.79","-","8.77","10.13","2554"
"593","1.35","-","4.10","8.76","10.11","2550"
"592","-","-","-","8.75","10.09","2547"
"591","-","2.78","4.09","8.74","10.08","2543"
"590","-","-","-","8.73","10.06","2539"
"589","-","-","4.08","8.72","10.04","2535"
"588","-","2.77","-","8.71","10.03","2531"
"587","-","-","4.07","8.70","10.01","2527"
"586","-","-","-","8.69","10.00","2523"
"585","-","2.76","4.06","8.68","9.98","2519"
"584","1.34","-","-","8.67","9.96","2515"
"583","-","-","4.05","8.66","9.95","2511"
"582","-","2.75","-","8.65","9.93","2508"
"581","-","-","-","8.64","9.92","2504"
"580","-","-","4.04","8.63","9.90","2500"
"579","-","2.74","-","8.62","9.88","2496"
"578","-","-","4.03","8.61","9.87","2492"
"577","-","-","-","8.60","9.85","2488"
"576","-","2.73","4.02","8.59","9.83","2484"
"575","-","-","-","8.58","9.82","2480"
"574","1.33","-","4.01","8.57","9.80","2476"
"573","-","2.72","-","8.56","9.79","2472"
"572","-","-","4.00","8.55","9.77","2469"
"571","-","-","-","8.54","9.75","2465"
"570","-","2.71","3.99","8.53","9.74","2461"
"569","-","-","-","8.52","9.72","2457"
"568","-","-","3.98","8.51","9.70","2453"
"567","-","2.70","-","8.50","9.69","2449"
"566","-","-","3.97","8.49","9.67","2445"
"565","1.32","-","-","8.48","9.66","2441"
"564","-","2.69","3.96","8.47","9.64","2437"
"563","-","-","-","8.46","9.62","2433"
"562","-","-","3.95","8.45","9.61","2430"
"561","-","2.68","-","8.44","9.59","2426"
"560","-","-","3.94","8.42","9.57","2422"
"559","-","-","-","8.41","9.56","2418"
"558","-","2.67","-","8.40","9.54","2414"
"557","-","-","3.93","8.39","9.53","2410"
"556","-","-","-","8.38","9.51","2406"
"555","1.31","2.66","3.92","8.37","9.49","2402"
"554","-","-","-","8.36","9.48","2398"
"553","-","-","3.91","8.35","9.46","2394"
"552","-","2.65","-","8.34","9.44","2390"
"551","-","-","3.90","8.33","9.43","2387"
"550","-","2.64","-","8.32","9.41","2383"
"549","-","-","3.89","8.31","9.40","2379"
"548","-","-","-","8.30","9.38","2375"
"547","-","2.63","3.88","8.29","9.36","2371"
"546","1.30","-","-","8.28","9.35","2367"
"545","-","-","3.87","8.27","9.33","2363"
"544","-","2.62","-","8.26","9.31","2359"
"543","-","-","3.86","8.25","9.30","2355"
"542","-","-","-","8.24","9.28","2351"
"541","-","2.61","3.85","8.23","9.27","2347"
"540","-","-","-","8.22","9.25","2343"
"539","-","-","3.84","8.21","9.23","2340"
"538","-","2.60","-","8.20","9.22","2336"
"537","1.29","-","3.83","8.19","9.20","2332"
"536","-","-","-","8.18","9.18","2328"
"535","-","2.59","3.82","8.17","9.17","2324"
"534","-","-","-","8.16","9.15","2320"
"533","-","-","-","8.15","9.14","2316"
"532","-","2.58","3.81","8.14","9.12","2312"
"531","-","-","-","8.13","9.10","2308"
"530","-","-","3.80","8.12","9.09","2304"
"529","-","2.57","-","8.11","9.07","2300"
"528","-","-","3.79","8.10","9.06","2296"
"527","1.28","-","-","8.09","9.04","2293"
"526","-","2.56","3.78","8.08","9.02","2289"
"525","-","-","-","8.07","9.01","2285"
"524","-","-","3.77","8.06","8.99","2281"
"523","-","2.55","-","8.05","8.97","2277"
"522","-","-","3.76","8.03","8.96","2273"
"521","-","-","-","8.02","8.94","2269"
"520","-","2.54","3.75","8.01","8.93","2265"
"519","-","-","-","8.00","8.91","2261"
"518","1.27","-","3.74","7.99","8.89","2257"
"517","-","2.53","-","7.98","8.88","2253"
"516","-","-","3.73","7.97","8.86","2249"
"515","-","-","-","7.96","8.84","2245"
"514","-","2.52","3.72","7.95","8.83","2242"
"513","-","-","-","7.94","8.81","2238"
"512","-","-","3.71","7.93","8.80","2234"
"511","-","2.51","-","7.92","8.78","2230"
"510","-","-","-","7.91","8.76","2226"
"509","1.26","-","3.70","7.90","8.75","2222"
"508","-","2.50","-","7.89","8.73","2218"
"507","-","-","3.69","7.88","8.71","2214"
"506","-","-","-","7.87","8.70","2210"
"505","-","2.49","3.68","7.86","8.68","2206"
"504","-","-","-","7.85","8.67","2202"
"503","-","-","3.67","7.84","8.65","2198"
"502","-","2.48","-","7.83","8.63","2194"
"501","-","-","3.66","7.82","8.62","2191"
"500","1.25","-","-","7.81","8.60","2187"
"499","-","2.47","3.65","7.80","8.58","2183"
"498","-","-","-","7.79","8.57","2179"
"497","-","-","3.64","7.78","8.55","2175"
"496","-","2.46","-","7.77","8.54","2171"
"495","-","-","3.63","7.76","8.52","2167"
"494","-","-","-","7.75","8.50","2163"
"493","-","2.45","3.62","7.74","8.49","2159"
"492","-","-","-","7.73","8.47","2155"
"491","-","-","3.61","7.72","8.45","2151"
"490","1.24","2.44","-","7.71","8.44","2147"
"489","-","-","3.60","7.70","8.42","2143"
"488","-","-","-","7.68","8.41","2139"
"487","-","2.43","3.59","7.67","8.39","2135"
