"Points","HJ","PV","LJ","TJ","SP","Pent."
"486","-","-","-","7.66","8.37","2132"
"485","-","2.42","3.58","7.65","8.36","2128"
"484","-","-","-","7.64","8.34","2124"
"483","-","-","-","7.63","8.32","2120"
"482","-","2.41","3.57","7.62","8.31","2116"
"481","1.23","-","-","7.61","8.29","2112"
"480","-","-","3.56","7.60","8.28","2108"
"479","-","2.40","-","7.59","8.26","2104"
"478","-","-","3.55","7.58","8.24","2100"
"477","-","-","-","7.57","8.23","2096"
"476","-","2.39","3.54","7.56","8.21","2092"
"475","-","-","-","7.55","8.19","2088"
"474","-","-","3.53","7.54","8.18","2084"
"473","-","2.38","-","7.53","8.16","2080"
"472","1.22","-","3.52","7.52","8.15","2076"
"471","-","-","-","7.51","8.13","2072"
"470","-","2.37","3.51","7.50","8.11","2069"
"469","-","-","-","7.49","8.10","2065"
"468","-","-","3.50","7.48","8.08","2061"
"467","-","2.36","-","7.47","8.06","2057"
"466","-","-","3.49","7.46","8.05","2053"
"465","-","-","-","7.45","8.03","2049"
"464","-","2.35","3.48","7.44","8.02","2045"
"463","-","-","-","7.43","8.00","2041"
"462","1.21","-","3.47","7.42","7.98","2037"
"461","-","2.34","-","7.41","7.97","2033"
"460","-","-","3.46","7.40","7.95","2029"
"459","-","-","-","7.39","7.93","2025"
"458","-","2.33","3.45","7.37","7.92","2021"
"457","-","-","-","7.36","7.90","2017"
"456","-","-","3.44","7.35","7.89","2013"
"455","-","2.32","-","7.34","7.87","2009"
"454","-","-","-","7.33","7.85","2005"
"453","1.20","-","3.43","7.32","7.84","2002"
"452","-","2.31","-","7.31","7.82","1998"
"451","-","-","3.42","7.30","7.80","1994"
"450","-","-","-","7.29","7.79","1990"
"449","-","2.30","3.41","7.28","7.77","1986"
"448","-","-","-","7.27","7.75","1982"
"447","-","-","3.40","7.26","7.74","1978"
"446","-","2.29","-","7.25","7.72","1974"
"445","-","-","3.39","7.24","7.71","1970"
"444","1.19","-","-","7.23","7.69","1966"
"443","-","2.28","3.38","7.22","7.67","1962"
"442","-","-","-","7.21","7.66","1958"
"441","-","-","3.37","7.20","7.64","1954"
"440","-","2.27","-","7.19","7.62","1950"
"439","-","-","3.36","7.18","7.61","1946"
"438","-","2.26","-","7.17","7.59","1942"
"437","-","-","3.35","7.16","7.58","1938"
"436","-","-","-","7.15","7.56","1934"
"435","1.18","2.25","3.34","7.14","7.54","1930"
"434","-","-","-","7.13","7.53","1926"
"433","-","-","3.33","7.12","7.51","1923"
"432","-","2.24","-","7.11","7.49","1919"
"431","-","-","3.32","7.10","7.48","1915"
"430","-","-","-","7.08","7.46","1911"
"429","-","2.23","3.31","7.07","7.45","1907"
"428","-","-","-","7.06","7.43","1903"
"427","-","-","3.30","7.05","7.41","1899"
"426","-","2.22","-","7.04","7.40","1895"
"425","1.17","-","-","7.03","7.38","1891"
"424","-","-","3.29","7.02","7.36","1887"
"423","-","2.21","-","7.01","7.35","1883"
"422","-","-","3.28","7.00","7.33","1879"
"421","-","-","-","6.99","7.32","1875"
"420","-","2.20","3.27","6.98","7.30","1871"
"419","-","-","-","6.97","7.28","1867"
"418","-","-","3.26","6.96","7.27","1863"
"417","-","2.19","-","6.95","7.25","1859"
"416","1.16","-","3.25","6.94","7.23","1855"
"415","-","-","-","6.93","7.22","1851"
"414","-","2.18","3.24","6.92","7.20","1847"
"413","-","-","-","6.91","7.19","1843"
"412","-","-","3.23","6.90","7.17","1839"
"411","-","2.17","-","6.89","7.15","1835"
"410","-","-","3.22","6.88","7.14","1832"
"409","-","-","-","6.87","7.12","1828"
"408","-","2.16","3.21","6.86","7.10","1824"
"407","1.15","-","-","6.85","7.09","1820"
"406","-","-","3.20","6.84","7.07","1816"
"405","-","2.15","-","6.83","7.06","1812"
"404","-","-","3.19","6.81","7.04","1808"
"403","-","-","-","6.80","7.02","1804"
"402","-","2.14","3.18","6.79","7.01","1800"
"401","-","-","-","6.78","6.99","1796"
"400","-","-","3.17","6.77","6.97","1792"
"399","-","2.13","-","6.76","6.96","1788"
"398","1.14","-","3.16","6.75","6.94","1784"
"397","-","2.12","-","6.74","6.92","1780"
"396","-","-","3.15","6.73","6.91","1776"
"395","-","-","-","6.72","6.89","1772"
"394","-","2.11","3.14","6.71","6.88","1768"
"393","-","-","-","6.70","6.86","1764"
"392","-","-","-","6.69","6.84","1760"
"391","-","2.10","3.13","6.68","6.83","1756"
"390","-","-","-","6.67","6.81","1752"
"389","-","-","3.12","6.66","6.79","1748"
"388","1.13","2.09","-","6.65","6.78","1744"
"387","-","-","3.11","6.64","6.76","1740"
"386","-","-","-","6.63","6.75","1736"
"385","-","2.08","3.10","6.62","6.73","1732"
"384","-","-","-","6.61","6.71","1728"
"383","-","-","3.09","6.60","6.70","1724"
"382","-","2.07","-","6.59","6.68","1720"
"381","-","-","3.08","6.58","6.66","1716"
"380","-","-","-","6.57","6.65","1713"
"379","1.12","2.06","3.07","6.55","6.63","1709"
"378","-","-","-","6.54","6.62","1705"
"377","-","-","3.06","6.53","6.60","1701"
"376","-","2.05","-","6.52","6.58","1697"
"375","-","-","3.05","6.51","6.57","1693"
"374","-","-","-","6.50","6.55","1689"
"373","-","2.04","3.04","6.49","6.53","1685"
"372","-","-","-","6.48","6.52","1681"
"371","-","-","3.03","6.47","6.50","1677"
"370","1.11","2.03","-","6.46","6.48","1673"
"369","-","-","3.02","6.45","6.47","1669"
"368","-","-","-","6.44","6.45","1665"
"367","-","2.02","3.01","6.43","6.44","1661"
"366","-","-","-","6.42","6.42","1657"
"365","-","-","3.00","6.41","6.40","1653"
"364","-","2.01","-","6.40","6.39","1649"
"363","-","-","2.99","6.39","6.37","1645"
"362","-","2.00","-","6.38","6.35","1641"
"361","1.10","-","2.98","6.37","6.34","1637"
"360","-","-","-","6.36","6.32","1633"
"359","-","1.99","2.97","6.35","6.31","1629"
"358","-","-","-","6.34","6.29","1625"
"357","-","-","2.96","6.33","6.27","1621"
"356","-","1.98","-","6.31","6.26","1617"
"355","-","-","-","6.30","6.24","1613"
"354","-","-","2.95","6.29","6.22","1609"
"353","-","1.97","-","6.28","6.21","1605"
"352","1.09","-","2.94","6.27","6.19","1601"
"351","-","-","-","6.26","6.18","1597"
"350","-","1.96","2.93","6.25","6.16","1593"
"349","-","-","-","6.24","6.14","1589"
"348","-","-","2.92","6.23","6.13","1585"
"347","-","1.95","-","6.22","6.11","1581"
"346","-","-","2.91","6.21","6.09","1577"
"345","-","-","-","6.20","6.08","1573"
"344","-","1.94","2.90","6.19","6.06","1569"
"343","-","-","-","6.18","6.04","1565"
"342","1.08","-","2.89","6.17","6.03","1561"
"341","-","1.93","-","6.16","6.01","1557"
"340","-","-","2.88","6.15","6.00","1553"
"339","-","-","-","6.14","5.98","1549"
"338","-","1.92","2.87","6.13","5.96","1545"
"337","-","-","-","6.12","5.95","1541"
"336","-","-","2.86","6.11","5.93","1537"
"335","-","1.91","-","6.10","5.91","1533"
"334","-","-","2.85","6.09","5.90","1529"
"333","1.07","-","-","6.07","5.88","1525"
"332","-","1.90","2.84","6.06","5.87","1521"
"331","-","-","-","6.05","5.85","1517"
"330","-","1.89","2.83","6.04","5.83","1513"
"329","-","-","-","6.03","5.82","1509"
"328","-","-","2.82","6.02","5.80","1505"
"327","-","1.88","-","6.01","5.78","1501"
"326","-","-","2.81","6.00","5.77","1497"
"325","-","-","-","5.99","5.75","1493"
"324","1.06","1.87","2.80","5.98","5.73","1489"
"323","-","-","-","5.97","5.72","1485"
"322","-","-","2.79","5.96","5.70","1481"
"321","-","1.86","-","5.95","5.69","1477"
"320","-","-","2.78","5.94","5.67","1473"
"319","-","-","-","5.93","5.65","1469"
"318","-","1.85","2.77","5.92","5.64","1465"
"317","-","-","-","5.91","5.62","1461"
"316","-","-","2.76","5.90","5.60","1457"
"315","1.05","1.84","-","5.89","5.59","1454"
"314","-","-","2.75","5.88","5.57","1450"
"313","-","-","-","5.87","5.56","1446"
"312","-","1.83","-","5.85","5.54","1442"
"311","-","-","2.74","5.84","5.52","1438"
"310","-","-","-","5.83","5.51","1434"
"309","-","1.82","2.73","5.82","5.49","1430"
"308","-","-","-","5.81","5.47","1426"
"307","-","-","2.72","5.80","5.46","1422"
"306","1.04","1.81","-","5.79","5.44","1418"
"305","-","-","2.71","5.78","5.42","1414"
"304","-","-","-","5.77","5.41","1410"
"303","-","1.80","2.70","5.76","5.39","1406"
"302","-","-","-","5.75","5.38","1402"
"301","-","1.79","2.69","5.74","5.36","1398"
"300","-","-","-","5.73","5.34","1394"
"299","-","-","2.68","5.72","5.33","1390"
"298","-","1.78","-","5.71","5.31","1386"
"297","1.03","-","2.67","5.70","5.29","1381"
"296","-","-","-","5.69","5.28","1377"
"295","-","1.77","2.66","5.68","5.26","1373"
"294","-","-","-","5.67","5.24","1369"
"293","-","-","2.65","5.66","5.23","1365"
"292","-","1.76","-","5.64","5.21","1361"
"291","-","-","2.64","5.63","5.20","1357"
"290","-","-","-","5.62","5.18","1353"
"289","-","1.75","2.63","5.61","5.16","1349"
"288","1.02","-","-","5.60","5.15","1345"
"287","-","-","2.62","5.59","5.13","1341"
"286","-","1.74","-","5.58","5.11","1337"
"285","-","-","2.61","5.57","5.10","1333"
"284","-","-","-","5.56","5.08","1329"
"283","-","1.73","2.60","5.55","5.07","1325"
"282","-","-","-","5.54","5.05","1321"
"281","-","-","2.59","5.53","5.03","1317"
"280","-","1.72","-","5.52","5.02","1313"
"279","-","-","2.58","5.51","5.00","1309"
"278","1.01","-","-","5.50","4.98","1305"
"277","-","1.71","2.57","5.49","4.97","1301"
"276","-","-","-","5.48","4.95","1297"
"275","-","1.70","2.56","5.47","4.93","1293"
"274","-","-","-","5.46","4.92","1289"
"273","-","-","2.55","5.44","4.90","1285"
"272","-","1.69","-","5.43","4.89","1281"
"271","-","-","2.54","5.42","4.87","1277"
"270","-","-","-","5.41","4.85","1273"
"269","1.00","1.68","2.53","5.40","4.84","1269"
"268","-","-","-","5.39","4.82","1265"
"267","-","-","2.52","5.38","4.80","1261"
"266","-","1.67","-","5.37","4.79","1257"
"265","-","-","2.51","5.36","4.77","1253"
"264","-","-","-","5.35","4.75","1249"
"263","-","1.66","2.50","5.34","4.74","1245"
"262","-","-","-","5.33","4.72","1241"
"261","-","-","2.49","5.32","4.71","1237"
"260","0.99","1.65","-","5.31","4.69","1233"
"259","-","-","-","5.30","4.67","1229"
"258","-","-","2.48","5.29","4.66","1225"
"257","-","1.64","-","5.28","4.64","1221"
"256","-","-","2.47","5.27","4.62","1217"
"255","-","-","-","5.26","4.61","1213"
"254","-","1.63","2.46","5.24","4.59","1209"
"253","-","-","-","5.23","4.58","1205"
"252","-","-","2.45","5.22","4.56","1201"
"251","0.98","1.62","-","5.21","4.54","1197"
"250","-","-","2.44","5.20","4.53","1193"
"249","-","1.61","-","5.19","4.51","1189"
"248","-","-","2.43","5.18","4.49","1185"
"247","-","-","-","5.17","4.48","1181"
"246","-","1.60","2.42","5.16","4.46","1177"
"245","-","-","-","5.15","4.44","1173"
"244","-","-","2.41","5.14","4.43","1169"
"243","-","1.59","-","5.13","4.41","1165"
"242","0.97","-","2.40","5.12","4.40","1161"
"241","-","-","-","5.11","4.38","1157"
"240","-","1.58","2.39","5.10","4.36","1153"
"239","-","-","-","5.09","4.35","1149"
"238","-","-","2.38","5.08","4.33","1145"
"237","-","1.57","-","5.07","4.31","1141"
"236","-","-","2.37","5.05","4.30","1137"
"235","-","-","-","5.04","4.28","1133"
"234","-","1.56","2.36","5.03","4.26","1129"
"233","0.96","-","-","5.02","4.25","1124"
"232","-","-","2.35","5.01","4.23","1120"
"231","-","1.55","-","5.00","4.22","1116"
"230","-","-","2.34","4.99","4.20","1112"
"229","-","-","-","4.98","4.18","1108"
"228","-","1.54","2.33","4.97","4.17","1104"
"227","-","-","-","4.96","4.15","1100"
"226","-","1.53","2.32","4.95","4.13","1096"
"225","-","-","-","4.94","4.12","1092"
"224","0.95","-","2.31","4.93","4.10","1088"
"223","-","1.52","-","4.92","4.08","1084"
"222","-","-","2.30","4.91","4.07","1080"
"221","-","-","-","4.90","4.05","1076"
"220","-","1.51","2.29","4.89","4.04","1072"
"219","-","-","-","4.88","4.02","1068"
"218","-","-","2.28","4.86","4.00","1064"
"217","-","1.50","-","4.85","3.99","1060"
"216","-","-","2.27","4.84","3.97","1056"
"215","0.94","-","-","4.83","3.95","1052"
"214","-","1.49","2.26","4.82","3.94","1048"
"213","-","-","-","4.81","3.92","1044"
"212","-","-","2.25","4.80","3.90","1040"
"211","-","1.48","-","4.79","3.89","1036"
"210","-","-","2.24","4.78","3.87","1032"
"209","-","-","-","4.77","3.86","1028"
"208","-","1.47","2.23","4.76","3.84","1024"
"207","-","-","-","4.75","3.82","1020"
"206","0.93","-","2.22","4.74","3.81","1016"
"205","-","1.46","-","4.73","3.79","1012"
"204","-","-","2.21","4.72","3.77","1008"
"203","-","1.45","-","4.71","3.76","1003"
"202","-","-","2.20","4.70","3.74","999"
"201","-","-","-","4.68","3.72","995"
"200","-","1.44","2.19","4.67","3.71","991"
"199","-","-","-","4.66","3.69","987"
"198","-","-","2.18","4.65","3.68","983"
"197","0.92","1.43","-","4.64","3.66","979"
"196","-","-","2.17","4.63","3.64","975"
"195","-","-","-","4.62","3.63","971"
"194","-","1.42","2.16","4.61","3.61","967"
"193","-","-","-","4.60","3.59","963"
"192","-","-","2.15","4.59","3.58","959"
"191","-","1.41","-","4.58","3.56","955"
"190","-","-","2.14","4.57","3.54","951"
"189","-","-","-","4.56","3.53","947"
"188","0.91","1.40","2.13","4.55","3.51","943"
"187","-","-","-","4.54","3.50","939"
"186","-","-","2.12","4.53","3.48","935"
"185","-","1.39","-","4.52","3.46","931"
"184","-","-","-","4.50","3.45","927"
"183","-","1.38","2.11","4.49","3.43","923"
"182","-","-","-","4.48","3.41","919"
"181","-","-","2.10","4.47","3.40","915"
"180","-","1.37","-","4.46","3.38","910"
"179","0.90","-","2.09","4.45","3.36","906"
"178","-","-","-","4.44","3.35","902"
"177","-","1.36","2.08","4.43","3.33","898"
"176","-","-","-","4.42","3.32","894"
"175","-","-","2.07","4.41","3.30","890"
"174","-","1.35","-","4.40","3.28","886"
"173","-","-","2.06","4.39","3.27","882"
"172","-","-","-","4.38","3.25","878"
"171","-","1.34","2.05","4.37","3.23","874"
"170","0.89","-","-","4.36","3.22","870"
"169","-","-","2.04","4.35","3.20","866"
"168","-","1.33","-","4.33","3.18","862"
"167","-","-","2.03","4.32","3.17","858"
"166","-","-","-","4.31","3.15","854"
"165","-","1.32","2.02","4.30","3.14","850"
"164","-","-","-","4.29","3.12","846"
"163","-","1.31","2.01","4.28","3.10","842"
"162","-","-","-","4.27","3.09","838"
"161","0.88","-","2.00","4.26","3.07","833"
"160","-","1.30","-","4.25","3.05","829"
"159","-","-","1.99","4.24","3.04","825"
"158","-","-","-","4.23","3.02","821"
"157","-","1.29","1.98","4.22","3.00","817"
"156","-","-","-","4.21","2.99","813"
"155","-","-","1.97","4.20","2.97","809"
"154","-","1.28","-","4.19","2.95","805"
"153","-","-","1.96","4.18","2.94","801"
"152","0.87","-","-","4.16","2.92","797"
"151","-","1.27","1.95","4.15","2.91","793"
"150","-","-","-","4.14","2.89","789"
"149","-","-","1.94","4.13","2.87","785"
"148","-","1.26","-","4.12","2.86","781"
"147","-","-","1.93","4.11","2.84","777"
"146","-","-","-","4.10","2.82","773"
"145","-","1.25","1.92","4.09","2.81","769"
"144","-","-","-","4.08","2.79","764"
"143","0.86","1.24","1.91","4.07","2.77","760"
"142","-","-","-","4.06","2.76","756"
"141","-","-","1.90","4.05","2.74","752"
"140","-","1.23","-","4.04","2.73","748"
"139","-","-","1.89","4.03","2.71","744"
"138","-","-","-","4.02","2.69","740"
"137","-","1.22","1.88","4.00","2.68","736"
"136","-","-","-","3.99","2.66","732"
"135","-","-","1.87","3.98","2.64","728"
"134","0.85","1.21","-","3.97","2.63","724"
"133","-","-","1.86","3.96","2.61","720"
"132","-","-","-","3.95","2.59","716"
"131","-","1.20","1.85","3.94","2.58","712"
"130","-","-","-","3.93","2.56","708"
"129","-","-","1.84","3.92","2.55","703"
"128","-","1.19","-","3.91","2.53","699"
"127","-","-","1.83","3.90","2.51","695"
"126","-","-","-","3.89","2.50","691"
"125","0.84","1.18","1.82","3.88","2.48","687"
"124","-","-","-","3.87","2.46","683"
"123","-","1.17","1.81","3.86","2.45","679"
"122","-","-","-","3.84","2.43","675"
"121","-","-","1.80","3.83","2.41","671"
"120","-","1.16","-","3.82","2.40","667"
"119","-","-","1.79","3.81","2.38","663"
"118","-","-","-","3.80","2.36","659"
"117","-","1.15","1.78","3.79","2.35","655"
"116","0.83","-","-","3.78","2.33","651"
"115","-","-","1.77","3.77","2.32","646"
"114","-","1.14","-","3.76","2.30","642"
"113","-","-","1.76","3.75","2.28","638"
"112","-","-","-","3.74","2.27","634"
"111","-","1.13","1.75","3.73","2.25","630"
"110","-","-","-","3.72","2.23","626"
"109","-","-","1.74","3.71","2.22","622"
"108","-","1.12","-","3.69","2.20","618"
"107","0.82","-","1.73","3.68","2.18","614"
"106","-","1.11","-","3.67","2.17","610"
"105","-","-","1.72","3.66","2.15","606"
"104","-","-","-","3.65","2.14","602"
"103","-","1.10","1.71","3.64","2.12","598"
"102","-","-","-","3.63","2.10","593"
"101","-","-","1.70","3.62","2.09","589"
"100","-","1.09","-","3.61","2.07","585"
"99","-","-","1.69","3.60","2.05","581"
"98","0.81","-","-","3.59","2.04","577"
"97","-","1.08","1.68","3.58","2.02","573"
"96","-","-","-","3.57","2.00","569"
"95","-","-","1.67","3.56","1.99","565"
"94","-","1.07","-","3.55","1.97","561"
"93","-","-","1.66","3.53","1.95","557"
"92","-","-","-","3.52","1.94","553"
"91","-","1.06","1.65","3.51","1.92","549"
"90","-","-","-","3.50","1.91","544"
"89","0.80","-","1.64","3.49","1.89","540"
"88","-","1.05","-","3.48","1.87","536"
"87","-","-","1.63","3.47","1.86","532"
"86","-","1.04","-","3.46","1.84","528"
"85","-","-","1.62","3.45","1.82","524"
"84","-","-","-","3.44","1.81","520"
"83","-","1.03","1.61","3.43","1.79","516"
"82","-","-","-","3.42","1.77","512"
"81","-","-","1.60","3.41","1.76","508"
"80","0.79","1.02","-","3.40","1.74","504"
"79","-","-","1.59","3.38","1.72","500"
"78","-","-","-","3.37","1.71","495"
"77","-","1.01","1.58","3.36","1.69","491"
"76","-","-","-","3.35","1.68","487"
"75","-","-","1.57","3.34","1.66","483"
"74","-","1.00","-","3.33","1.64","479"
"73","-","-","1.56","3.32","1.63","475"
"72","-","-","-","3.31","1.61","471"
"71","0.78","0.99","1.55","3.30","1.59","467"
"70","-","-","-","3.29","1.58","463"
"69","-","0.98","1.54","3.28","1.56","459"
"68","-","-","-","3.27","1.54","455"
"67","-","-","1.53","3.26","1.53","450"
"66","-","0.97","-","3.25","1.51","446"
"65","-","-","1.52","3.23","1.49","442"
"64","-","-","-","3.22","1.48","438"
"63","-","0.96","1.51","3.21","1.46","434"
"62","0.77","-","-","3.20","1.45","430"
"61","-","-","1.50","3.19","1.43","426"
"60","-","0.95","-","3.18","1.41","422"
"59","-","-","1.49","3.17","1.40","418"
"58","-","-","-","3.16","1.38","414"
"57","-","0.94","1.48","3.15","1.36","409"
"56","-","-","-","3.14","1.35","405"
"55","-","0.93","1.47","3.13","1.33","401"
"54","-","-","-","3.12","1.31","397"
"53","0.76","-","1.46","3.11","1.30","393"
"52","-","0.92","-","3.09","1.28","389"
"51","-","-","1.45","3.08","1.27","385"
"50","-","-","-","3.07","1.25","381"
"49","-","0.91","1.44","3.06","1.23","377"
"48","-","-","-","3.05","1.22","373"
"47","-","-","1.43","3.04","1.20","369"
"46","-","0.90","-","3.03","1.18","364"
"45","-","-","1.42","3.02","1.17","360"
"44","0.75","-","-","3.01","1.15","356"
"43","-","0.89","1.41","3.00","1.13","352"
"42","-","-","-","2.99","1.12","348"
"41","-","-","1.40","2.98","1.10","344"
"40","-","0.88","-","2.97","1.08","340"
"39","-","-","1.39","2.95","1.07","336"
"38","-","0.87","-","2.94","1.05","332"
"37","-","-","1.38","2.93","1.04","327"
"36","-","-","-","2.92","1.02","323"
"35","0.74","0.86","1.37","2.91","1.00","319"
"34","-","-","-","2.90","0.99","315"
"33","-","-","1.36","2.89","0.97","311"
"32","-","0.85","-","2.88","0.95","307"
"31","-","-","1.35","2.87","0.94","303"
"30","-","-","-","2.86","0.92","299"
"29","-","0.84","1.34","2.85","0.90","295"
"28","-","-","-","2.84","0.89","291"
"27","-","-","1.33","2.83","0.87","286"
"26","0.73","0.83","-","2.81","0.85","282"
"25","-","-","1.32","2.80","0.84","278"
"24","-","-","-","2.79","0.82","274"
"23","-","0.82","1.31","2.78","0.80","270"
"22","-","-","-","2.77","0.79","266"
"21","-","0.81","1.30","2.76","0.77","262"
"20","-","-","-","2.75","0.76","258"
"19","-","-","1.29","2.74","0.74","254"
"18","-","0.80","-","2.73","0.72","249"
"17","0.72","-","1.28","2.72","0.71","245"
"16","-","-","-","2.71","0.69","241"
"15","-","0.79","1.27","2.70","0.67","237"
"14","-","-","-","2.69","0.66","233"
"13","-","-","1.26","2.67","0.64","229"
"12","-","0.78","-","2.66","0.62","225"
"11","-","-","1.25","2.65","0.61","221"
"10","-","-","-","2.64","0.59","216"
"9","0.71","0.77","1.24","2.63","0.57","212"
"8","-","-","-","2.62","0.56","208"
"7","-","0.76","1.23","2.61","0.54","204"
"6","-","-","-","2.60","0.53","200"
"5","-","-","1.22","2.59","0.51","196"
"4","-","0.75","-","2.58","0.49","192"
"3","-","-","1.21","2.57","0.48","188"
"2","-","-","-","2.56","0.46","184"
"1","-","0.74","1.20","2.54","0.44","179"
