"Points","HJ","PV","LJ","TJ","SP","DT","HT","JT","Heptathlon"
"1400","-","5.41","7.82","16.73","23.07","77.74","88.89","77.29","7635"
"1399","2.18","-","-","16.72","23.05","77.69","88.83","77.24","7630"
"1398","-","-","7.81","16.71","23.03","77.64","88.77","77.18","7625"
"1397","-","5.40","-","16.70","23.02","77.58","88.70","77.13","7620"
"1396","-","-","7.80","16.69","23.00","77.53","88.64","77.08","7615"
"1395","-","-","-","16.68","22.99","77.47","88.58","77.02","7610"
"1394","-","5.39","7.79","16.67","22.97","77.42","88.52","76.97","7605"
"1393","-","-","-","16.66","22.95","77.37","88.46","76.92","7600"
"1392","-","-","7.78","16.65","22.94","77.31","88.40","76.86","7595"
"1391","-","5.38","-","16.64","22.92","77.26","88.34","76.81","7590"
"1390","-","-","-","16.63","22.91","77.21","88.27","76.75","7585"
"1389","2.17","-","7.77","16.62","22.89","77.15","88.21","76.70","7580"
"1388","-","5.37","-","-","22.87","77.10","88.15","76.65","7575"
"1387","-","-","7.76","16.61","22.86","77.04","88.09","76.59","7570"
"1386","-","-","-","16.60","22.84","76.99","88.03","76.54","7565"
"1385","-","5.36","7.75","16.59","22.83","76.94","87.97","76.49","7560"
"1384","-","-","-","16.58","22.81","76.88","87.91","76.43","7555"
"1383","-","-","7.74","16.57","22.80","76.83","87.84","76.38","7550"
"1382","-","-","-","16.56","22.78","76.77","87.78","76.33","7545"
"1381","-","5.35","-","16.55","22.76","76.72","87.72","76.27","7540"
"1380","-","-","7.73","16.54","22.75","76.67","87.66","76.22","7535"
"1379","2.16","-","-","16.53","22.73","76.61","87.60","76.17","7530"
"1378","-","5.34","7.72","16.52","22.72","76.56","87.54","76.11","7526"
"1377","-","-","-","16.51","22.70","76.51","87.48","76.06","7521"
"1376","-","-","7.71","16.50","22.68","76.45","87.41","76.00","7516"
"1375","-","5.33","-","16.49","22.67","76.40","87.35","75.95","7511"
"1374","-","-","7.70","16.48","22.65","76.34","87.29","75.90","7506"
"1373","-","-","-","16.47","22.64","76.29","87.23","75.84","7501"
"1372","-","5.32","-","16.46","22.62","76.24","87.17","75.79","7496"
"1371","-","-","7.69","16.45","22.60","76.18","87.11","75.74","7491"
"1370","-","-","-","16.44","22.59","76.13","87.05","75.68","7486"
"1369","2.15","5.31","7.68","16.43","22.57","76.07","86.98","75.63","7481"
"1368","-","-","-","16.42","22.56","76.02","86.92","75.58","7476"
"1367","-","-","7.67","16.41","22.54","75.97","86.86","75.52","7471"
"1366","-","-","-","16.40","22.52","75.91","86.80","75.47","7466"
"1365","-","5.30","7.66","-","22.51","75.86","86.74","75.41","7461"
"1364","-","-","-","16.39","22.49","75.80","86.68","75.36","7456"
"1363","-","-","-","16.38","22.48","75.75","86.61","75.31","7451"
"1362","-","5.29","7.65","16.37","22.46","75.70","86.55","75.25","7446"
"1361","-","-","-","16.36","22.45","75.64","86.49","75.20","7441"
"1360","-","-","7.64","16.35","22.43","75.59","86.43","75.15","7436"
"1359","2.14","5.28","-","16.34","22.41","75.54","86.37","75.09","7431"
"1358","-","-","7.63","16.33","22.40","75.48","86.31","75.04","7426"
"1357","-","-","-","16.32","22.38","75.43","86.25","74.99","7421"
"1356","-","5.27","7.62","16.31","22.37","75.37","86.18","74.93","7416"
"1355","-","-","-","16.30","22.35","75.32","86.12","74.88","7411"
"1354","-","-","-","16.29","22.33","75.27","86.06","74.83","7406"
"1353","-","5.26","7.61","16.28","22.32","75.21","86.00","74.77","7401"
"1352","-","-","-","16.27","22.30","75.16","85.94","74.72","7396"
"1351","-","-","7.60","16.26","22.29","75.10","85.88","74.66","7391"
"1350","-","5.25","-","16.25","22.27","75.05","85.82","74.61","7386"
"1349","2.13","-","7.59","16.24","22.25","75.00","85.75","74.56","7381"
"1348","-","-","-","16.23","22.24","74.94","85.69","74.50","7376"
"1347","-","-","7.58","16.22","22.22","74.89","85.63","74.45","7371"
"1346","-","5.24","-","16.21","22.21","74.83","85.57","74.40","7366"
"1345","-","-","7.57","16.20","22.19","74.78","85.51","74.34","7361"
"1344","-","-","-","16.19","22.17","74.73","85.45","74.29","7356"
"1343","-","5.23","-","16.18","22.16","74.67","85.39","74.24","7351"
"1342","-","-","7.56","16.17","22.14","74.62","85.32","74.18","7346"
"1341","-","-","-","-","22.13","74.56","85.26","74.13","7341"
"1340","-","5.22","7.55","16.16","22.11","74.51","85.20","74.07","7336"
"1339","2.12","-","-","16.15","22.09","74.46","85.14","74.02","7331"
"1338","-","-","7.54","16.14","22.08","74.40","85.08","73.97","7326"
"1337","-","5.21","-","16.13","22.06","74.35","85.02","73.91","7321"
"1336","-","-","7.53","16.12","22.05","74.29","84.95","73.86","7316"
"1335","-","-","-","16.11","22.03","74.24","84.89","73.81","7311"
"1334","-","5.20","-","16.10","22.02","74.19","84.83","73.75","7306"
"1333","-","-","7.52","16.09","22.00","74.13","84.77","73.70","7301"
"1332","-","-","-","16.08","21.98","74.08","84.71","73.65","7296"
"1331","-","5.19","7.51","16.07","21.97","74.03","84.65","73.59","7291"
"1330","-","-","-","16.06","21.95","73.97","84.59","73.54","7286"
"1329","2.11","-","7.50","16.05","21.94","73.92","84.52","73.48","7281"
"1328","-","-","-","16.04","21.92","73.86","84.46","73.43","7276"
"1327","-","5.18","7.49","16.03","21.90","73.81","84.40","73.38","7271"
"1326","-","-","-","16.02","21.89","73.76","84.34","73.32","7266"
"1325","-","-","-","16.01","21.87","73.70","84.28","73.27","7261"
"1324","-","5.17","7.48","16.00","21.86","73.65","84.22","73.22","7256"
"1323","-","-","-","15.99","21.84","73.59","84.15","73.16","7251"
"1322","-","-","7.47","15.98","21.82","73.54","84.09","73.11","7246"
"1321","-","5.16","-","15.97","21.81","73.49","84.03","73.06","7241"
"1320","-","-","7.46","15.96","21.79","73.43","83.97","73.00","7236"
"1319","2.10","-","-","15.95","21.78","73.38","83.91","72.95","7231"
"1318","-","5.15","7.45","15.94","21.76","73.32","83.85","72.89","7226"
"1317","-","-","-","15.93","21.74","73.27","83.79","72.84","7221"
"1316","-","-","7.44","-","21.73","73.22","83.72","72.79","7216"
"1315","-","5.14","-","15.92","21.71","73.16","83.66","72.73","7211"
"1314","-","-","-","15.91","21.70","73.11","83.60","72.68","7206"
"1313","-","-","7.43","15.90","21.68","73.05","83.54","72.63","7201"
"1312","-","5.13","-","15.89","21.66","73.00","83.48","72.57","7196"
"1311","-","-","7.42","15.88","21.65","72.95","83.42","72.52","7191"
"1310","-","-","-","15.87","21.63","72.89","83.35","72.46","7186"
"1309","2.09","-","7.41","15.86","21.62","72.84","83.29","72.41","7181"
"1308","-","5.12","-","15.85","21.60","72.78","83.23","72.36","7176"
"1307","-","-","7.40","15.84","21.59","72.73","83.17","72.30","7171"
"1306","-","-","-","15.83","21.57","72.68","83.11","72.25","7166"
"1305","-","5.11","-","15.82","21.55","72.62","83.05","72.20","7161"
"1304","-","-","7.39","15.81","21.54","72.57","82.99","72.14","7156"
"1303","-","-","-","15.80","21.52","72.51","82.92","72.09","7151"
"1302","-","5.10","7.38","15.79","21.51","72.46","82.86","72.04","7146"
"1301","-","-","-","15.78","21.49","72.41","82.80","71.98","7141"
"1300","-","-","7.37","15.77","21.47","72.35","82.74","71.93","7136"
"1299","2.08","5.09","-","15.76","21.46","72.30","82.68","71.87","7131"
"1298","-","-","7.36","15.75","21.44","72.24","82.62","71.82","7126"
"1297","-","-","-","15.74","21.43","72.19","82.55","71.77","7121"
"1296","-","5.08","-","15.73","21.41","72.14","82.49","71.71","7116"
"1295","-","-","7.35","15.72","21.39","72.08","82.43","71.66","7111"
"1294","-","-","-","15.71","21.38","72.03","82.37","71.61","7106"
"1293","-","5.07","7.34","15.70","21.36","71.97","82.31","71.55","7101"
"1292","-","-","-","15.69","21.35","71.92","82.25","71.50","7096"
"1291","-","-","7.33","15.68","21.33","71.87","82.18","71.45","7091"
"1290","-","5.06","-","15.67","21.31","71.81","82.12","71.39","7086"
"1289","2.07","-","7.32","-","21.30","71.76","82.06","71.34","7081"
"1288","-","-","-","15.66","21.28","71.70","82.00","71.28","7076"
"1287","-","-","7.31","15.65","21.27","71.65","81.94","71.23","7071"
"1286","-","5.05","-","15.64","21.25","71.60","81.88","71.18","7066"
"1285","-","-","-","15.63","21.23","71.54","81.82","71.12","7061"
"1284","-","-","7.30","15.62","21.22","71.49","81.75","71.07","7056"
"1283","-","5.04","-","15.61","21.20","71.43","81.69","71.02","7051"
"1282","-","-","7.29","15.60","21.19","71.38","81.63","70.96","7046"
"1281","-","-","-","15.59","21.17","71.33","81.57","70.91","7041"
"1280","-","5.03","7.28","15.58","21.15","71.27","81.51","70.85","7036"
"1279","2.06","-","-","15.57","21.14","71.22","81.45","70.80","7031"
"1278","-","-","7.27","15.56","21.12","71.16","81.38","70.75","7026"
"1277","-","5.02","-","15.55","21.11","71.11","81.32","70.69","7021"
"1276","-","-","-","15.54","21.09","71.06","81.26","70.64","7016"
"1275","-","-","7.26","15.53","21.07","71.00","81.20","70.59","7011"
"1274","-","5.01","-","15.52","21.06","70.95","81.14","70.53","7006"
"1273","-","-","7.25","15.51","21.04","70.89","81.08","70.48","7001"
"1272","-","-","-","15.50","21.03","70.84","81.01","70.42","6995"
"1271","-","5.00","7.24","15.49","21.01","70.79","80.95","70.37","6990"
"1270","-","-","-","15.48","21.00","70.73","80.89","70.32","6985"
"1269","2.05","-","7.23","15.47","20.98","70.68","80.83","70.26","6980"
"1268","-","4.99","-","15.46","20.96","70.62","80.77","70.21","6975"
"1267","-","-","7.22","15.45","20.95","70.57","80.71","70.16","6970"
"1266","-","-","-","15.44","20.93","70.52","80.64","70.10","6965"
"1265","-","-","-","15.43","20.92","70.46","80.58","70.05","6960"
"1264","-","4.98","7.21","15.42","20.90","70.41","80.52","69.99","6955"
"1263","-","-","-","15.41","20.88","70.35","80.46","69.94","6950"
"1262","-","-","7.20","15.40","20.87","70.30","80.40","69.89","6945"
"1261","-","4.97","-","-","20.85","70.25","80.34","69.83","6940"
"1260","-","-","7.19","15.39","20.84","70.19","80.28","69.78","6935"
"1259","2.04","-","-","15.38","20.82","70.14","80.21","69.73","6930"
"1258","-","4.96","7.18","15.37","20.80","70.08","80.15","69.67","6925"
"1257","-","-","-","15.36","20.79","70.03","80.09","69.62","6920"
"1256","-","-","-","15.35","20.77","69.98","80.03","69.57","6915"
"1255","-","4.95","7.17","15.34","20.76","69.92","79.97","69.51","6910"
"1254","-","-","-","15.33","20.74","69.87","79.91","69.46","6905"
"1253","-","-","7.16","15.32","20.72","69.81","79.84","69.40","6900"
"1252","-","4.94","-","15.31","20.71","69.76","79.78","69.35","6895"
"1251","-","-","7.15","15.30","20.69","69.71","79.72","69.30","6890"
"1250","-","-","-","15.29","20.68","69.65","79.66","69.24","6885"
"1249","2.03","4.93","7.14","15.28","20.66","69.60","79.60","69.19","6880"
"1248","-","-","-","15.27","20.64","69.54","79.54","69.14","6875"
"1247","-","-","7.13","15.26","20.63","69.49","79.47","69.08","6870"
"1246","-","-","-","15.25","20.61","69.44","79.41","69.03","6865"
"1245","-","4.92","-","15.24","20.60","69.38","79.35","68.97","6860"
"1244","-","-","7.12","15.23","20.58","69.33","79.29","68.92","6855"
"1243","-","-","-","15.22","20.56","69.27","79.23","68.87","6850"
"1242","-","4.91","7.11","15.21","20.55","69.22","79.17","68.81","6845"
"1241","-","-","-","15.20","20.53","69.17","79.10","68.76","6840"
"1240","-","-","7.10","15.19","20.52","69.11","79.04","68.71","6835"
"1239","2.02","4.90","-","15.18","20.50","69.06","78.98","68.65","6830"
"1238","-","-","7.09","15.17","20.48","69.00","78.92","68.60","6825"
"1237","-","-","-","15.16","20.47","68.95","78.86","68.54","6820"
"1236","-","4.89","7.08","15.15","20.45","68.89","78.80","68.49","6814"
"1235","-","-","-","15.14","20.44","68.84","78.73","68.44","6809"
"1234","-","-","-","15.13","20.42","68.79","78.67","68.38","6804"
"1233","-","4.88","7.07","15.12","20.40","68.73","78.61","68.33","6799"
"1232","-","-","-","15.11","20.39","68.68","78.55","68.27","6794"
"1231","-","-","7.06","-","20.37","68.62","78.49","68.22","6789"
"1230","-","4.87","-","15.10","20.36","68.57","78.43","68.17","6784"
"1229","2.01","-","7.05","15.09","20.34","68.52","78.36","68.11","6779"
"1228","-","-","-","15.08","20.32","68.46","78.30","68.06","6774"
"1227","-","4.86","7.04","15.07","20.31","68.41","78.24","68.01","6769"
"1226","-","-","-","15.06","20.29","68.35","78.18","67.95","6764"
"1225","-","-","-","15.05","20.28","68.30","78.12","67.90","6759"
"1224","-","4.85","7.03","15.04","20.26","68.25","78.06","67.84","6754"
"1223","-","-","-","15.03","20.25","68.19","77.99","67.79","6749"
"1222","-","-","7.02","15.02","20.23","68.14","77.93","67.74","6744"
"1221","-","-","-","15.01","20.21","68.08","77.87","67.68","6739"
"1220","-","4.84","7.01","15.00","20.20","68.03","77.81","67.63","6734"
"1219","2.00","-","-","14.99","20.18","67.98","77.75","67.58","6729"
"1218","-","-","7.00","14.98","20.17","67.92","77.69","67.52","6724"
"1217","-","4.83","-","14.97","20.15","67.87","77.62","67.47","6719"
"1216","-","-","6.99","14.96","20.13","67.81","77.56","67.41","6714"
"1215","-","-","-","14.95","20.12","67.76","77.50","67.36","6709"
"1214","-","4.82","-","14.94","20.10","67.71","77.44","67.31","6704"
"1213","-","-","6.98","14.93","20.09","67.65","77.38","67.25","6699"
"1212","-","-","-","14.92","20.07","67.60","77.32","67.20","6694"
"1211","-","4.81","6.97","14.91","20.05","67.54","77.25","67.15","6688"
"1210","-","-","-","14.90","20.04","67.49","77.19","67.09","6683"
"1209","1.99","-","6.96","14.89","20.02","67.43","77.13","67.04","6678"
"1208","-","4.80","-","14.88","20.01","67.38","77.07","66.98","6673"
"1207","-","-","6.95","14.87","19.99","67.33","77.01","66.93","6668"
"1206","-","-","-","14.86","19.97","67.27","76.95","66.88","6663"
"1205","-","4.79","6.94","14.85","19.96","67.22","76.88","66.82","6658"
"1204","-","-","-","14.84","19.94","67.16","76.82","66.77","6653"
"1203","-","-","-","14.83","19.93","67.11","76.76","66.72","6648"
"1202","-","4.78","6.93","14.82","19.91","67.06","76.70","66.66","6643"
"1201","-","-","-","14.81","19.89","67.00","76.64","66.61","6638"
"1200","1.98","-","6.92","14.80","19.88","66.95","76.58","66.55","6633"
"1199","-","-","-","14.79","19.86","66.89","76.51","66.50","6628"
"1198","-","4.77","6.91","-","19.85","66.84","76.45","66.45","6623"
"1197","-","-","-","14.78","19.83","66.79","76.39","66.39","6618"
"1196","-","-","6.90","14.77","19.81","66.73","76.33","66.34","6613"
"1195","-","4.76","-","14.76","19.80","66.68","76.27","66.28","6608"
"1194","-","-","6.89","14.75","19.78","66.62","76.20","66.23","6603"
"1193","-","-","-","14.74","19.77","66.57","76.14","66.18","6598"
"1192","-","4.75","-","14.73","19.75","66.51","76.08","66.12","6593"
"1191","-","-","6.88","14.72","19.73","66.46","76.02","66.07","6587"
"1190","1.97","-","-","14.71","19.72","66.41","75.96","66.02","6582"
"1189","-","4.74","6.87","14.70","19.70","66.35","75.90","65.96","6577"
"1188","-","-","-","14.69","19.69","66.30","75.83","65.91","6572"
"1187","-","-","6.86","14.68","19.67","66.24","75.77","65.85","6567"
"1186","-","4.73","-","14.67","19.65","66.19","75.71","65.80","6562"
"1185","-","-","6.85","14.66","19.64","66.14","75.65","65.75","6557"
"1184","-","-","-","14.65","19.62","66.08","75.59","65.69","6552"
"1183","-","4.72","6.84","14.64","19.61","66.03","75.53","65.64","6547"
"1182","-","-","-","14.63","19.59","65.97","75.46","65.59","6542"
"1181","-","-","-","14.62","19.57","65.92","75.40","65.53","6537"
"1180","1.96","4.71","6.83","14.61","19.56","65.87","75.34","65.48","6532"
"1179","-","-","-","14.60","19.54","65.81","75.28","65.42","6527"
"1178","-","-","6.82","14.59","19.53","65.76","75.22","65.37","6522"
"1177","-","4.70","-","14.58","19.51","65.70","75.16","65.32","6517"
"1176","-","-","6.81","14.57","19.49","65.65","75.09","65.26","6512"
"1175","-","-","-","14.56","19.48","65.59","75.03","65.21","6507"
"1174","-","-","6.80","14.55","19.46","65.54","74.97","65.15","6501"
"1173","-","4.69","-","14.54","19.45","65.49","74.91","65.10","6496"
"1172","-","-","-","14.53","19.43","65.43","74.85","65.05","6491"
"1171","-","-","6.79","14.52","19.41","65.38","74.78","64.99","6486"
"1170","1.95","4.68","-","14.51","19.40","65.32","74.72","64.94","6481"
"1169","-","-","6.78","14.50","19.38","65.27","74.66","64.89","6476"
"1168","-","-","-","14.49","19.37","65.22","74.60","64.83","6471"
"1167","-","4.67","6.77","14.48","19.35","65.16","74.54","64.78","6466"
"1166","-","-","-","14.47","19.33","65.11","74.48","64.72","6461"
"1165","-","-","6.76","14.46","19.32","65.05","74.41","64.67","6456"
"1164","-","4.66","-","14.45","19.30","65.00","74.35","64.62","6451"
"1163","-","-","6.75","-","19.29","64.94","74.29","64.56","6446"
"1162","-","-","-","14.44","19.27","64.89","74.23","64.51","6441"
"1161","-","4.65","-","14.43","19.25","64.84","74.17","64.45","6436"
"1160","1.94","-","6.74","14.42","19.24","64.78","74.11","64.40","6431"
"1159","-","-","-","14.41","19.22","64.73","74.04","64.35","6426"
"1158","-","4.64","6.73","14.40","19.21","64.67","73.98","64.29","6420"
"1157","-","-","-","14.39","19.19","64.62","73.92","64.24","6415"
"1156","-","-","6.72","14.38","19.17","64.57","73.86","64.19","6410"
"1155","-","4.63","-","14.37","19.16","64.51","73.80","64.13","6405"
"1154","-","-","6.71","14.36","19.14","64.46","73.73","64.08","6400"
"1153","-","-","-","14.35","19.13","64.40","73.67","64.02","6395"
"1152","-","4.62","6.70","14.34","19.11","64.35","73.61","63.97","6390"
"1151","-","-","-","14.33","19.09","64.29","73.55","63.92","6385"
"1150","1.93","-","-","14.32","19.08","64.24","73.49","63.86","6380"
"1149","-","-","6.69","14.31","19.06","64.19","73.43","63.81","6375"
"1148","-","4.61","-","14.30","19.05","64.13","73.36","63.75","6370"
"1147","-","-","6.68","14.29","19.03","64.08","73.30","63.70","6365"
"1146","-","-","-","14.28","19.01","64.02","73.24","63.65","6360"
"1145","-","4.60","6.67","14.27","19.00","63.97","73.18","63.59","6355"
"1144","-","-","-","14.26","18.98","63.92","73.12","63.54","6349"
"1143","-","-","6.66","14.25","18.97","63.86","73.06","63.48","6344"
"1142","-","4.59","-","14.24","18.95","63.81","72.99","63.43","6339"
"1141","-","-","6.65","14.23","18.93","63.75","72.93","63.38","6334"
"1140","1.92","-","-","14.22","18.92","63.70","72.87","63.32","6329"
"1139","-","4.58","-","14.21","18.90","63.64","72.81","63.27","6324"
"1138","-","-","6.64","14.20","18.89","63.59","72.75","63.22","6319"
"1137","-","-","-","14.19","18.87","63.54","72.68","63.16","6314"
"1136","-","4.57","6.63","14.18","18.85","63.48","72.62","63.11","6309"
"1135","-","-","-","14.17","18.84","63.43","72.56","63.05","6304"
"1134","-","-","6.62","14.16","18.82","63.37","72.50","63.00","6299"
"1133","-","4.56","-","14.15","18.81","63.32","72.44","62.95","6294"
"1132","-","-","6.61","14.14","18.79","63.27","72.38","62.89","6289"
"1131","1.91","-","-","14.13","18.77","63.21","72.31","62.84","6283"
"1130","-","4.55","6.60","14.12","18.76","63.16","72.25","62.78","6278"
"1129","-","-","-","14.11","18.74","63.10","72.19","62.73","6273"
"1128","-","-","6.59","14.10","18.73","63.05","72.13","62.68","6268"
"1127","-","4.54","-","14.09","18.71","62.99","72.07","62.62","6263"
"1126","-","-","-","14.08","18.69","62.94","72.00","62.57","6258"
"1125","-","-","6.58","14.07","18.68","62.89","71.94","62.51","6253"
"1124","-","4.53","-","14.06","18.66","62.83","71.88","62.46","6248"
"1123","-","-","6.57","-","18.65","62.78","71.82","62.41","6243"
"1122","-","-","-","14.05","18.63","62.72","71.76","62.35","6238"
"1121","1.90","-","6.56","14.04","18.61","62.67","71.70","62.30","6233"
"1120","-","4.52","-","14.03","18.60","62.61","71.63","62.25","6228"
"1119","-","-","6.55","14.02","18.58","62.56","71.57","62.19","6223"
"1118","-","-","-","14.01","18.57","62.51","71.51","62.14","6217"
"1117","-","4.51","6.54","14.00","18.55","62.45","71.45","62.08","6212"
"1116","-","-","-","13.99","18.53","62.40","71.39","62.03","6207"
"1115","-","-","-","13.98","18.52","62.34","71.32","61.98","6202"
"1114","-","4.50","6.53","13.97","18.50","62.29","71.26","61.92","6197"
"1113","-","-","-","13.96","18.49","62.24","71.20","61.87","6192"
"1112","-","-","6.52","13.95","18.47","62.18","71.14","61.81","6187"
"1111","1.89","4.49","-","13.94","18.45","62.13","71.08","61.76","6182"
"1110","-","-","6.51","13.93","18.44","62.07","71.02","61.71","6177"
"1109","-","-","-","13.92","18.42","62.02","70.95","61.65","6172"
"1108","-","4.48","6.50","13.91","18.41","61.96","70.89","61.60","6167"
"1107","-","-","-","13.90","18.39","61.91","70.83","61.54","6161"
"1106","-","-","6.49","13.89","18.37","61.86","70.77","61.49","6156"
"1105","-","4.47","-","13.88","18.36","61.80","70.71","61.44","6151"
"1104","-","-","-","13.87","18.34","61.75","70.64","61.38","6146"
"1103","-","-","6.48","13.86","18.33","61.69","70.58","61.33","6141"
"1102","-","4.46","-","13.85","18.31","61.64","70.52","61.27","6136"
"1101","1.88","-","6.47","13.84","18.29","61.58","70.46","61.22","6131"
"1100","-","-","-","13.83","18.28","61.53","70.40","61.17","6126"
"1099","-","4.45","6.46","13.82","18.26","61.48","70.33","61.11","6121"
"1098","-","-","-","13.81","18.25","61.42","70.27","61.06","6116"
"1097","-","-","6.45","13.80","18.23","61.37","70.21","61.00","6111"
"1096","-","4.44","-","13.79","18.21","61.31","70.15","60.95","6105"
"1095","-","-","6.44","13.78","18.20","61.26","70.09","60.90","6100"
"1094","-","-","-","13.77","18.18","61.20","70.03","60.84","6095"
"1093","-","-","-","13.76","18.17","61.15","69.96","60.79","6090"
"1092","-","4.43","6.43","13.75","18.15","61.10","69.90","60.74","6085"
"1091","1.87","-","-","13.74","18.13","61.04","69.84","60.68","6080"
"1090","-","-","6.42","13.73","18.12","60.99","69.78","60.63","6075"
"1089","-","4.42","-","13.72","18.10","60.93","69.72","60.57","6070"
"1088","-","-","6.41","13.71","18.09","60.88","69.65","60.52","6065"
"1087","-","-","-","13.70","18.07","60.83","69.59","60.47","6060"
"1086","-","4.41","6.40","13.69","18.05","60.77","69.53","60.41","6055"
"1085","-","-","-","13.68","18.04","60.72","69.47","60.36","6049"
"1084","-","-","6.39","13.67","18.02","60.66","69.41","60.30","6044"
"1083","-","4.40","-","13.66","18.01","60.61","69.34","60.25","6039"
"1082","1.86","-","-","13.65","17.99","60.55","69.28","60.20","6034"
"1081","-","-","6.38","13.64","17.97","60.50","69.22","60.14","6029"
"1080","-","4.39","-","13.63","17.96","60.45","69.16","60.09","6024"
"1079","-","-","6.37","13.62","17.94","60.39","69.10","60.03","6019"
"1078","-","-","-","13.61","17.93","60.34","69.04","59.98","6014"
"1077","-","4.38","6.36","-","17.91","60.28","68.97","59.93","6009"
"1076","-","-","-","13.60","17.89","60.23","68.91","59.87","6004"
"1075","-","-","6.35","13.59","17.88","60.17","68.85","59.82","5998"
"1074","-","4.37","-","13.58","17.86","60.12","68.79","59.76","5993"
"1073","-","-","6.34","13.57","17.85","60.07","68.73","59.71","5988"
"1072","1.85","-","-","13.56","17.83","60.01","68.66","59.66","5983"
"1071","-","4.36","6.33","13.55","17.81","59.96","68.60","59.60","5978"
"1070","-","-","-","13.54","17.80","59.90","68.54","59.55","5973"
"1069","-","-","-","13.53","17.78","59.85","68.48","59.49","5968"
"1068","-","4.35","6.32","13.52","17.77","59.79","68.42","59.44","5963"
"1067","-","-","-","13.51","17.75","59.74","68.35","59.39","5958"
"1066","-","-","6.31","13.50","17.73","59.69","68.29","59.33","5953"
"1065","-","4.34","-","13.49","17.72","59.63","68.23","59.28","5947"
"1064","-","-","6.30","13.48","17.70","59.58","68.17","59.22","5942"
"1063","-","-","-","13.47","17.69","59.52","68.11","59.17","5937"
"1062","1.84","-","6.29","13.46","17.67","59.47","68.05","59.12","5932"
