"Points","HJ","PV","LJ","TJ","SP","DT","HT","JT","Heptathlon"
"1061","-","4.33","-","13.45","17.65","59.41","67.98","59.06","5927"
"1060","-","-","6.28","13.44","17.64","59.36","67.92","59.01","5922"
"1059","-","-","-","13.43","17.62","59.31","67.86","58.95","5917"
"1058","-","4.32","-","13.42","17.61","59.25","67.80","58.90","5912"
"1057","-","-","6.27","13.41","17.59","59.20","67.74","58.85","5907"
"1056","-","-","-","13.40","17.57","59.14","67.67","58.79","5901"
"1055","-","4.31","6.26","13.39","17.56","59.09","67.61","58.74","5896"
"1054","-","-","-","13.38","17.54","59.03","67.55","58.68","5891"
"1053","-","-","6.25","13.37","17.53","58.98","67.49","58.63","5886"
"1052","1.83","4.30","-","13.36","17.51","58.93","67.43","58.58","5881"
"1051","-","-","6.24","13.35","17.49","58.87","67.36","58.52","5876"
"1050","-","-","-","13.34","17.48","58.82","67.30","58.47","5871"
"1049","-","4.29","6.23","13.33","17.46","58.76","67.24","58.41","5866"
"1048","-","-","-","13.32","17.44","58.71","67.18","58.36","5861"
"1047","-","-","6.22","13.31","17.43","58.65","67.12","58.31","5855"
"1046","-","4.28","-","13.30","17.41","58.60","67.05","58.25","5850"
"1045","-","-","-","13.29","17.40","58.55","66.99","58.20","5845"
"1044","-","-","6.21","13.28","17.38","58.49","66.93","58.14","5840"
"1043","1.82","4.27","-","13.27","17.36","58.44","66.87","58.09","5835"
"1042","-","-","6.20","13.26","17.35","58.38","66.81","58.04","5830"
"1041","-","-","-","13.25","17.33","58.33","66.74","57.98","5825"
"1040","-","4.26","6.19","13.24","17.32","58.27","66.68","57.93","5820"
"1039","-","-","-","13.23","17.30","58.22","66.62","57.87","5814"
"1038","-","-","6.18","13.22","17.28","58.17","66.56","57.82","5809"
"1037","-","4.25","-","13.21","17.27","58.11","66.50","57.77","5804"
"1036","-","-","6.17","13.20","17.25","58.06","66.43","57.71","5799"
"1035","-","-","-","13.19","17.24","58.00","66.37","57.66","5794"
"1034","-","4.24","-","13.18","17.22","57.95","66.31","57.60","5789"
"1033","1.81","-","6.16","13.17","17.20","57.89","66.25","57.55","5784"
"1032","-","-","-","13.16","17.19","57.84","66.19","57.50","5779"
"1031","-","4.23","6.15","13.15","17.17","57.78","66.13","57.44","5774"
"1030","-","-","-","13.14","17.16","57.73","66.06","57.39","5768"
"1029","-","-","6.14","13.13","17.14","57.68","66.00","57.33","5763"
"1028","-","-","-","13.12","17.12","57.62","65.94","57.28","5758"
"1027","-","4.22","6.13","13.11","17.11","57.57","65.88","57.23","5753"
"1026","-","-","-","13.10","17.09","57.51","65.82","57.17","5748"
"1025","-","-","6.12","13.09","17.08","57.46","65.75","57.12","5743"
"1024","-","4.21","-","13.08","17.06","57.40","65.69","57.06","5738"
"1023","1.80","-","6.11","13.07","17.04","57.35","65.63","57.01","5733"
"1022","-","-","-","13.06","17.03","57.30","65.57","56.96","5727"
"1021","-","4.20","-","13.05","17.01","57.24","65.51","56.90","5722"
"1020","-","-","6.10","-","17.00","57.19","65.44","56.85","5717"
"1019","-","-","-","13.04","16.98","57.13","65.38","56.79","5712"
"1018","-","4.19","6.09","13.03","16.96","57.08","65.32","56.74","5707"
"1017","-","-","-","13.02","16.95","57.02","65.26","56.69","5702"
"1016","-","-","6.08","13.01","16.93","56.97","65.20","56.63","5697"
"1015","-","4.18","-","13.00","16.92","56.92","65.13","56.58","5692"
"1014","-","-","6.07","12.99","16.90","56.86","65.07","56.52","5686"
"1013","1.79","-","-","12.98","16.88","56.81","65.01","56.47","5681"
"1012","-","4.17","6.06","12.97","16.87","56.75","64.95","56.42","5676"
"1011","-","-","-","12.96","16.85","56.70","64.89","56.36","5671"
"1010","-","-","6.05","12.95","16.84","56.64","64.82","56.31","5666"
"1009","-","4.16","-","12.94","16.82","56.59","64.76","56.25","5661"
"1008","-","-","-","12.93","16.80","56.54","64.70","56.20","5656"
"1007","-","-","6.04","12.92","16.79","56.48","64.64","56.15","5651"
"1006","-","4.15","-","12.91","16.77","56.43","64.58","56.09","5645"
"1005","-","-","6.03","12.90","16.76","56.37","64.51","56.04","5640"
"1004","1.78","-","-","12.89","16.74","56.32","64.45","55.98","5635"
"1003","-","4.14","6.02","12.88","16.72","56.26","64.39","55.93","5630"
"1002","-","-","-","12.87","16.71","56.21","64.33","55.87","5625"
"1001","-","-","6.01","12.86","16.69","56.15","64.27","55.82","5620"
"1000","-","4.13","-","12.85","16.67","56.10","64.20","55.77","5615"
"999","-","-","6.00","12.84","16.66","56.05","64.14","55.71","5609"
"998","-","-","-","12.83","16.64","55.99","64.08","55.66","5604"
"997","-","4.12","-","12.82","16.63","55.94","64.02","55.60","5599"
"996","-","-","5.99","12.81","16.61","55.88","63.96","55.55","5594"
"995","-","-","-","12.80","16.59","55.83","63.89","55.50","5589"
"994","1.77","4.11","5.98","12.79","16.58","55.77","63.83","55.44","5584"
"993","-","-","-","12.78","16.56","55.72","63.77","55.39","5579"
"992","-","-","5.97","12.77","16.55","55.67","63.71","55.33","5574"
"991","-","-","-","12.76","16.53","55.61","63.65","55.28","5568"
"990","-","4.10","5.96","12.75","16.51","55.56","63.58","55.23","5563"
"989","-","-","-","12.74","16.50","55.50","63.52","55.17","5558"
"988","-","-","5.95","12.73","16.48","55.45","63.46","55.12","5553"
"987","-","4.09","-","12.72","16.47","55.39","63.40","55.06","5548"
"986","-","-","5.94","12.71","16.45","55.34","63.34","55.01","5543"
"985","-","-","-","12.70","16.43","55.28","63.27","54.96","5538"
"984","1.76","4.08","-","12.69","16.42","55.23","63.21","54.90","5532"
"983","-","-","5.93","12.68","16.40","55.18","63.15","54.85","5527"
"982","-","-","-","12.67","16.39","55.12","63.09","54.79","5522"
"981","-","4.07","5.92","12.66","16.37","55.07","63.03","54.74","5517"
"980","-","-","-","12.65","16.35","55.01","62.96","54.69","5512"
"979","-","-","5.91","12.64","16.34","54.96","62.90","54.63","5507"
"978","-","4.06","-","12.63","16.32","54.90","62.84","54.58","5502"
"977","-","-","5.90","12.62","16.31","54.85","62.78","54.52","5496"
"976","-","-","-","12.61","16.29","54.80","62.72","54.47","5491"
"975","-","4.05","5.89","12.60","16.27","54.74","62.65","54.41","5486"
"974","1.75","-","-","12.59","16.26","54.69","62.59","54.36","5481"
"973","-","-","5.88","12.58","16.24","54.63","62.53","54.31","5476"
"972","-","4.04","-","12.57","16.23","54.58","62.47","54.25","5471"
"971","-","-","-","12.56","16.21","54.52","62.40","54.20","5466"
"970","-","-","5.87","12.55","16.19","54.47","62.34","54.14","5460"
"969","-","4.03","-","12.54","16.18","54.41","62.28","54.09","5455"
"968","-","-","5.86","12.53","16.16","54.36","62.22","54.04","5450"
"967","-","-","-","12.52","16.14","54.31","62.16","53.98","5445"
"966","-","4.02","5.85","12.51","16.13","54.25","62.09","53.93","5440"
"965","1.74","-","-","12.50","16.11","54.20","62.03","53.87","5435"
"964","-","-","5.84","12.49","16.10","54.14","61.97","53.82","5430"
"963","-","4.01","-","12.48","16.08","54.09","61.91","53.77","5424"
"962","-","-","5.83","12.47","16.06","54.03","61.85","53.71","5419"
"961","-","-","-","12.46","16.05","53.98","61.78","53.66","5414"
"960","-","4.00","5.82","12.45","16.03","53.92","61.72","53.60","5409"
"959","-","-","-","12.44","16.02","53.87","61.66","53.55","5404"
"958","-","-","-","12.43","16.00","53.82","61.60","53.49","5399"
"957","-","3.99","5.81","12.42","15.98","53.76","61.54","53.44","5393"
"956","-","-","-","12.41","15.97","53.71","61.47","53.39","5388"
"955","1.73","-","5.80","12.40","15.95","53.65","61.41","53.33","5383"
"954","-","3.98","-","12.39","15.94","53.60","61.35","53.28","5378"
"953","-","-","5.79","12.38","15.92","53.54","61.29","53.22","5373"
"952","-","-","-","12.37","15.90","53.49","61.23","53.17","5368"
"951","-","3.97","5.78","12.36","15.89","53.43","61.16","53.12","5363"
"950","-","-","-","12.35","15.87","53.38","61.10","53.06","5357"
"949","-","-","5.77","12.34","15.86","53.33","61.04","53.01","5352"
"948","-","-","-","12.33","15.84","53.27","60.98","52.95","5347"
"947","-","3.96","5.76","12.32","15.82","53.22","60.92","52.90","5342"
"946","-","-","-","12.31","15.81","53.16","60.85","52.85","5337"
"945","1.72","-","-","12.30","15.79","53.11","60.79","52.79","5332"
"944","-","3.95","5.75","12.29","15.78","53.05","60.73","52.74","5326"
"943","-","-","-","12.28","15.76","53.00","60.67","52.68","5321"
"942","-","-","5.74","12.27","15.74","52.94","60.60","52.63","5316"
"941","-","3.94","-","12.26","15.73","52.89","60.54","52.57","5311"
"940","-","-","5.73","12.25","15.71","52.84","60.48","52.52","5306"
"939","-","-","-","12.24","15.69","52.78","60.42","52.47","5301"
"938","-","3.93","5.72","12.23","15.68","52.73","60.36","52.41","5295"
"937","-","-","-","12.22","15.66","52.67","60.29","52.36","5290"
"936","1.71","-","5.71","12.21","15.65","52.62","60.23","52.30","5285"
"935","-","3.92","-","12.20","15.63","52.56","60.17","52.25","5280"
"934","-","-","5.70","-","15.61","52.51","60.11","52.20","5275"
"933","-","-","-","12.19","15.60","52.45","60.05","52.14","5270"
"932","-","3.91","5.69","12.18","15.58","52.40","59.98","52.09","5265"
"931","-","-","-","12.17","15.57","52.35","59.92","52.03","5259"
"930","-","-","-","12.16","15.55","52.29","59.86","51.98","5254"
"929","-","3.90","5.68","12.15","15.53","52.24","59.80","51.92","5249"
"928","-","-","-","12.14","15.52","52.18","59.74","51.87","5244"
"927","-","-","5.67","12.13","15.50","52.13","59.67","51.82","5239"
"926","1.70","3.89","-","12.12","15.49","52.07","59.61","51.76","5234"
"925","-","-","5.66","12.11","15.47","52.02","59.55","51.71","5228"
"924","-","-","-","12.10","15.45","51.96","59.49","51.65","5223"
"923","-","3.88","5.65","12.09","15.44","51.91","59.42","51.60","5218"
"922","-","-","-","12.08","15.42","51.86","59.36","51.55","5213"
"921","-","-","5.64","12.07","15.41","51.80","59.30","51.49","5208"
"920","-","3.87","-","12.06","15.39","51.75","59.24","51.44","5203"
"919","-","-","5.63","12.05","15.37","51.69","59.18","51.38","5197"
"918","-","-","-","12.04","15.36","51.64","59.11","51.33","5192"
"917","-","3.86","-","12.03","15.34","51.58","59.05","51.28","5187"
"916","1.69","-","5.62","12.02","15.33","51.53","58.99","51.22","5182"
"915","-","-","-","12.01","15.31","51.47","58.93","51.17","5177"
"914","-","3.85","5.61","12.00","15.29","51.42","58.87","51.11","5172"
"913","-","-","-","11.99","15.28","51.37","58.80","51.06","5166"
"912","-","-","5.60","11.98","15.26","51.31","58.74","51.00","5161"
"911","-","3.84","-","11.97","15.24","51.26","58.68","50.95","5156"
"910","-","-","5.59","11.96","15.23","51.20","58.62","50.90","5151"
"909","-","-","-","11.95","15.21","51.15","58.56","50.84","5146"
"908","-","3.83","5.58","11.94","15.20","51.09","58.49","50.79","5140"
"907","1.68","-","-","11.93","15.18","51.04","58.43","50.73","5135"
"906","-","-","5.57","11.92","15.16","50.98","58.37","50.68","5130"
"905","-","3.82","-","11.91","15.15","50.93","58.31","50.62","5125"
"904","-","-","-","11.90","15.13","50.88","58.24","50.57","5120"
"903","-","-","5.56","11.89","15.12","50.82","58.18","50.52","5115"
"902","-","3.81","-","11.88","15.10","50.77","58.12","50.46","5109"
"901","-","-","5.55","11.87","15.08","50.71","58.06","50.41","5104"
"900","-","-","-","11.86","15.07","50.66","58.00","50.35","5099"
"899","-","-","5.54","11.85","15.05","50.60","57.93","50.30","5094"
"898","-","3.80","-","11.84","15.04","50.55","57.87","50.25","5089"
"897","1.67","-","5.53","11.83","15.02","50.49","57.81","50.19","5084"
"896","-","-","-","11.82","15.00","50.44","57.75","50.14","5078"
"895","-","3.79","5.52","11.81","14.99","50.38","57.68","50.08","5073"
"894","-","-","-","11.80","14.97","50.33","57.62","50.03","5068"
"893","-","-","5.51","11.79","14.96","50.28","57.56","49.97","5063"
"892","-","3.78","-","11.78","14.94","50.22","57.50","49.92","5058"
"891","-","-","5.50","11.77","14.92","50.17","57.44","49.87","5052"
"890","-","-","-","11.76","14.91","50.11","57.37","49.81","5047"
"889","-","3.77","-","11.75","14.89","50.06","57.31","49.76","5042"
"888","1.66","-","5.49","11.74","14.87","50.00","57.25","49.70","5037"
"887","-","-","-","11.73","14.86","49.95","57.19","49.65","5032"
"886","-","3.76","5.48","11.72","14.84","49.89","57.13","49.60","5027"
"885","-","-","-","11.71","14.83","49.84","57.06","49.54","5021"
"884","-","-","5.47","11.70","14.81","49.78","57.00","49.49","5016"
"883","-","3.75","-","11.69","14.79","49.73","56.94","49.43","5011"
"882","-","-","5.46","11.68","14.78","49.68","56.88","49.38","5006"
"881","-","-","-","11.67","14.76","49.62","56.81","49.32","5001"
"880","-","3.74","5.45","11.66","14.75","49.57","56.75","49.27","4995"
"879","-","-","-","11.65","14.73","49.51","56.69","49.22","4990"
"878","1.65","-","5.44","11.64","14.71","49.46","56.63","49.16","4985"
"877","-","3.73","-","11.63","14.70","49.40","56.57","49.11","4980"
"876","-","-","-","11.62","14.68","49.35","56.50","49.05","4975"
"875","-","-","5.43","11.61","14.67","49.29","56.44","49.00","4970"
"874","-","3.72","-","11.60","14.65","49.24","56.38","48.94","4964"
"873","-","-","5.42","11.59","14.63","49.19","56.32","48.89","4959"
"872","-","-","-","11.58","14.62","49.13","56.25","48.84","4954"
"871","-","3.71","5.41","11.57","14.60","49.08","56.19","48.78","4949"
"870","-","-","-","11.56","14.58","49.02","56.13","48.73","4944"
"869","-","-","5.40","11.55","14.57","48.97","56.07","48.67","4938"
"868","1.64","3.70","-","11.54","14.55","48.91","56.01","48.62","4933"
"867","-","-","5.39","11.53","14.54","48.86","55.94","48.56","4928"
"866","-","-","-","11.52","14.52","48.80","55.88","48.51","4923"
"865","-","3.69","5.38","11.51","14.50","48.75","55.82","48.46","4918"
"864","-","-","-","11.50","14.49","48.69","55.76","48.40","4912"
"863","-","-","5.37","11.49","14.47","48.64","55.70","48.35","4907"
"862","-","3.68","-","11.48","14.46","48.59","55.63","48.29","4902"
"861","-","-","-","11.47","14.44","48.53","55.57","48.24","4897"
"860","-","-","5.36","11.46","14.42","48.48","55.51","48.19","4892"
"859","1.63","3.67","-","11.45","14.41","48.42","55.45","48.13","4886"
"858","-","-","5.35","11.44","14.39","48.37","55.38","48.08","4881"
"857","-","-","-","11.43","14.38","48.31","55.32","48.02","4876"
"856","-","3.66","5.34","11.42","14.36","48.26","55.26","47.97","4871"
"855","-","-","-","11.41","14.34","48.20","55.20","47.91","4866"
"854","-","-","5.33","11.40","14.33","48.15","55.14","47.86","4860"
"853","-","3.65","-","11.39","14.31","48.09","55.07","47.81","4855"
"852","-","-","5.32","11.38","14.29","48.04","55.01","47.75","4850"
"851","-","-","-","11.37","14.28","47.99","54.95","47.70","4845"
"850","-","3.64","5.31","11.36","14.26","47.93","54.89","47.64","4840"
"849","1.62","-","-","11.35","14.25","47.88","54.82","47.59","4834"
"848","-","-","5.30","11.34","14.23","47.82","54.76","47.53","4829"
"847","-","3.63","-","11.33","14.21","47.77","54.70","47.48","4824"
"846","-","-","-","11.32","14.20","47.71","54.64","47.43","4819"
"845","-","-","5.29","11.31","14.18","47.66","54.58","47.37","4814"
"844","-","3.62","-","11.30","14.17","47.60","54.51","47.32","4808"
"843","-","-","5.28","11.29","14.15","47.55","54.45","47.26","4803"
"842","-","-","-","11.28","14.13","47.49","54.39","47.21","4798"
"841","-","3.61","5.27","11.27","14.12","47.44","54.33","47.15","4793"
"840","1.61","-","-","11.26","14.10","47.38","54.26","47.10","4788"
"839","-","-","5.26","11.25","14.09","47.33","54.20","47.05","4782"
"838","-","3.60","-","11.24","14.07","47.28","54.14","46.99","4777"
"837","-","-","5.25","11.23","14.05","47.22","54.08","46.94","4772"
"836","-","-","-","11.22","14.04","47.17","54.01","46.88","4767"
"835","-","3.59","5.24","11.21","14.02","47.11","53.95","46.83","4762"
"834","-","-","-","11.20","14.00","47.06","53.89","46.77","4756"
"833","-","-","5.23","11.19","13.99","47.00","53.83","46.72","4751"
"832","-","-","-","11.18","13.97","46.95","53.77","46.67","4746"
"831","-","3.58","-","11.17","13.96","46.89","53.70","46.61","4741"
"830","1.60","-","5.22","11.16","13.94","46.84","53.64","46.56","4736"
"829","-","-","-","11.15","13.92","46.78","53.58","46.50","4730"
"828","-","3.57","5.21","11.14","13.91","46.73","53.52","46.45","4725"
"827","-","-","-","11.13","13.89","46.68","53.45","46.39","4720"
"826","-","-","5.20","11.12","13.88","46.62","53.39","46.34","4715"
"825","-","3.56","-","11.11","13.86","46.57","53.33","46.29","4710"
"824","-","-","5.19","11.10","13.84","46.51","53.27","46.23","4704"
"823","-","-","-","11.09","13.83","46.46","53.21","46.18","4699"
"822","-","3.55","5.18","11.08","13.81","46.40","53.14","46.12","4694"
"821","-","-","-","11.07","13.80","46.35","53.08","46.07","4689"
"820","1.59","-","5.17","11.06","13.78","46.29","53.02","46.01","4684"
"819","-","3.54","-","11.05","13.76","46.24","52.96","45.96","4678"
"818","-","-","5.16","11.04","13.75","46.18","52.89","45.91","4673"
"817","-","-","-","11.03","13.73","46.13","52.83","45.85","4668"
"816","-","3.53","-","11.02","13.71","46.07","52.77","45.80","4663"
"815","-","-","5.15","11.01","13.70","46.02","52.71","45.74","4657"
"814","-","-","-","11.00","13.68","45.97","52.65","45.69","4652"
"813","-","3.52","5.14","10.99","13.67","45.91","52.58","45.63","4647"
"812","-","-","-","10.98","13.65","45.86","52.52","45.58","4642"
"811","1.58","-","5.13","10.97","13.63","45.80","52.46","45.53","4637"
"810","-","3.51","-","10.96","13.62","45.75","52.40","45.47","4631"
"809","-","-","5.12","10.95","13.60","45.69","52.33","45.42","4626"
"808","-","-","-","10.94","13.59","45.64","52.27","45.36","4621"
"807","-","3.50","5.11","10.93","13.57","45.58","52.21","45.31","4616"
"806","-","-","-","10.92","13.55","45.53","52.15","45.25","4610"
"805","-","-","5.10","10.91","13.54","45.47","52.08","45.20","4605"
"804","-","3.49","-","10.90","13.52","45.42","52.02","45.15","4600"
"803","-","-","5.09","10.89","13.51","45.36","51.96","45.09","4595"
"802","-","-","-","10.88","13.49","45.31","51.90","45.04","4590"
"801","1.57","3.48","5.08","10.87","13.47","45.26","51.84","44.98","4584"
"800","-","-","-","10.86","13.46","45.20","51.77","44.93","4579"
"799","-","-","-","10.85","13.44","45.15","51.71","44.87","4574"
"798","-","3.47","5.07","10.84","13.42","45.09","51.65","44.82","4569"
"797","-","-","-","10.83","13.41","45.04","51.59","44.77","4564"
"796","-","-","5.06","10.82","13.39","44.98","51.52","44.71","4558"
"795","-","3.46","-","10.81","13.38","44.93","51.46","44.66","4553"
"794","-","-","5.05","10.80","13.36","44.87","51.40","44.60","4548"
"793","-","-","-","10.79","13.34","44.82","51.34","44.55","4543"
"792","1.56","3.45","5.04","10.78","13.33","44.76","51.27","44.49","4537"
"791","-","-","-","10.77","13.31","44.71","51.21","44.44","4532"
"790","-","-","5.03","10.76","13.30","44.65","51.15","44.38","4527"
"789","-","3.44","-","10.75","13.28","44.60","51.09","44.33","4522"
"788","-","-","5.02","10.74","13.26","44.55","51.03","44.28","4516"
"787","-","-","-","10.73","13.25","44.49","50.96","44.22","4511"
"786","-","3.43","5.01","10.72","13.23","44.44","50.90","44.17","4506"
"785","-","-","-","10.71","13.21","44.38","50.84","44.11","4501"
"784","-","-","-","10.70","13.20","44.33","50.78","44.06","4496"
"783","-","3.42","5.00","10.69","13.18","44.27","50.71","44.00","4490"
"782","1.55","-","-","10.68","13.17","44.22","50.65","43.95","4485"
"781","-","-","4.99","10.67","13.15","44.16","50.59","43.90","4480"
"780","-","3.41","-","10.66","13.13","44.11","50.53","43.84","4475"
"779","-","-","4.98","10.65","13.12","44.05","50.46","43.79","4469"
"778","-","-","-","10.64","13.10","44.00","50.40","43.73","4464"
"777","-","3.40","4.97","10.63","13.09","43.94","50.34","43.68","4459"
"776","-","-","-","10.62","13.07","43.89","50.28","43.62","4454"
"775","-","-","4.96","10.61","13.05","43.83","50.21","43.57","4448"
"774","-","3.39","-","10.60","13.04","43.78","50.15","43.52","4443"
"773","1.54","-","4.95","10.59","13.02","43.73","50.09","43.46","4438"
"772","-","-","-","10.58","13.00","43.67","50.03","43.41","4433"
"771","-","3.38","4.94","10.57","12.99","43.62","49.97","43.35","4428"
"770","-","-","-","10.56","12.97","43.56","49.90","43.30","4422"
"769","-","-","4.93","10.55","12.96","43.51","49.84","43.24","4417"
"768","-","3.37","-","10.54","12.94","43.45","49.78","43.19","4412"
"767","-","-","-","10.53","12.92","43.40","49.72","43.13","4407"
"766","-","-","4.92","10.52","12.91","43.34","49.65","43.08","4401"
"765","-","3.36","-","10.51","12.89","43.29","49.59","43.03","4396"
"764","-","-","4.91","10.50","12.88","43.23","49.53","42.97","4391"
"763","1.53","-","-","10.49","12.86","43.18","49.47","42.92","4386"
"762","-","3.35","4.90","10.48","12.84","43.12","49.40","42.86","4380"
"761","-","-","-","10.47","12.83","43.07","49.34","42.81","4375"
"760","-","-","4.89","10.46","12.81","43.01","49.28","42.75","4370"
"759","-","3.34","-","10.45","12.80","42.96","49.22","42.70","4365"
"758","-","-","4.88","10.44","12.78","42.91","49.16","42.65","4359"
"757","-","-","-","10.43","12.76","42.85","49.09","42.59","4354"
"756","-","3.33","4.87","10.42","12.75","42.80","49.03","42.54","4349"
"755","-","-","-","10.41","12.73","42.74","48.97","42.48","4344"
"754","1.52","-","4.86","10.40","12.71","42.69","48.91","42.43","4339"
"753","-","3.32","-","10.39","12.70","42.63","48.84","42.37","4333"
"752","-","-","-","10.38","12.68","42.58","48.78","42.32","4328"
"751","-","-","4.85","10.37","12.67","42.52","48.72","42.26","4323"
"750","-","3.31","-","10.36","12.65","42.47","48.66","42.21","4318"
"749","-","-","4.84","10.35","12.63","42.41","48.59","42.16","4312"
"748","-","-","-","10.34","12.62","42.36","48.53","42.10","4307"
"747","-","3.30","4.83","10.33","12.60","42.30","48.47","42.05","4302"
"746","-","-","-","10.32","12.59","42.25","48.41","41.99","4297"
"745","-","-","4.82","10.31","12.57","42.19","48.34","41.94","4291"
"744","1.51","3.29","-","10.30","12.55","42.14","48.28","41.88","4286"
"743","-","-","4.81","10.29","12.54","42.09","48.22","41.83","4281"
"742","-","-","-","10.27","12.52","42.03","48.16","41.78","4276"
"741","-","3.28","4.80","10.26","12.50","41.98","48.09","41.72","4270"
"740","-","-","-","10.25","12.49","41.92","48.03","41.67","4265"
"739","-","-","4.79","10.24","12.47","41.87","47.97","41.61","4260"
"738","-","3.27","-","10.23","12.46","41.81","47.91","41.56","4255"
"737","-","-","4.78","10.22","12.44","41.76","47.85","41.50","4249"
"736","-","-","-","10.21","12.42","41.70","47.78","41.45","4244"
"735","1.50","3.26","-","10.20","12.41","41.65","47.72","41.39","4239"
"734","-","-","4.77","10.19","12.39","41.59","47.66","41.34","4234"
"733","-","-","-","10.18","12.38","41.54","47.60","41.29","4228"
"732","-","3.25","4.76","10.17","12.36","41.48","47.53","41.23","4223"
"731","-","-","-","10.16","12.34","41.43","47.47","41.18","4218"
"730","-","-","4.75","10.15","12.33","41.37","47.41","41.12","4213"
"729","-","3.24","-","10.14","12.31","41.32","47.35","41.07","4207"
"728","-","-","4.74","10.13","12.29","41.26","47.28","41.01","4202"
"727","-","-","-","10.12","12.28","41.21","47.22","40.96","4197"
"726","-","3.23","4.73","10.11","12.26","41.15","47.16","40.90","4192"
"725","1.49","-","-","10.10","12.25","41.10","47.10","40.85","4186"
"724","-","-","4.72","10.09","12.23","41.05","47.03","40.80","4181"
"723","-","3.22","-","10.08","12.21","40.99","46.97","40.74","4176"
"722","-","-","4.71","10.07","12.20","40.94","46.91","40.69","4171"
"721","-","-","-","10.06","12.18","40.88","46.85","40.63","4165"
"720","-","3.21","4.70","10.05","12.17","40.83","46.78","40.58","4160"
"719","-","-","-","10.04","12.15","40.77","46.72","40.52","4155"
