"Points","HJ","PV","LJ","TJ","SP","DT","HT","JT","Heptathlon"
"365","-","-","3.00","6.41","6.40","21.31","24.53","21.17","2264"
"364","-","2.01","-","6.40","6.39","21.26","24.47","21.12","2258"
"363","-","-","2.99","6.39","6.37","21.20","24.40","21.06","2253"
"362","-","2.00","-","6.38","6.35","21.15","24.34","21.01","2247"
"361","1.10","-","2.98","6.37","6.34","21.09","24.28","20.95","2242"
"360","-","-","-","6.36","6.32","21.04","24.21","20.90","2236"
"359","-","1.99","2.97","6.35","6.31","20.98","24.15","20.84","2231"
"358","-","-","-","6.34","6.29","20.93","24.09","20.79","2226"
"357","-","-","2.96","6.33","6.27","20.87","24.02","20.73","2220"
"356","-","1.98","-","6.31","6.26","20.82","23.96","20.68","2215"
"355","-","-","-","6.30","6.24","20.76","23.90","20.62","2209"
"354","-","-","2.95","6.29","6.22","20.71","23.84","20.57","2204"
"353","-","1.97","-","6.28","6.21","20.65","23.77","20.51","2198"
"352","1.09","-","2.94","6.27","6.19","20.59","23.71","20.46","2193"
"351","-","-","-","6.26","6.18","20.54","23.65","20.40","2188"
"350","-","1.96","2.93","6.25","6.16","20.48","23.58","20.35","2182"
"349","-","-","-","6.24","6.14","20.43","23.52","20.29","2177"
"348","-","-","2.92","6.23","6.13","20.37","23.46","20.24","2171"
"347","-","1.95","-","6.22","6.11","20.32","23.39","20.18","2166"
"346","-","-","2.91","6.21","6.09","20.26","23.33","20.13","2160"
"345","-","-","-","6.20","6.08","20.21","23.27","20.07","2155"
"344","-","1.94","2.90","6.19","6.06","20.15","23.21","20.02","2149"
"343","-","-","-","6.18","6.04","20.10","23.14","19.96","2144"
"342","1.08","-","2.89","6.17","6.03","20.04","23.08","19.91","2139"
"341","-","1.93","-","6.16","6.01","19.99","23.02","19.85","2133"
"340","-","-","2.88","6.15","6.00","19.93","22.95","19.80","2128"
"339","-","-","-","6.14","5.98","19.88","22.89","19.75","2122"
"338","-","1.92","2.87","6.13","5.96","19.82","22.83","19.69","2117"
"337","-","-","-","6.12","5.95","19.77","22.76","19.64","2111"
"336","-","-","2.86","6.11","5.93","19.71","22.70","19.58","2106"
"335","-","1.91","-","6.10","5.91","19.66","22.64","19.53","2100"
"334","-","-","2.85","6.09","5.90","19.60","22.58","19.47","2095"
"333","1.07","-","-","6.07","5.88","19.55","22.51","19.42","2090"
"332","-","1.90","2.84","6.06","5.87","19.49","22.45","19.36","2084"
"331","-","-","-","6.05","5.85","19.43","22.39","19.31","2079"
"330","-","1.89","2.83","6.04","5.83","19.38","22.32","19.25","2073"
"329","-","-","-","6.03","5.82","19.32","22.26","19.20","2068"
"328","-","-","2.82","6.02","5.80","19.27","22.20","19.14","2062"
"327","-","1.88","-","6.01","5.78","19.21","22.13","19.09","2057"
"326","-","-","2.81","6.00","5.77","19.16","22.07","19.03","2051"
"325","-","-","-","5.99","5.75","19.10","22.01","18.98","2046"
"324","1.06","1.87","2.80","5.98","5.73","19.05","21.95","18.92","2041"
"323","-","-","-","5.97","5.72","18.99","21.88","18.87","2035"
"322","-","-","2.79","5.96","5.70","18.94","21.82","18.81","2030"
"321","-","1.86","-","5.95","5.69","18.88","21.76","18.76","2024"
"320","-","-","2.78","5.94","5.67","18.83","21.69","18.70","2019"
"319","-","-","-","5.93","5.65","18.77","21.63","18.65","2013"
"318","-","1.85","2.77","5.92","5.64","18.72","21.57","18.59","2008"
"317","-","-","-","5.91","5.62","18.66","21.50","18.54","2002"
"316","-","-","2.76","5.90","5.60","18.61","21.44","18.48","1997"
"315","1.05","1.84","-","5.89","5.59","18.55","21.38","18.43","1991"
"314","-","-","2.75","5.88","5.57","18.50","21.32","18.37","1986"
"313","-","-","-","5.87","5.56","18.44","21.25","18.32","1981"
"312","-","1.83","-","5.85","5.54","18.38","21.19","18.26","1975"
"311","-","-","2.74","5.84","5.52","18.33","21.13","18.21","1970"
"310","-","-","-","5.83","5.51","18.27","21.06","18.15","1964"
"309","-","1.82","2.73","5.82","5.49","18.22","21.00","18.10","1959"
"308","-","-","-","5.81","5.47","18.16","20.94","18.04","1953"
"307","-","-","2.72","5.80","5.46","18.11","20.87","17.99","1948"
"306","1.04","1.81","-","5.79","5.44","18.05","20.81","17.93","1942"
"305","-","-","2.71","5.78","5.42","18.00","20.75","17.88","1937"
"304","-","-","-","5.77","5.41","17.94","20.68","17.82","1931"
"303","-","1.80","2.70","5.76","5.39","17.89","20.62","17.77","1926"
"302","-","-","-","5.75","5.38","17.83","20.56","17.71","1921"
"301","-","1.79","2.69","5.74","5.36","17.78","20.50","17.66","1915"
"300","-","-","-","5.73","5.34","17.72","20.43","17.60","1910"
"299","-","-","2.68","5.72","5.33","17.67","20.37","17.55","1904"
"298","-","1.78","-","5.71","5.31","17.61","20.31","17.49","1899"
"297","1.03","-","2.67","5.70","5.29","17.56","20.24","17.44","1893"
"296","-","-","-","5.69","5.28","17.50","20.18","17.38","1888"
"295","-","1.77","2.66","5.68","5.26","17.44","20.12","17.33","1882"
"294","-","-","-","5.67","5.24","17.39","20.05","17.27","1877"
"293","-","-","2.65","5.66","5.23","17.33","19.99","17.22","1871"
"292","-","1.76","-","5.64","5.21","17.28","19.93","17.16","1866"
"291","-","-","2.64","5.63","5.20","17.22","19.86","17.11","1860"
"290","-","-","-","5.62","5.18","17.17","19.80","17.05","1855"
"289","-","1.75","2.63","5.61","5.16","17.11","19.74","17.00","1850"
"288","1.02","-","-","5.60","5.15","17.06","19.68","16.94","1844"
"287","-","-","2.62","5.59","5.13","17.00","19.61","16.89","1839"
"286","-","1.74","-","5.58","5.11","16.95","19.55","16.83","1833"
"285","-","-","2.61","5.57","5.10","16.89","19.49","16.78","1828"
"284","-","-","-","5.56","5.08","16.84","19.42","16.72","1822"
"283","-","1.73","2.60","5.55","5.07","16.78","19.36","16.67","1817"
"282","-","-","-","5.54","5.05","16.73","19.30","16.61","1811"
"281","-","-","2.59","5.53","5.03","16.67","19.23","16.56","1806"
"280","-","1.72","-","5.52","5.02","16.61","19.17","16.50","1800"
"279","-","-","2.58","5.51","5.00","16.56","19.11","16.45","1795"
"278","1.01","-","-","5.50","4.98","16.50","19.04","16.39","1789"
"277","-","1.71","2.57","5.49","4.97","16.45","18.98","16.34","1784"
"276","-","-","-","5.48","4.95","16.39","18.92","16.28","1778"
"275","-","1.70","2.56","5.47","4.93","16.34","18.86","16.23","1773"
"274","-","-","-","5.46","4.92","16.28","18.79","16.17","1767"
"273","-","-","2.55","5.44","4.90","16.23","18.73","16.12","1762"
"272","-","1.69","-","5.43","4.89","16.17","18.67","16.06","1756"
"271","-","-","2.54","5.42","4.87","16.12","18.60","16.01","1751"
"270","-","-","-","5.41","4.85","16.06","18.54","15.95","1746"
"269","1.00","1.68","2.53","5.40","4.84","16.01","18.48","15.90","1740"
"268","-","-","-","5.39","4.82","15.95","18.41","15.84","1735"
"267","-","-","2.52","5.38","4.80","15.90","18.35","15.79","1729"
"266","-","1.67","-","5.37","4.79","15.84","18.29","15.73","1724"
"265","-","-","2.51","5.36","4.77","15.78","18.22","15.68","1718"
"264","-","-","-","5.35","4.75","15.73","18.16","15.62","1713"
"263","-","1.66","2.50","5.34","4.74","15.67","18.10","15.57","1707"
"262","-","-","-","5.33","4.72","15.62","18.03","15.51","1702"
"261","-","-","2.49","5.32","4.71","15.56","17.97","15.46","1696"
"260","0.99","1.65","-","5.31","4.69","15.51","17.91","15.40","1691"
"259","-","-","-","5.30","4.67","15.45","17.85","15.35","1685"
"258","-","-","2.48","5.29","4.66","15.40","17.78","15.29","1680"
"257","-","1.64","-","5.28","4.64","15.34","17.72","15.24","1674"
"256","-","-","2.47","5.27","4.62","15.29","17.66","15.18","1669"
"255","-","-","-","5.26","4.61","15.23","17.59","15.13","1663"
"254","-","1.63","2.46","5.24","4.59","15.18","17.53","15.07","1658"
"253","-","-","-","5.23","4.58","15.12","17.47","15.02","1652"
"252","-","-","2.45","5.22","4.56","15.07","17.40","14.96","1647"
"251","0.98","1.62","-","5.21","4.54","15.01","17.34","14.91","1641"
"250","-","-","2.44","5.20","4.53","14.95","17.28","14.85","1636"
"249","-","1.61","-","5.19","4.51","14.90","17.21","14.80","1630"
"248","-","-","2.43","5.18","4.49","14.84","17.15","14.74","1625"
"247","-","-","-","5.17","4.48","14.79","17.09","14.69","1619"
"246","-","1.60","2.42","5.16","4.46","14.73","17.02","14.63","1614"
"245","-","-","-","5.15","4.44","14.68","16.96","14.58","1608"
"244","-","-","2.41","5.14","4.43","14.62","16.90","14.52","1603"
"243","-","1.59","-","5.13","4.41","14.57","16.84","14.47","1597"
"242","0.97","-","2.40","5.12","4.40","14.51","16.77","14.41","1592"
"241","-","-","-","5.11","4.38","14.46","16.71","14.36","1586"
"240","-","1.58","2.39","5.10","4.36","14.40","16.65","14.30","1581"
"239","-","-","-","5.09","4.35","14.35","16.58","14.24","1575"
"238","-","-","2.38","5.08","4.33","14.29","16.52","14.19","1570"
"237","-","1.57","-","5.07","4.31","14.23","16.46","14.13","1564"
"236","-","-","2.37","5.05","4.30","14.18","16.39","14.08","1559"
"235","-","-","-","5.04","4.28","14.12","16.33","14.02","1553"
"234","-","1.56","2.36","5.03","4.26","14.07","16.27","13.97","1548"
"233","0.96","-","-","5.02","4.25","14.01","16.20","13.91","1542"
"232","-","-","2.35","5.01","4.23","13.96","16.14","13.86","1537"
"231","-","1.55","-","5.00","4.22","13.90","16.08","13.80","1531"
"230","-","-","2.34","4.99","4.20","13.85","16.01","13.75","1526"
"229","-","-","-","4.98","4.18","13.79","15.95","13.69","1521"
"228","-","1.54","2.33","4.97","4.17","13.74","15.89","13.64","1515"
"227","-","-","-","4.96","4.15","13.68","15.82","13.58","1510"
"226","-","1.53","2.32","4.95","4.13","13.63","15.76","13.53","1504"
"225","-","-","-","4.94","4.12","13.57","15.70","13.47","1499"
"224","0.95","-","2.31","4.93","4.10","13.51","15.64","13.42","1493"
"223","-","1.52","-","4.92","4.08","13.46","15.57","13.36","1487"
"222","-","-","2.30","4.91","4.07","13.40","15.51","13.31","1482"
"221","-","-","-","4.90","4.05","13.35","15.45","13.25","1476"
"220","-","1.51","2.29","4.89","4.04","13.29","15.38","13.20","1471"
"219","-","-","-","4.88","4.02","13.24","15.32","13.14","1465"
"218","-","-","2.28","4.86","4.00","13.18","15.26","13.09","1460"
"217","-","1.50","-","4.85","3.99","13.13","15.19","13.03","1454"
"216","-","-","2.27","4.84","3.97","13.07","15.13","12.98","1449"
"215","0.94","-","-","4.83","3.95","13.02","15.07","12.92","1443"
"214","-","1.49","2.26","4.82","3.94","12.96","15.00","12.87","1438"
"213","-","-","-","4.81","3.92","12.91","14.94","12.81","1432"
"212","-","-","2.25","4.80","3.90","12.85","14.88","12.76","1427"
"211","-","1.48","-","4.79","3.89","12.79","14.81","12.70","1421"
"210","-","-","2.24","4.78","3.87","12.74","14.75","12.65","1416"
"209","-","-","-","4.77","3.86","12.68","14.69","12.59","1410"
"208","-","1.47","2.23","4.76","3.84","12.63","14.62","12.54","1405"
"207","-","-","-","4.75","3.82","12.57","14.56","12.48","1399"
"206","0.93","-","2.22","4.74","3.81","12.52","14.50","12.43","1394"
"205","-","1.46","-","4.73","3.79","12.46","14.43","12.37","1388"
"204","-","-","2.21","4.72","3.77","12.41","14.37","12.32","1383"
"203","-","1.45","-","4.71","3.76","12.35","14.31","12.26","1377"
"202","-","-","2.20","4.70","3.74","12.30","14.24","12.21","1372"
"201","-","-","-","4.68","3.72","12.24","14.18","12.15","1366"
"200","-","1.44","2.19","4.67","3.71","12.18","14.12","12.10","1361"
"199","-","-","-","4.66","3.69","12.13","14.05","12.04","1355"
"198","-","-","2.18","4.65","3.68","12.07","13.99","11.99","1350"
"197","0.92","1.43","-","4.64","3.66","12.02","13.93","11.93","1344"
"196","-","-","2.17","4.63","3.64","11.96","13.87","11.88","1339"
"195","-","-","-","4.62","3.63","11.91","13.80","11.82","1333"
"194","-","1.42","2.16","4.61","3.61","11.85","13.74","11.77","1328"
"193","-","-","-","4.60","3.59","11.80","13.68","11.71","1322"
"192","-","-","2.15","4.59","3.58","11.74","13.61","11.66","1317"
"191","-","1.41","-","4.58","3.56","11.69","13.55","11.60","1311"
"190","-","-","2.14","4.57","3.54","11.63","13.49","11.54","1306"
"189","-","-","-","4.56","3.53","11.57","13.42","11.49","1300"
"188","0.91","1.40","2.13","4.55","3.51","11.52","13.36","11.43","1295"
"187","-","-","-","4.54","3.50","11.46","13.30","11.38","1289"
"186","-","-","2.12","4.53","3.48","11.41","13.23","11.32","1284"
"185","-","1.39","-","4.52","3.46","11.35","13.17","11.27","1278"
"184","-","-","-","4.50","3.45","11.30","13.11","11.21","1273"
"183","-","1.38","2.11","4.49","3.43","11.24","13.04","11.16","1267"
"182","-","-","-","4.48","3.41","11.19","12.98","11.10","1261"
"181","-","-","2.10","4.47","3.40","11.13","12.92","11.05","1256"
"180","-","1.37","-","4.46","3.38","11.08","12.85","10.99","1250"
"179","0.90","-","2.09","4.45","3.36","11.02","12.79","10.94","1245"
"178","-","-","-","4.44","3.35","10.96","12.73","10.88","1239"
"177","-","1.36","2.08","4.43","3.33","10.91","12.66","10.83","1234"
"176","-","-","-","4.42","3.32","10.85","12.60","10.77","1228"
"175","-","-","2.07","4.41","3.30","10.80","12.54","10.72","1223"
"174","-","1.35","-","4.40","3.28","10.74","12.47","10.66","1217"
"173","-","-","2.06","4.39","3.27","10.69","12.41","10.61","1212"
"172","-","-","-","4.38","3.25","10.63","12.35","10.55","1206"
"171","-","1.34","2.05","4.37","3.23","10.58","12.28","10.50","1201"
"170","0.89","-","-","4.36","3.22","10.52","12.22","10.44","1195"
"169","-","-","2.04","4.35","3.20","10.47","12.16","10.39","1190"
"168","-","1.33","-","4.33","3.18","10.41","12.09","10.33","1184"
"167","-","-","2.03","4.32","3.17","10.35","12.03","10.28","1179"
"166","-","-","-","4.31","3.15","10.30","11.97","10.22","1173"
"165","-","1.32","2.02","4.30","3.14","10.24","11.90","10.17","1167"
"164","-","-","-","4.29","3.12","10.19","11.84","10.11","1162"
"163","-","1.31","2.01","4.28","3.10","10.13","11.78","10.06","1156"
"162","-","-","-","4.27","3.09","10.08","11.71","10.00","1151"
"161","0.88","-","2.00","4.26","3.07","10.02","11.65","9.95","1145"
"160","-","1.30","-","4.25","3.05","9.97","11.59","9.89","1140"
"159","-","-","1.99","4.24","3.04","9.91","11.52","9.83","1134"
"158","-","-","-","4.23","3.02","9.86","11.46","9.78","1129"
"157","-","1.29","1.98","4.22","3.00","9.80","11.40","9.72","1123"
"156","-","-","-","4.21","2.99","9.74","11.33","9.67","1118"
"155","-","-","1.97","4.20","2.97","9.69","11.27","9.61","1112"
"154","-","1.28","-","4.19","2.95","9.63","11.21","9.56","1107"
"153","-","-","1.96","4.18","2.94","9.58","11.15","9.50","1101"
"152","0.87","-","-","4.16","2.92","9.52","11.08","9.45","1095"
"151","-","1.27","1.95","4.15","2.91","9.47","11.02","9.39","1090"
"150","-","-","-","4.14","2.89","9.41","10.96","9.34","1084"
"149","-","-","1.94","4.13","2.87","9.36","10.89","9.28","1079"
"148","-","1.26","-","4.12","2.86","9.30","10.83","9.23","1073"
"147","-","-","1.93","4.11","2.84","9.24","10.77","9.17","1068"
"146","-","-","-","4.10","2.82","9.19","10.70","9.12","1062"
"145","-","1.25","1.92","4.09","2.81","9.13","10.64","9.06","1057"
"144","-","-","-","4.08","2.79","9.08","10.58","9.01","1051"
"143","0.86","1.24","1.91","4.07","2.77","9.02","10.51","8.95","1046"
"142","-","-","-","4.06","2.76","8.97","10.45","8.90","1040"
"141","-","-","1.90","4.05","2.74","8.91","10.39","8.84","1035"
"140","-","1.23","-","4.04","2.73","8.86","10.32","8.79","1029"
"139","-","-","1.89","4.03","2.71","8.80","10.26","8.73","1023"
"138","-","-","-","4.02","2.69","8.75","10.20","8.68","1018"
"137","-","1.22","1.88","4.00","2.68","8.69","10.13","8.62","1012"
"136","-","-","-","3.99","2.66","8.63","10.07","8.57","1007"
"135","-","-","1.87","3.98","2.64","8.58","10.01","8.51","1001"
"134","0.85","1.21","-","3.97","2.63","8.52","9.94","8.45","996"
"133","-","-","1.86","3.96","2.61","8.47","9.88","8.40","990"
"132","-","-","-","3.95","2.59","8.41","9.82","8.34","985"
"131","-","1.20","1.85","3.94","2.58","8.36","9.75","8.29","979"
"130","-","-","-","3.93","2.56","8.30","9.69","8.23","973"
"129","-","-","1.84","3.92","2.55","8.25","9.63","8.18","968"
"128","-","1.19","-","3.91","2.53","8.19","9.56","8.12","962"
"127","-","-","1.83","3.90","2.51","8.13","9.50","8.07","957"
"126","-","-","-","3.89","2.50","8.08","9.44","8.01","951"
"125","0.84","1.18","1.82","3.88","2.48","8.02","9.37","7.96","946"
"124","-","-","-","3.87","2.46","7.97","9.31","7.90","940"
"123","-","1.17","1.81","3.86","2.45","7.91","9.25","7.85","935"
"122","-","-","-","3.84","2.43","7.86","9.18","7.79","929"
"121","-","-","1.80","3.83","2.41","7.80","9.12","7.74","923"
"120","-","1.16","-","3.82","2.40","7.75","9.06","7.68","918"
"119","-","-","1.79","3.81","2.38","7.69","8.99","7.63","912"
"118","-","-","-","3.80","2.36","7.63","8.93","7.57","907"
"117","-","1.15","1.78","3.79","2.35","7.58","8.87","7.52","901"
"116","0.83","-","-","3.78","2.33","7.52","8.80","7.46","896"
"115","-","-","1.77","3.77","2.32","7.47","8.74","7.41","890"
"114","-","1.14","-","3.76","2.30","7.41","8.68","7.35","885"
"113","-","-","1.76","3.75","2.28","7.36","8.61","7.30","879"
"112","-","-","-","3.74","2.27","7.30","8.55","7.24","873"
"111","-","1.13","1.75","3.73","2.25","7.25","8.49","7.18","868"
"110","-","-","-","3.72","2.23","7.19","8.42","7.13","862"
"109","-","-","1.74","3.71","2.22","7.13","8.36","7.07","857"
"108","-","1.12","-","3.69","2.20","7.08","8.30","7.02","851"
"107","0.82","-","1.73","3.68","2.18","7.02","8.23","6.96","846"
"106","-","1.11","-","3.67","2.17","6.97","8.17","6.91","840"
"105","-","-","1.72","3.66","2.15","6.91","8.11","6.85","835"
"104","-","-","-","3.65","2.14","6.86","8.04","6.80","829"
"103","-","1.10","1.71","3.64","2.12","6.80","7.98","6.74","823"
"102","-","-","-","3.63","2.10","6.75","7.92","6.69","818"
"101","-","-","1.70","3.62","2.09","6.69","7.85","6.63","812"
"100","-","1.09","-","3.61","2.07","6.63","7.79","6.58","807"
"99","-","-","1.69","3.60","2.05","6.58","7.72","6.52","801"
"98","0.81","-","-","3.59","2.04","6.52","7.66","6.47","796"
"97","-","1.08","1.68","3.58","2.02","6.47","7.60","6.41","790"
"96","-","-","-","3.57","2.00","6.41","7.53","6.36","784"
"95","-","-","1.67","3.56","1.99","6.36","7.47","6.30","779"
"94","-","1.07","-","3.55","1.97","6.30","7.41","6.25","773"
"93","-","-","1.66","3.53","1.95","6.25","7.34","6.19","768"
"92","-","-","-","3.52","1.94","6.19","7.28","6.13","762"
"91","-","1.06","1.65","3.51","1.92","6.13","7.22","6.08","757"
"90","-","-","-","3.50","1.91","6.08","7.15","6.02","751"
"89","0.80","-","1.64","3.49","1.89","6.02","7.09","5.97","745"
"88","-","1.05","-","3.48","1.87","5.97","7.03","5.91","740"
"87","-","-","1.63","3.47","1.86","5.91","6.96","5.86","734"
"86","-","1.04","-","3.46","1.84","5.86","6.90","5.80","729"
"85","-","-","1.62","3.45","1.82","5.80","6.84","5.75","723"
"84","-","-","-","3.44","1.81","5.75","6.77","5.69","718"
"83","-","1.03","1.61","3.43","1.79","5.69","6.71","5.64","712"
"82","-","-","-","3.42","1.77","5.63","6.65","5.58","706"
"81","-","-","1.60","3.41","1.76","5.58","6.58","5.53","701"
"80","0.79","1.02","-","3.40","1.74","5.52","6.52","5.47","695"
"79","-","-","1.59","3.38","1.72","5.47","6.46","5.42","690"
"78","-","-","-","3.37","1.71","5.41","6.39","5.36","684"
"77","-","1.01","1.58","3.36","1.69","5.36","6.33","5.31","678"
"76","-","-","-","3.35","1.68","5.30","6.27","5.25","673"
"75","-","-","1.57","3.34","1.66","5.24","6.20","5.19","667"
"74","-","1.00","-","3.33","1.64","5.19","6.14","5.14","662"
"73","-","-","1.56","3.32","1.63","5.13","6.08","5.08","656"
"72","-","-","-","3.31","1.61","5.08","6.01","5.03","651"
"71","0.78","0.99","1.55","3.30","1.59","5.02","5.95","4.97","645"
"70","-","-","-","3.29","1.58","4.97","5.89","4.92","639"
"69","-","0.98","1.54","3.28","1.56","4.91","5.82","4.86","634"
"68","-","-","-","3.27","1.54","4.86","5.76","4.81","628"
"67","-","-","1.53","3.26","1.53","4.80","5.70","4.75","623"
"66","-","0.97","-","3.25","1.51","4.74","5.63","4.70","617"
"65","-","-","1.52","3.23","1.49","4.69","5.57","4.64","611"
"64","-","-","-","3.22","1.48","4.63","5.51","4.59","606"
"63","-","0.96","1.51","3.21","1.46","4.58","5.44","4.53","600"
"62","0.77","-","-","3.20","1.45","4.52","5.38","4.48","595"
"61","-","-","1.50","3.19","1.43","4.47","5.32","4.42","589"
"60","-","0.95","-","3.18","1.41","4.41","5.25","4.37","584"
"59","-","-","1.49","3.17","1.40","4.35","5.19","4.31","578"
"58","-","-","-","3.16","1.38","4.30","5.13","4.25","572"
"57","-","0.94","1.48","3.15","1.36","4.24","5.06","4.20","567"
"56","-","-","-","3.14","1.35","4.19","5.00","4.14","561"
"55","-","0.93","1.47","3.13","1.33","4.13","4.93","4.09","556"
"54","-","-","-","3.12","1.31","4.08","4.87","4.03","550"
"53","0.76","-","1.46","3.11","1.30","4.02","4.81","3.98","544"
"52","-","0.92","-","3.09","1.28","3.97","4.74","3.92","539"
"51","-","-","1.45","3.08","1.27","3.91","4.68","3.87","533"
"50","-","-","-","3.07","1.25","3.85","4.62","3.81","528"
"49","-","0.91","1.44","3.06","1.23","3.80","4.55","3.76","522"
"48","-","-","-","3.05","1.22","3.74","4.49","3.70","516"
"47","-","-","1.43","3.04","1.20","3.69","4.43","3.65","511"
"46","-","0.90","-","3.03","1.18","3.63","4.36","3.59","505"
"45","-","-","1.42","3.02","1.17","3.58","4.30","3.54","500"
"44","0.75","-","-","3.01","1.15","3.52","4.24","3.48","494"
"43","-","0.89","1.41","3.00","1.13","3.46","4.17","3.42","488"
"42","-","-","-","2.99","1.12","3.41","4.11","3.37","483"
"41","-","-","1.40","2.98","1.10","3.35","4.05","3.31","477"
"40","-","0.88","-","2.97","1.08","3.30","3.98","3.26","472"
"39","-","-","1.39","2.95","1.07","3.24","3.92","3.20","466"
"38","-","0.87","-","2.94","1.05","3.19","3.86","3.15","460"
"37","-","-","1.38","2.93","1.04","3.13","3.79","3.09","455"
"36","-","-","-","2.92","1.02","3.08","3.73","3.04","449"
"35","0.74","0.86","1.37","2.91","1.00","3.02","3.67","2.98","444"
"34","-","-","-","2.90","0.99","2.96","3.60","2.93","438"
"33","-","-","1.36","2.89","0.97","2.91","3.54","2.87","432"
"32","-","0.85","-","2.88","0.95","2.85","3.47","2.82","427"
"31","-","-","1.35","2.87","0.94","2.80","3.41","2.76","421"
"30","-","-","-","2.86","0.92","2.74","3.35","2.71","416"
"29","-","0.84","1.34","2.85","0.90","2.69","3.28","2.65","410"
"28","-","-","-","2.84","0.89","2.63","3.22","2.59","404"
"27","-","-","1.33","2.83","0.87","2.57","3.16","2.54","399"
"26","0.73","0.83","-","2.81","0.85","2.52","3.09","2.48","393"
"25","-","-","1.32","2.80","0.84","2.46","3.03","2.43","388"
"24","-","-","-","2.79","0.82","2.41","2.97","2.37","382"
"23","-","0.82","1.31","2.78","0.80","2.35","2.90","2.32","376"
"22","-","-","-","2.77","0.79","2.30","2.84","2.26","371"
"21","-","0.81","1.30","2.76","0.77","2.24","2.78","2.21","365"
"20","-","-","-","2.75","0.76","2.18","2.71","2.15","359"
"19","-","-","1.29","2.74","0.74","2.13","2.65","2.10","354"
"18","-","0.80","-","2.73","0.72","2.07","2.59","2.04","348"
"17","0.72","-","1.28","2.72","0.71","2.02","2.52","1.99","343"
"16","-","-","-","2.71","0.69","1.96","2.46","1.93","337"
"15","-","0.79","1.27","2.70","0.67","1.91","2.40","1.87","331"
"14","-","-","-","2.69","0.66","1.85","2.33","1.82","326"
"13","-","-","1.26","2.67","0.64","1.79","2.27","1.76","320"
"12","-","0.78","-","2.66","0.62","1.74","2.20","1.71","315"
"11","-","-","1.25","2.65","0.61","1.68","2.14","1.65","309"
"10","-","-","-","2.64","0.59","1.63","2.08","1.60","303"
"9","0.71","0.77","1.24","2.63","0.57","1.57","2.01","1.54","298"
"8","-","-","-","2.62","0.56","1.52","1.95","1.49","292"
"7","-","0.76","1.23","2.61","0.54","1.46","1.89","1.43","286"
"6","-","-","-","2.60","0.53","1.40","1.82","1.38","281"
"5","-","-","1.22","2.59","0.51","1.35","1.76","1.32","275"
"4","-","0.75","-","2.58","0.49","1.29","1.70","1.27","270"
"3","-","-","1.21","2.57","0.48","1.24","1.63","1.21","264"
"2","-","-","-","2.56","0.46","1.18","1.57","1.15","258"
"1","-","0.74","1.20","2.54","0.44","1.13","1.51","1.10","253"
